###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 8CA92DA111783CB1F039149B3C9C586583C80E48132A38873CE1AAD4E59153295A48D8E0E43AA4801692041B6E40DC7D34E8D8740D5339AA39BBD2F34F521E6D7CC40A65BA6AB0702EAA4BD931FA3072F27770E7515E3EE619176B9F90D4E6CB49F8D80AFD682CFE7F2945D3EDFFC1C6A5276B2A3B51C1BE3E38F0E4A0B85E8E
DAT = BF0E7A3E6E5E7FC8F6327D5623C32E69BB9772310CCF2FE1B5FBD59F42B3ED31EC9DB9E9DD7A2DFC00C939AF0EB397C3C9C0FF5E3EA7F346FC969003399D94E5B6BB31C639E61A83342D57588D51C7AD553252BCE90364834D87246A907D488A76F6542575E7DF6F7E2597AAC4F06BFADF997DD1C46824D128136ED18B5B4C2B
DAT = 288B9FE73D3C0E9F1D230910E916A050DB6A4A64E611195491BA9BD12DCF5F285885E25A485A982FFFC7E40EB5EDFE8D2C58039F5CF079E31CEAF346FDD49D29E1C608528FFF77EBC73BFFE9A5733A19FA6C767D4435A4DEA63F699127C99FAB90F17D825A8BA4E707F00E9F4B1AC389363DFE0811CCBBED6BFBE2989DED3F8B
DAT = 76E8A3EAC49B8151B4D58C5222FD7A3B24843C125DC70C59097E0BE91A2003F2B33057C9CCCEB878EB08F9A63F63865EB9C44205E704C2FF88344A1C4C3248869B5B8954348F8CDFBA8D89D22FC6599FE8B30E21C5EF413A5D3E5402034EB663439B82A111E45AA4F3013010C5565FE59C8F43511B0458CC42CD265727170391
DAT = 2EC9E094EAA3748CDE5932091E16557262E817CC364B1D3BC774CC4753A0074C190203E3E12FD248D6B3A71808FF8D505B96561A08633F86BDE527D65732D006CD6DC508A4E66DF9700338FC4594C5492865EEB2648032CBC6B82574035E0753D8D072ACC5A6B500C7D5D9C10FE5CF29795651869ADA1EE8A38B58697EADBCE6
DAT = E6C4655996680983E392D45E61E685F05D75ED38781BF46D3E02ED7AA85920FB976F3ED2B3E611F79F3BC4C0C833A395104A3A34B53F8FEDFDCFAC306134AE901A75FD39ADB88614BAFFA153D873996BA839768DCEEC0C17DB9D55931BDDF046C005A3AA4236EF2067E7F1A3566863F0DADCF2522D6C99BC2C09AB2DD9D0BFF5
DAT = 94FCFBD2E476A2E437407827641A1942FB32F1CD93702E33F1CC238D30A7480B16E4C89B4E9C99B7655762F6B7C21FB53D4BF694AC1E86B56D77F0DA40E1C902D9D34787933C53BFDF1B11A31A5CAE60D269D52C1DA5DE1EFE603B10643D8D09F9B54BD24CD6450D24001E599C22632864F4B4BD1776C33D671B7AEFBC174014
DAT = 67C71889943E40A914BAF7A83F2B16E950B5F1FA0CF93840DD82F50C2939E1BC36D56A67F171CB08CE292A9AB3D82887B1CA34BA2803CFE7CCC9E1453368AA44B2E3C509D329D116717B3A1FE54BB32B51358A2F98798F2020DBA933FD8290EB4DFE0BF19C4666121A9E61977FC26F126F1B9E134B384EA1E5048CFDCC51D1EA
DAT = 744702E0ADF7CC67CC1B72003B27E29848B780554A73EE01D75438DA4FD6E3E061439AE983E97BD9B5F5EF82B178D8C79F1D6EF15D5AEFB7B0373F3DD3C872928AFFF878177FC47E37E72C38A8C378247DD83610047E9780ADC66ED5435C7D08FA303E857EC97853E0913CEAA136FA0A233A3FD220EDFE55059870CAE83CA87B
DAT = 1D565376BA8A361E7F6F8A0E4761486DB7F66E7A7E58DE8A2943C1F8F1C9028568ED27037C83BF7A728B8573399EEAF73F0629DFBA4F110BEB8839D1D31606743BF5E391E9382B90A3030B09CE1B9BC17EF14022F3874249DE33357EE4B814AF463C46ADDD55728B2849322D846A80488FF07D9A231CDE6FF9C806A0E3F990D8
DAT = 58FAF094C8B966E1BEC626E2C998229FB4972123EAAFAA215EE19E464BDEAB38EAEEF87BDAE70455C17619CF5D66E1285144F88E74A8BD44AA9C84E192B7DC52342ACFEB8A3A14D957FB4A245E0CD4B62A3BB0335F1CE6F48B20B0DEE0EF0E9C5DEC40EB3DB6B54FF75168C462A39372ED0BAC1DD588BE1566157B4473FD472F
DAT = 4BDB9A27784D8164B808D122EC71144D0BFC42F3B8BECBAE60895E87A31850464F17FE5CA87AE6B057383312AA5883714CD0377683B3059DD3C1D1390057A760AC235982C4E109E59E18E59D6E1557BE6595E6F6C48A9C3FC1F33E1CCEE724BEB011C6027ECFE3CBFE949688A09F41531C2B0EE487218B4DB36E4C8E91984B93
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B213796BCF06954AAA06A4B797008B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = D4EA291C209645DA12DFA7DB4BF3180720BA849FB12F1F22E378957EEC80AB4E275A9D0E4AF3F803E530676EFD4575536C93AD3DB36203DB419A98276C5001498782AA4FF28271D206CDF78A027D9D134ADCEBBA8A39346E3136C33A7465B4EA1541DAE1F45A06EF685C1A6A92FBEB64CAAA288295DFED677D115F5457583363
DAT = 7D11493E15AC6A3F2C1529D660D7F6F0399D3BFDB4EAECE1A736D5E3FED07FB50ABD251C92127C0D3896EA1B19D23D31EDD49A5FA910B7FAE9CACF7922962B7AE7D1B70C756EA08F3C1B35756F5E20F7FF8D27E97E90845234063C89023441AF64F82B612C728DC417EAB6C67CB5472B5D2C82EAB7F49433B95137A3E2944C1B
DAT = B8810AA43DD1CDBA7888150AB615BC43B0C1EEBDAEFC3EDCC23370C40A95CF6A4948F4AB93BA910D9BAB55FA343466EEA8DAD3F04A5C873FAE9399278C7CA0F5B507EFDCB8CEF363F2FD4245AC38FEDEF1CF46B54487482781995701E751CFF6B716AFE76FDFD6DD96759874837CEAE50ED165CDECB1F4E990C538AB5575582D
DAT = CCE2369ACA1E96B29E47216C8BD206089E5BA69BBB6B1E07F14D8DCD3B9F2ECB641863946690D1AB13609C0C6A3120E9669FF555963649717D982C79D78461EB4AD372BFAF86ECAEC6EAB76A001BFCC0AF7D7F23E44C9279B311C25FF61F6F20FA01E1633C5718C368A67B59B3F868DD31F38FD76B36CDAF2C1E3C6BE1C0C487
DAT = 9D1D572C3B6A40F3882BAE6EDA7CAB79A4E20ED02F5D336CEE0F9A37A5FADB14E782404FC06B364BB75227B349DE77DF23E816CA3135270FBC48C18EA83C090E7C60CD33657403B1F23B862B9F0CC47A1F7856C012386CFBA808F2CF184B61210D1023CAAC1B7DCA82E74665EAD5F4E22DF547399C925306656276DAD632B629
DAT = 48151052B6360865912ADCFDFC0B71DB578EF0B66D32E5463D761810F472B6BC0D4F6350950095B690CCCD7B42823D7875DA4CF16B5AAED54EB207EA3AB1713A65BF79444AAF0DF29424298752B9519A13597B21EA35DBC6CFC14A6CC58FF6C73E9DB2AEB3104F7A31B6B2B689F34A14C905BBB6CC7949E4570069D92CA1A255
DAT = 7C8A936D1021562DA577D1712658043BEDD383B0A76C841EA9F71931E071BBA0E787DAF1091AF70A1CE3378765EAB1AAC21A3B0DA3F2FD91DD5056B32A09F7B02310909ABB272A3B208D92E9F918F8462D4C1CF6FF6D86EB0CCCC2ACB6AF019C91D40B14D38B93E11D0D4DCEC1541703D896FA04B83E1159CAE531E44C87FCF9
DAT = 3C992B385BC8BB6380EA58F67AE3D665F07F072F7238077A7DFD47230E972C74E3AB27B6B917811D5ED31EC54986377BF667156A38A3A88452A61EEADE40FE11986B09E80E921C4F9387294B7182755845EF90F61248211384E5DEF15A080E8C0504D5C99BC93CB949C3408D312F61F45E14713663EE00D3CED2EC76F69A0E78
DAT = E8E8596FFA5F42D5EE6F791EC686A2438ECFA29EB1B9F21EA06FBB07FD511F271A81BE386899AB3B84B5FAEAABFF469E46CB2A147E010EB3E8113FB83A7AC91A58F5062997D28E718E0637A0F0AB364DC85DDBF97378247CE2A422D7112056A16A1760E9209B8CE4E6B288493C4465D311F9001DDA9A57068118BCEDE178E01E
DAT = 5C202DC7AC1F247FAE92719FD18EA8F74FFEC429C249940C876B183AD4E036110E02F300B3BB73A0FAF46426803AAE47A45B1F3C8BED32FA60FBA4B29E36BADD0612454C24388D3E65650CAE740A223FD45935D5874004FFC51D5F302AEDD55D7D6F5261E18E1DCE7849D5BC4EAEFDBFABFBEAF3F882D2A92AB660E13A03CDF9
DAT = C1A6B8D4EF3044F9AA482E55A158BE1EFA0DAE4008C27DFD7285C3FFB1D7A35C5DDFFE398240945953E2F5C425E53F6063919731CABAE5B24697AB1883B4F7DED9B9EBFF5E7F4FA6523778FCFCE9FE11D2C9FF5CEA816C58BAD5B541B6DC9B92DBF5AB364A69084E85D041538A7C576EE0F933A81A24003C8D91FDD971CD6CFF
DAT = 5B51CC8564A9F9AEBE1AE8C03F7A0858CEFCD36CEF4DFB3B3C2B1BC2801597690D11B1228A0CED776F00DA64D8F9D0A190C1C82288B60980B307AB5533992F00ED7A2CEF8EAE304008382044E45AEE57F01899193C3A8B623A4CF94C348FB240C918628227061673B7BCA284CF082E3F22D4749DEEE20937A50B4F443E4DBFD6

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B824D773B91BCAA9BD8C18DB0BEED95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 4629BF6D8081DA74BA100E3E1A047987B2C2CBB2E54CC44804F3AD6F648EBCC0F6077D1863013FB9FC3AF2F3B15EDD285E78A57006557764DC9E50A13854706F2D7250513062B29DA87314E66A1CDB8B97F19DB1F36C233F589E196B2D7C67EDE2B1BAC572C09A8DE8B559CEFB5D6A76241653376EA095881FFD10367BAB8072
DAT = 99B12C9139E9C822D6E7909C1A94BC36484380CC4867E602097CCB6D538E693B8E020D24FFA376AEF84DE14AD2A25618A10A2F72AAE6D28B776087C93D2BDA0B077ED5E8B633141DCFE2A5D344B6B36518C7DDBF425E60FA9D312338C17A5A265ACE532FBA08BFBC3B35C94D672FEF1514830A70877016977B57968792D1A88E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 193D3888A9DC658CF74254B09DC010C1

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1715CD2ABA3E7B0A275D319CD07127DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = E17A943B6122CD02F59E485956E643ADB2E4E7BDE069B92432F9298CCEEC8108590D21BCD5871CCA6AF9930D9387F91C46062BC5BD8D1ABCFC023B316665ABFCF8930AF977B74A927A87A9B65760B5680FF8D1B38C5BBBD5071C4BCEB2AE6309B2A0E334979A4A121CF7DAE1C01EC0626FE15794F951BB5B3814B7EA0B3799FE
DAT = 499102E26DAB53DAEAE458C585DCE394E52D4DDBE4DB0BA7A56AFE265FEB6B9A2087617B4EA862EAB65556F5704D7B43EA1FE7C2BBB2D7468E985366D98CDB86FAFE10ADAF6B4B7A37E78A87D6B10256A102999B5673226486C0F8632BDE30A1C373C557A491A5FD4977E0DA03D27DE097F22C0F19A18210426B30B2DB0DBEAB
DAT = C016C03FBCFE16B1CC40488C3FC2B86367F7D4355055B661B89C529706B62B4C2C2FCBD05D95702FD6945C9EB782BCAF11515243E7BF54FBC9676560638D664DFCAA82BBE9F3983EBB458106232B82248F07EF89E7F91A8906C0CDC192D9287C53D218BA8E6D3AACDB838664C0EA1DC59144A2934C558880EEEC14908BB7D20E
DAT = 57C2F5320A5DFAAA8037DB8E9F254885CD0AAE29F55A25B749FAAA7112AC886B3EC5FB9FE58BDF9E2EDDCA144219C776B1024A368A4B455084C4089B236DA65FAF551A449352121DD56ED524B6CEB9E11B1342593345E4117D6A86D3B158714E505953375DEFAF452618F53A421B4B4F33980588D38A50F7C144ECD1B1C2F855
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC174D0C3EA63B2A5ACEC53909645F48

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = A6AEB109522BDC629C8D28D1C97D3269C835B2A37635BDE7D4200A503CC20AF6C763001C8DA26BE099FD7120847B6DA8E784020CA1F960CDF4BD4FE7506ABC37454F7BE7CE1402D07CBBECFB08E45BFC44CE20E2AEFBDE3BDC7B56954F91CD57769B1DD4EAE1BB721B3D80C603D072FD48A65A7C0D6089AB9FFDDC28922BC35A
DAT = 57DF70ECCFD1CAA54D18CE33109FFBEDF2963A0D95571F7788710FEAD66AF25321A2A27C68E0F7415DAFEF83BF434241F95353D00E9D96962E6EA8F09D01DDEEBE9869E92B23CA390EF07F3C8454B46498BF55CBCE2B8EEC864488A8BB8F3AEAC3ABE15571FE4D8B7D22A60E65781A3E8A3FF3D04B9F807A5576023F498C84FF
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A3961CA323B64570C32682D00BE4B4AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5132EE13DF6FD8490D0BC4220ED2FED

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 05E6608DD942EC0FA2FB60A225A22A925CA3F43F54B60C88CCB4497AB54C2CEB09D91D32CAF3D0D919C52DA9EB39CCFF786262DA0EFC871D49755D43A5EDDF24C4F5395D9D5523F9A87A3DA27C2FC5C2BA589D93990E6C50C84C4F41753DEF32E6F6CB1CFBB5027D0A28D32B9175E2C0E8D4236D270306D0AF3FE9BB0B2E9C04
DAT = 7CA98FABA221AF7940E0254E16DE4737DF0C6F75C54B9F1F1FDF70DCF483DD8F4A4253DFD905B4AFEC7EB153067A769B32234DF644AD4B0B8606E6385B44E3B4C163309E248E09A2E7D0D66AFE117BE9BE23CCDE4D4683B3822F35070C77727BFF6C194E2E8A1E57ADBC251FDE90B6A160F512C33F7B374621EA3372B2CAAF5A
DAT = ADA558C4D38A34F2F60F8BAFCC43BA9819E11B47E022D95CDD09CCF5A7EFF2D52FB0C7A99C24D23FA02584E4B80646FF5E0B24CFD4DFA3E005259B0DBEBACC0D9C7016956FE660EFB6574CA57FDDD7D2FF8B479FB088A193F5E1F0BF36BC5E4CF02F0420DB4C7365A7544F25D365DEBD59F58657B8B71BE4765AF4F7D8F63BCB
DAT = 5ACCB97B6D9001ABA6D5B4CFFF75CC8AE54E610394919081F254D418293A4931F36DCB08A6E3040DA99145E7C0599EB2C3F0935AB33BFDBEF657A684A853D8C516C95DDAD28BBD5D9020016D54F7BE3027DC4B1979A9C27F8CF895F8946D162A6715B9D7D55ED74742BFF42B00219FBD5208A15127926EE12FD91AD42817AD7A
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C44B139CDA5EAF084C3521833EC7E52E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57BCD4745A9344D30EA3B14D3A169CAE

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 7512027715380363A9E72285B10AB572BD47DF7D102C631DF67E16F231493F1FA3BDBE19A7E89F5C309F07EC5686221A7195D5D7A5FC2CF1E185842DFCD4A6A8054B3D659BBCF55504AE36F3B72124BA6E38AB9FD214ED7923C2840624758BD567AF32A8F0CE43671BD3C16CF74D6AAAF5B5D755B1016528707B0A9D119A7EF0
DAT = BAE6B39471D17D42F292E41E9FF2C5E31560067885F9692F9C60AC0A88B37A4734D2322D2D5BB57025E2365331DF486B37F7536F3DE3B9C079AF659E288DF6F9E5C81A591A46804EF7F336CB2E561BACD07984DB325332FD90B2EC7050AF83A5937F53B2BE31537C7C6782174CE3C16CF4D7236FD7594BE3A7513AF6386082F5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68CB09E903A1CF7A81C4654B1F216A04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 3B1E40445FBC9123BA69DF49A9A4BC4BF5B51F0D576B1951E36D08EE91BB2A8D35A29C9FC85723A9C3C4535C1893D6DF1D13D77C82C89AB59199109C90B8E1DDD1670C1E26F74AF0CEC075B701A4D2E278712A39A56FC24BA6018DF063AA56AAA9B14B08ACE3AF9CA747169FDA0F78B87AAD10B2DB0386F9B88105C55B29AC62
DAT = 46E6F47094E08BE7675EB94F75BDBC6250AACC3C48E7B4D2F33E60523397A4F58D7FD4F7ED933446CBB6174776A747EE4E9E1E1945279A932F314689C967CE3A53449B9CED5BAA80AABFDD2CFF1FFCDA8631B34B1548FE6D1D347D86D91A0E22EDC53C0ED93D91CAAFA26266B1F1CE7FD3F83551D1ED901D9391717B03FB2237
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA0E5E3EC777120C2CF91450C997DFC6

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = A73D5DF4A69C7B817C9E6A189A9CCCB813FF8E61478FCB97219AC3ED0EC03E3A3B5D719099D860272E897204683A334F08F47F650EB7284E18450D8AFF53ADB87F58849D9CB6079330E74DA8C52D3A80F5857F91150457F3819E19AE9E4805A6CBD7043C3AB84DC032EAEE07B3FB722A2B7B13487BB7F4DE2E036E5D5B027506
DAT = E18B5FBDE22B4A9B4736A78C2B37E2D9F3BC1E7706AA436FDC4E4AAF9831531E31599CDB9A95F3678FD9B3FDABF9CC6936B5F59C658795B51EC3CDBBEB921872FE2D4AB76A37948B9F643CEF2E05E57E8BE36281693D928FBDAD367260B7B935E1CC3ACF7B783766D3B223EBBA5DB322D16701DE067F75FFE5378DE2CA13D39D
DAT = 8EE5E7A1B36DF24D94D8084AC51028E45744E99A8DD753339A72DD2453C30CE6B9C25D259A8E0CB40F02E73794F0525A3C570419C181B9F8DE709A638F33C5426010CC6EEE6EA564FEF0FA5E6E22AAEC99DF8F42C503237A90BF49901F00EC26CE636CE18D2027223E188EFDA3F0E2C99CB050ACF9908C06B62D90648A41B87C
DAT = AFE835614F01D02137495B048C915C93D0BFA5AF664C1D9E9E413FE6D30898A5E2DAAA804DCC540968312C07B2C2CB45F905D89C4ACCDC7984FDAFE428818717C1321D07C9DC04A163D40BFC3809A272A35252DE21370B1828D37BF28467621CF7017EC8BBBC06187461B7FBEE45D100B354DBE797CB322313A4C12CD6DA48BA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 832CCCC4FB1FC9DC8E38C082CA4921F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 6621C36BBA4ABCD44E98127E56ADE52FD7A3B5E962F46CFF1C4C6E71F57EF35CC9DC6A99705C1F68A8D75DBB42364BD392B71F1992F12D76B96EA7F88462D8D7BFE3C78A253CF47438939A8CCCB663BEA13F582145AA6C62FFDCD16A4061D2B3894D651B6A0D86DE775A4B061BF095B66882ECD13EF22A33EA22B2C81FA00B95
DAT = D57E7DDE86041260C03E96A919CD59CC6FE338FC00933C8131DF26D275BAD886A4C09C4FDE5136BA42FE1CDF41E91C93EA1382DC440F10DAA4E440C532A71ABC9D3454A0FB3925D3133248F7C26A2E8B497599CF57D4AAE742ACC34011BDB8C1981960EBC2F8A35D1D5A75A6C6D95ADBF42269B39B23318CCB017672BCEBD9CF
DAT = 77E8B15C3F4D311C02D08778398611A84EF6255848C8CC7BDAEC3484C1555E22FA62ED2588D80843AE0766711D0B7C4869EBE1D8B2BF3D0FA4AC059675454DBBE4E2C9FD5B0201D392CB7B39200220ECDA96E191728676392878EFF78C367C2C60AE0B52CEF31D988F398B8C78F388C4C4DFA6326D1DA717571F65C509746FCC
DAT = 6DD4C88340715AFF3EAB88C49397538486C5B316E08004E69B02361460CEF984DC2915C9EBE4AF306E101BE3E5A681B3C949500C9B112A4EAAC83EC606D8845BAA38D33E443A43F7937A1124C43F14EB9F4950F86BB84728F8D3EBC9F0A1A2D48D5E31461F8E8F788C6B8AFDF8B49724F3DF168098FE9A520ABC457AE27CBB45
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA5386C14AFB0F6B53C5845270CBE66

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F582BE156246D9EC43002CC152EE2930
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AECFC58075588BA0D26571BE3E5C12EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CEDB3E49F9A4744950D8D346A11E82

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E8322AFF321B6BC9B58F4A07A1EA7087
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F375F141FEFB20F7C085252D2987D751
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48FC4417FFD477D54F7F2FAECCDC923C

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0FABB66DBF49D997D7A90E5C7B33E847
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 189864108038966E432AD44D69C7AEED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 20A7B6068B1051ACA7D144D42213953B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5AE7BDF285681A17E0D82F47CD18EAB

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07E503E58FDA5871B6C5AAB929CCBDD5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0D9437274D39AAD8EE6906A1D302E3AAD1F892FF8113FA863A1F3C4B81E039DFF0EEA001DC9D6308C4447043C4617B6C8A19054C9F850AAD387F40D7E3924180
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7AE43ED01262D8EFC15ABDB9CA22EE2

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 598C01CD932CB5E076B31A773610F8F8C2B6D43E4BD39D776F78E8365331606F4683D55746EA632C47D28D27F940251657BFBFA61375BEDD49616580776FB8A1
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AAB80EE014A166D1150808B656EAA32F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 106BFCB9E95CF0BB33CAB1C4DA6D782F

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F46704D723FF87C41684CA37BD5E4B4FF44DF06D0B2AB8A510E6E27545D17877999568D5B2342BAD201AE429A801E14785D370FA4047AA47EAD793AD60E726BD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A918C42E3E6653F5A9D54A0CA535C4BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 80343C52DAEB3B533316ED79C39687359065DD54F625EC115276BF7D93DE0CAC6A78CADA2D173B46A97B06FA57B430FF762CA0AAE8C93B4AD635CE0C789BA280
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2EA01F1F30F4AB56ADC1C7248384291

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
