###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 5200000F
DAT = 27E7287CF03E1E3D2C44F7A540FFEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAD0BA75F13F79354BC18BD4F0329288
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=174, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75D55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=174, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :55D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB853766D929842630D9D0FE60F56102
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=174, AD Size=4, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :55D57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5713AB505B1A26A59DBA00A69A51C0313CBBBE8367A3D8B1F0E836E7EE9203B65C652CBB0B1800632CF1E5AEAB47203147C59189B5E0D3CA465C048867B36FAD787906EA7475A5E1E2D9C4012FA9631712CD999BA59C8D9CD1B29C7E12DA5253DD91FBF7C85E6AB393870813FA3646032A7EED232222DF2FFE7EAB2A917ECC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38C9C7602FDA6B800F7DA8F0E73810D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=174, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :55D58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3E5D06A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D0B29FE9B1DB051E0A4DE1A9014EF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=174, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58257075E5A51CD9C7C4B290275FDC5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=175, AD Size=29, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :75F5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DCA7957B69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=175, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :55F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5B398461DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB498CDC47D03A9F7DFDA731EE601E80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=176, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7615C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=349, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F1230E6D5433406E3E713ECEC1CD53E51D107155299636875714C8B361A9E28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=177, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5635E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AB7AE3DB13745340202A3A311F8F1B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=178, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :5655F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = F56AFFFC1347CAE53083EB28B45260CEADE6C956083B2B22B2504409A626116CA5AB6D1B58EF4E9D286D846A2737AAB9C10E98BF3A1C8D524B3BD2B4AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D23DB24DC945BBDF8A3761DE05DCFEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=178, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :76560 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4C1731F50D9849AC6202A519BD888D13350AB1A5BD706DF9F19BA3F4CD9BE70F5FE89B12DF5F442C28018FC881715479FFFC8AA65CAF2E4012209BFECE80255A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=179, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :76761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F0814CFF8E7DE3FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=179, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :76762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E93BA625C59C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=179, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0E97C84CD9BC3DD3642DDA00215CDC53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7045ECA5D9CB93D21E49FF2D1198E6B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=179, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :56764 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5B6671333D98D5C972799283B8847BCF6715AC0FDB658F7060FC8386911D01AC548867F332F89E065CBC7BF0702C18B44D38245A5661C3DC7D24A3B9CD719C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F10D4213F70F69097769FA171D9FA4A7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=357, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100165 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=180, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :76966 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4B2AB0A888F10000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :100167 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7641D27AB9D9B7AF79BF62E78FDD32642B799040044ADA16D74E236D926C3709
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=181, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :56B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = F8038AEE4032FB48C880E246F5ECC2AAA14EF2AA4AB8A8A041037FD54E61B486066FCB096DA9587C719BB560E6ED0F54EDC9B696B448C4C0D705EF30B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45B7C0B43E39985436807DB2BCA4E45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=182, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :76D69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DC77033772F0CE3435B4E8A41459DCBDAC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=182, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56D6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332D30C3591FEC54DF1D0738D08F241D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=363, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10016B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 056A0893DA937B29A51ADFAB2B123B20413F4B8EB0E5922B2B8D91E618C283A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=183, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :56F6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E30CE35A31831D494E0D863108870EFF869E6B4FE59EC2DD7532DAD233BB855637B6297C0FF0108448EAC00FB856D7A6936F7F0C82792C4C260188A92A2A0B3C3B2DD4D845C61398CF59103DD9FC0044901F3AA3E91EBA9C27FCDBDA86D86C73E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A32ED58727D3669151DB0F5F00C2DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=184, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7716D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7A7F4000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=184, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5716E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E9463D4F83031EAB2CDBC3343DE6BF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=185, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7736F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=185, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E61ADE0C139471110CB78AB22B2351F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=185, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :77371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 98DD6DF37750831B3BAD2FD0DDCAA3CAE3360667E4EEDF34A29522F5A6FE1598A0BB6CE0B8A1412105BB92A58CDF77CBA93DBE8820C4A37A13F6B052C1A3CE4B3362A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=186, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CDE2CEF2E4E5D2C937A7560A08E9B7BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=187, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :57773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E34C0A4F6F882AB158B34A3E8E95E329F001620AECE26A70178ADDDB1F18ECE25C2EFC882A1DD1D8E907BF7CA9502228E8343D24D1B18DB2B00C4A05D588604CCF30764003825D2A2AB989A63BD0EBC6EB6D88419DF45955D0E0A3D625731D23C48369840138C5E7B18EE90F4B4EB25C95A2D88FB8A637FDF0E8C4F8C4903CE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FDE33BE82790D274EB3B1FEE4ED538B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=187, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :77774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 24E7312C841A02A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=187, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :57775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4183F7B6307C3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC8F67D7AF769CFC12EEFDF194285FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=187, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57776 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CF727B878A30A1159976B26FFDD1918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=188, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :77977 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E1D563042957F2BB1220AF2094F42CEC8C7212C67FB176C352C749F8AD6C31BED2313B70FE1A92B635EED376876FEEBF2537F98024C6B0AEC131147DE993C867DD97C38072568DBD35A9B49886EABCEB59082AA106922F475B67F7BA3CB7D3064D59B4304D5F21E8A9C47920E45B1FA65DA9F3E46EA727D9D40C943A93C8EE99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=189, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :77B78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 0BE2CCCFEFF7B92A63EFC51CD1FCC307E4428427BEC5005A635D58A122A204BB8FDF571DB26A1DA26387FD0AC578FB6E13248C3812694B5C4A7CEDBD87195A5DD91061F97EFC20A65A3E86C61BFFDC17922CB800B963496841E36EEF6DD554F3C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=189, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77B79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4E7AE8D9920967018E540263B19B0CA7DCA8FFE35A637B68602A9187CDA72225E4848EB3A1D29F86EEDF8C887855403C0C87FE3561447AAB2493B3BADAD209C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=190, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77D7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 31000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=191, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :57F7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 61009D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27E97F8C6871EEE0F4C352BC1E5626E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=191, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :77F7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 63E2A079ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=192, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7817D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=193, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5837E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EB972AF3379DD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5E15E05FD368706E63F058DBA72E96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=193, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7837F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 74C591C04ACA65DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=194, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78580 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=194, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :78581 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 114D538148CA346C600D09901326FD6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=195, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :78782 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 061821AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=195, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :78783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 75000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=196, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :58984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F8132DA03FA3DA20CDED7090AA1AF350AFD290536788A16BC14354B290000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4294FB3E291E3526A7EDD8E301490DBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=197, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D9324AA7D014C57D05CFBD1BC4F68EC14C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91E016CD5469D4888377202211FED431
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=197, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :78B86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D97E70026F7C1B3A52EF487B47D78869
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=197, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78B87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=198, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :78D88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 36AE3AA275C6D1713CCC6F5214DFA743A6A352DC1D5F1BAA097270D603580347C24C1FFCA80921A0BDAA89690F3EF08583680E95CB014D0F210A83D12330763F782E5B7DCFCC9EEC6E2F497DB0A647DAD86844C5FF8C4720C541A9AC00485D1384A1E676FE81D56AAB383620F7889812587EF67B568417DF12EE99A107160800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=199, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :78F89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2BD6ABFCB106BF8D2E182F3EEC8A4643D0507F575EAAEF53905B0AB9BDA8C426461BAC3EB77AA2F1EF717B9896814624BCD5B5F3C8A987306106A30AF9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=200, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5918A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DBE49B7B608C591EEBC1696B5DA7ED5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=201, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7938B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1EFAE7738C28B953DAB698123D17C45DD5349C5D0476C1EC61E9EA20A891DFD8C52AD860309387F3F0ED2763A09F9A20CFD427E06DCEFE85174022BA0AEB4000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=201, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7938C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 13B82E6EA04B11C4F5297B4AD144C300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=201, AD Size=29, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :5938D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 00639A487B9999B6B25B39775B62D41C2C4705BF3662E9CB758ACC92C1ED667733F4FA2EFC228792AEA5241565571B551F207B157D8324C0969333034704B2CA7CF9864BE3ED55EA362CD8B55CA7C5D0077D59751236CE64FB8A3449976269BF4965CCAF8139BF71EA63E1D107986BFC3194CB1BCE582E69BA207828173058F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8810DC432FFC988ED3F620297D91B361
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=201, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5938E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 232F46AD076EED62CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79187685C480F85938CBF8FA27460010
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=202, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :5958F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CF1AFAF299000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F43DBF5412A064A720E70821CB1F7598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=202, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :79590 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F653F9AE129732DB207AA90A84A571FCD0900493446E986990CB2A8EE25E037941479BF95C7807227FE0EC5D0A174C631616589CD2978AEC90B39AD87EB8C500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=203, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :79791 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3921C0C04A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=203, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :59792 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 1A33D57A1601554844D85EC2B98B93C2ACCEEFA95E43F7E212ECEA05DDC0FE71C4BAC0EC9C1F1DB84B47323A4C06C3C9C8EE95E381FA14BE506BF50C3EFFF29A3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0CCA09160C1B010227A3782DE03E27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=204, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :79993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
