###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 83000010
DAT = AEEDC34495915CE1ABE8F711915B740F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BDCB7293A8D68A870D513587C0D7C38EC2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B986E937F21D02EC235EDC4A0F0DB18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=328, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A417AFD831E3E557B664979F1827573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2EB21F1FFA4CC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E018D65F8D6DC6497F562814925F7919
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D04E9264D9BD24044A52D93D79B88D3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E974B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 14D935114849C8D6C803C1465B7879AB2B370E29C81AEC0D0E56626C3FC5F9E955000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=332, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 6ED92EE7F26E18621B82ABA0EF6A242CF2664800616C456D89EA2982AD543CC7CAA9E1D03B586970DDF01D12F5C6B1FF3E969983740A725EF152538CCD570D6523F9BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2704D9117A8D7EE30296218813E9C6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A379A39B42350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B62AC74638B8EA461F3EB3C3DE1296B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 95271F892014FC17514CADFBC679A23269000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F25C5D8A6CBBB80EC63D8A56C3C40368
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 781BC3CCAA52182D8A1084F6CE9DDC9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0D6DB3D2520ABDDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCD2779A20F7679339B749D4BE4091E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5A279772A6F9C3F690BCDD0A06037FE250A7EFCBD50288A67C8BA3A4A98C2F64C306C0F2F1C879B05F2743173405832406505AC6D020221A5D955822CBA96E151118D04C75D9D56E21052E413D1A3D2B90FA77867793F849BD24EA8BE52B373E8696FFF5494A560F6F28C9975B1DC8F7969DC5F0BDA898DFC0C73FD91F52B432
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3218BA194FE2115D74756DDE04F3A6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92CDB436FEA043D4508FD8004E0F93B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4BAFEF10EB850DF575000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C020C8449A2D1E79B17FDA7C17CAF423
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=29, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0F5288D779B8C655B930EB5F2EB4B84039A68072310BED80475D047855326D30C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B90741D654D52E023DC5A0C88C66391
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E3F55A36354B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C15E46B918C6E5C63F922DB96D26849
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AAAB25BA350B8ABEE13804F348BC49340A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3138F854B7D4988FD727B4A8BB5920B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F4B6A2332800C21DA57C344A5B765382F145E1682817AA01E718AACF269A043D411D96194E014415ECBA1FA0CCBDB018556EF2515E57086619E021BAA98779ED4C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26B9F851CC0861C3757879D4C040CF39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 070D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696017D7A45CB3F153341D9870D3C92B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=354, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A645129FBE41148032000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C145F482828F2CF8F236D4C538F9631
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 41CCDF90A0749EDA0A4C7C2E483C9656599F280CF87E8CC4EC21BF4BEAD74481C292D4785D622476A5EB81FBB721C6DC04FFD3C6285E85B9E8F905CBD2D467AE02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 389C8F444C565A1B3F55DD0066FC8C23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F844070BD1C53DD2D6E7A274579942E0571076C14BD1F6EE9253381CB3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=33, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8BB864DEA0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4829271F6DE69E0E35F025771C5DF5AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=362, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AD56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F4FD0E249FDB8A71
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF14CF841582F62E00B4A18490944FC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DCCCCFD41AF05ACFD29680611547C0B5C53F0C44BFCF302518AB99F1B38FEAC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F28E945131115DCE5CA3D1050EA3BA27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=17, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 391B2600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6FB52E69B5EBA8CAE2A3BDE1B9609700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F25F0DAC94FE9D73CF4A2FAD510F61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=366, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D40A061122F60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E009975F2A596DC0E88334351FE517E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=32, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D42D35B01819D6C229000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A68D098052306E09F97C7C38BEC19365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=368, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29752A44B4C3B247CC2C466C4E500E30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = B06CC9D34202E20CE53D7B829B6CF1E089CD78629242F6A4C015DD202C670A7AB7A5CEB72B3CBD567623754C668723C32C0848386E4B3CC57610C13A5E97977D9A6513DAAEA12F8A9A87E72744D457E8136981AACB436C553EDE3D06EB104C59EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD0345B5703473112C551C94D0EF824
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=370, AD Size=33, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1E88054EBC1B3F94C94AAA3D2CE77DE04717EB1CB58B882E5AB42F5C4AB5B522E392324EB46C1CE4FC71DEF3B9C691F45E7BADE16D1119DE4C70A9D6194A6F6A100E66A4B23384D770E2F27EB2F2AD30065B09819D8DF5684809BE2FC3FD29021BACC1F3655CD5002DC544B695A962DB7DB3C0416C57578E4F23941792549D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3356E4C18CB0E15D14B257D30F73C2BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=371, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 94A5E50A0FF6E8F4E6920013329A0874
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B26BE76A5859B7140F8141580FBBE4E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 824284CB66858D85759877F47927A25C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=374, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C8ED8264
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5498D7D03E08FE23C5F707C0D1D0CBB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=375, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=376, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC39B5FDF77C7A2BDAFBF5D1CFD4DAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=377, AD Size=29, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 2115A7F58F04873C1B22E56CB82797477A31BF6E392154C584B6B5A394DA3E924712F4F9E053B5F06FF289E899BE5A0C490602809B178AB4F741AB0163916BBB920ABB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 703BDCE0E4110000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=4, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0260C94090BDB1DCC080214D9CE9B79CC874E3F2AB1824BE4FED6BF47AD42800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E79670FC4EFCBE806902A052B29198A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=380, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AF97C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DA9E36BF14196A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21C9DB644D5C5B241101ED8C1A036E4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=381, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B05293A7F6948900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 96576274E88722365C46F95665A7B1D8B8AC50DFF1C5B623BACD4A15B8395825BC5B1384686E187299E5D345A23F0EDF85FBEF136C485DFE629C3B09D9EC27A5A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4BA65DF34E4BA18C93B44697AEC6D4F02C39C6DC3F963946B8348E16B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D57902E2F77557C2768A121A64A043DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7AF9D57D0102E5086A0A0CF2D7B26E73D4E482C414B78AA98E9D613893314ACAB7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=386, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B0582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7AC80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC5F808650CB930A26482566C5FA1258
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3A2B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1D715270883B2602F48CB0BFDCEB128
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1EBAA24AB2A64000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3B0B88EEE3EB943E142EC8FA73A578
# Status: Success
STT = E0000000

#### Authenticated Decryption
