###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8225468A34F3461E33AA9D02332457BF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = ED000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=131, KeyID=68, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4625FBEF17A0E939C62521FD84BDE0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5DDD1E24E72D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 70F8DB6DD40B13127470AAD4B7DF16AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D96507A120E49B9B19DE903A998C15

#### Authenticated Encryption
#### MsgID=132, KeyID=69, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25F540462D64E8D5F49EDF07C52B3233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 343E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = E57B321DEEBA4FAA10F8F1E167A685D3205E55E0B0C238041B70B1E0E6BA43310D0D664F921C7DFF843F65F5ED784587B3FC9F50502239E074F5BD51935C5F00

#### Authenticated Encryption
#### MsgID=133, KeyID=70, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4312BB31D514A3E64E7583B476AA80D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = FD7A6555250CC396
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=134, KeyID=70, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E8A65EE08931C5E312C464032D25EFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A5A1E0098D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = ACF03A6831984400

#### Authenticated Encryption
#### MsgID=135, KeyID=70, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C751A00A99319FAE61E53660F2E1E226
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 871DDC0692214B7B4A8E702B3DAE6315
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = C237B57B59804D00

#### Authenticated Encryption
#### MsgID=136, KeyID=70, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2305BBCE382C76236A77D0E1009B54FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 164AD49021000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5FEA8ED574A7EC4127D0AE112D45DAE2

#### Authenticated Encryption
#### MsgID=137, KeyID=70, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76C4EC0B8A3606937BC40CE7A72B734E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 15EE40CB24000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = BD538085C1E736A0DDA58EB57A8C8984E6142536AF7FBB930DF9F84704A35100EC47AA59DCEEE6C478599C026AAE568DFC785A7F10093D7E218FF91A09261C6BF54982293AD9F924533B1226ECCC9BBF2B63B9D76F83DAAC287B6A4801A36901CDF958164FDD6F94FCDE8FBA5984482EAE7CF4302EF8944AFBDEF9D9F18B284D

#### Authenticated Encryption
#### MsgID=138, KeyID=71, AD Size=61, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA8DD0D7111140A30F93312E6437C0DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = B1723E6DC3D6E4F1438F4993D339BEA9004A5B940CCEA39C2A8AE6A5D9139D6783596F3046333D140503C93E300E7380252DE7EA156AF42638AA0C8C00000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = AF634CB4269D9B37FF000000

#### Authenticated Decryption
#### MsgID=139, KeyID=71, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4C4E3C16831EDE103C92257EA1005D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = CA0C95C548031C0B49B24176BF11A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05906336D97752C32D962E93C6AC5F5C

#### Authenticated Decryption
#### MsgID=140, KeyID=71, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56A609DD6CDD506180FB34CB8A2AF4C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 7A4DB8C5DD4E32E61DE438E76D2D67B6D8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 06DD2B807732C19C015E67D5922D276310000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84007446041BA14B8482624E9F784E16

#### Authenticated Decryption
#### MsgID=141, KeyID=71, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B6208F4BA4EFA73806E9777FAB3A3E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = F8CE7DAD280FCC01B27269904169E28D4B99D96EBCE6CCF814DBDCB47A52406E174B35ACA72974DF6244DF7A76A13991BE5169CB1C9A6FA48B1F37FAD7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 5B3B3800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115CB23B0540C1F9623839264D5F3981

#### Authenticated Decryption
#### MsgID=142, KeyID=72, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 383F0F907BDCE93003481D0581D70CFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 76000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 012E6CDEE78BD6A4865F8DB8950CA73F

#### Authenticated Encryption
#### MsgID=143, KeyID=73, AD Size=29, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 165BCE720FC79FE9E14DF0D9D5295901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D72B5BCC32446735B9F0564FBB6BBB4C2E37916A09E6F7C82163D2FB24000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 45684B09D29CF7F146BCE46901B04B3B02FA481B8EA7550237AD515C6C5F916B6CE2D2505F8DDEA884522644F3BB436CBCF3E56851F99896502DD895867D9CE3F35C34CAFAFE0D5502DCB6A0F6D37C37BD4325D26993D427D4B69A90B4EC5AB6BD000000

#### Authenticated Encryption
#### MsgID=144, KeyID=73, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17EFCB0F21128786A77B57EAD69F9164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 18000000

#### Authenticated Encryption
#### MsgID=145, KeyID=74, AD Size=5, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96FD1B0FE956DA62B2ACB65706C9359D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C8E825F5C1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 2F400000

#### Authenticated Encryption
#### MsgID=146, KeyID=75, AD Size=29, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9615408FE27DDEFA00003C539D2C6619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E4C3B18FE72BCB537935356CBCED279BC87B283094E211C295A38C1FF9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 6DA3C9A8

#### Authenticated Encryption
#### MsgID=147, KeyID=75, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 112346ACDDA3D6DED256DF784E2633C1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 3A448945AF78F600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=148, KeyID=76, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E13BA68DD2EF481ACE78BD2EE0D407D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F89EDACF02492F71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 21000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A80C7D3F8501B5ADC075107FFFA37FE

#### Authenticated Encryption
#### MsgID=149, KeyID=76, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54316F88CFB1F4EBD4AEAE9E1EEB86FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F56BF0D66B27366D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = C8C2B1003F6899E8

#### Authenticated Encryption
#### MsgID=150, KeyID=77, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E99F67427A75742AEEE1D8CAC9FCDC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5550950A86FACC4C1814B43341C4E6754CD3E015AF88DA336DC9178E2AF0341FA2D48A27388696D9DBF78DBEC2E2AC16F9E7CF30611662999B540AB2162BF758

#### Authenticated Encryption
#### MsgID=151, KeyID=77, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA24FE436AC96E0417810C066D0C9740
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = A3860000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=152, KeyID=77, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C3C27A0CC746CCC862486C4C9E900EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5E95CDE5EEDD831A55548B592B6F3CB0E76DDFC44452FC138CAB188E12CFA655980A171D70B277601DD873D3E3D128AE7BFD492504D2D58E1D42898106A82800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB40D9F868E53767105937DB9F7B670

#### Authenticated Encryption
#### MsgID=153, KeyID=77, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A14B87D17455C9675A8AB5466112D3A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6812459740E06F5E340D8875C3C6B2E4C9327C96B83813DC9923F6E0223317C6494FB971E0C20F3E8DBC2246F86ECE832481FA900607B5710E01FA7F8AF3E400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3F000000

#### Authenticated Decryption
#### MsgID=154, KeyID=78, AD Size=6, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E058294CCEC07210F2DB8E4A4DBCCAB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E74AE6F3F52B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8A857156
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FAA827997BB2EB9BA34DCE8F48538A9

#### Authenticated Encryption
#### MsgID=155, KeyID=79, AD Size=7, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 669CA2F5B562EAD09B53021F1ECF0935
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C45E52307492F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 6C100000

#### Authenticated Encryption
#### MsgID=156, KeyID=79, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E5A55BF41A922D159E5C87A13A4EC13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 289B2E40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E23DD91F97000000

#### Authenticated Decryption
#### MsgID=157, KeyID=80, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D45C2BC3C26527625FF64CDFD41EB01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4CC3209382B19F882A80CB033FD1B83

#### Authenticated Decryption
#### MsgID=158, KeyID=81, AD Size=5, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01D81808A082D56A2D629A8D37955C55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 29285B9565000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8DA4E352E784665D32000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7483DEABA22C6611A2CEAFCAFCC46352

#### Authenticated Decryption
#### MsgID=159, KeyID=82, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DC9D23EDB49C2DA4281ED35F90137D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2216BCD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68E64762A923244F32E800BE68A9E39A

#### Authenticated Decryption
#### MsgID=160, KeyID=83, AD Size=9, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 412E45412FF4057805BB48FD1CD44FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F79C28E96E6A76193B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = A3913180D999CC58A290901A4A3662E8335642436E95599838DC88A4F53BE0744124A7AC7BF2AE0476C0F3FB46D559B39885D65E13893D28B618CFE45D01106A40126520A785B011EBED1AB8F8BDCD1323610A84F1FBE7F426F21EEA9BA05AAF85AACE1B1B578B4937CCE0B44F896D2C83C53D3EAD450DC49241A60B1A0C285C
DAT = 28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C0F2925F93AACCB1D8980F9D5C4CD79

#### Authenticated Encryption
#### MsgID=161, KeyID=84, AD Size=15, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FE0D6E7B8FBD25483A23885712CFFF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B18E8A552B6B720BA42B78A005A3DF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = D6A4BA59CF2A0000

#### Authenticated Decryption
#### MsgID=162, KeyID=85, AD Size=9, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C66691DE85D2CBB490ACD5E3FA57F60D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BB90E1DF8B944345E3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 6ABBEBA8FF71C7FE6FB1AFDF7D9B7BB8C3337CC12C0A3FC8C9EF6FC901BF07E98C49A295C60AAEEF07B198A07E69BB4E28A04DCB2CEF8ED49F60AE1DD005413FB597C4F2EBAEB7B45CCE00DBB7DFFB1F6B8EC97DFA7C3BB6DDA2C0FA5F9581E1BF9FF2CF43204CFC05A9A45843FEBC0F8326A9322031CF434C4ADC965CE1F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E34B6439C95FE73E7E6F0277BD7027FF

#### Authenticated Encryption
#### MsgID=163, KeyID=85, AD Size=3, PT Size=129
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D143D933C005A6B173A3279AC25BB6AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 8BDE9900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 9224BB4573A30A03AE51F54055E9F785C147024C276AD693F380B0D0444F84112B57588EFC015D29BCC21149859986A543EB5F7992BBF59A7EA6ACC342FF68C9E436DCB32E4742A1209A5B9E844F3032464BBA0070E75965B8916E0FB7F4386C143FF6BABBD2C3D9FB40B2EC90B06E19473C9FB5D12D886F4A0C8C296C03AD7E
DAT = 76000000

#### Authenticated Encryption
#### MsgID=164, KeyID=86, AD Size=4, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 073009DF9E9345E3D1EDF76CE85E36DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2BC8A515
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B39BD925803A312CEBDBF34EBD8E03767E06C0AF83E9E7D7600AA6C533000000

#### Authenticated Decryption
#### MsgID=165, KeyID=86, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C01C6736B38E424EBD5F0996C22B9E2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 98AD388D0A350000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 115CF9CB0CE4CBA271440090C56F6F30F0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D463C8591868F48BB11E91A26532B4B6

#### Authenticated Decryption
#### MsgID=166, KeyID=86, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1613BEB64588E1F3B38C9EBAD279CD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 84C4EE37A75F32CA9E61946915E93A0340000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7D7AF89EB63A4F4A69CD18303EFCB60A5711A6560E15995336EA7E7F3BA654E9EB1DCD9C1ED23DF7A5AB3F4E49587B89A914BF329E64AD80AA0262F085CCB90C9F943F4AF33D98B3DB73213E458BB4216400EB9C2CCF8BD9371CBA6C20E59A55277F57AF7DEE7500510C1D990B1CC97CEDCF1DA690810C4433ED4628C39C3EA8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BF63486B67323A319D51FF7102D5DAF

#### Authenticated Encryption
#### MsgID=167, KeyID=87, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 48AE1445D1D1F0EC5759D116CD62135A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=168, KeyID=88, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7F203057233607470301BB2E6262663
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 4D6E91E8740592755A4E87D3BECA50984D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3006C92665803401DCE31F2E5FAE92C7

