###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C51E47893C3C5287A7B022318715A61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AC0187A1FCAAC861B0BE63DB2C5D10D545EFABB80187220475A7860C537F836AD967342DA47F9900E798FBE9B9EDF252AEFA426BD730E24EC5EA3640B07BE700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C84AD0C6425CA75ACF0275D002D10400

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1D56F097A04173B5C9908DD988C9562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 4D6B9FBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 06000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43FE66D0E15822C10330C6A84BB60DBE

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79070372B3B8C0B7B45C26FF400B3527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 575A388872D567B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB153F13612E002D42C948CBE64162DB

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66E47F605860CDCBD5E4FD5A503FB5FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9AEDD80573435BD5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 141028C5D99B9B9C7814F048A65C4BAE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 374EFE322F7001292B3C4E65BC579C1D

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C8C3253F9DF8710587E5461F6951D1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B7FF09E299D7544D1B52DE78AD34C8E01C1E6CC315472B1C834014BDE55910EB73910896FD5A0F3241DA61CFA2A820FE8EC03B19643DF97FEEC8F5E7BE4DA4D796C47A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8274EFE249CCE706F23F64D616220D2

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 694CE21480DA81C0114F4951A2D612F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B565FD98E26CF12B05EE71A98C1AEBCB0C0D3DFF062DC96459F9C61210639DA68BCF095FA1A31ED578C285A0B9D5C95CEA4502E09BB912BB51A8631D4A0960BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD7A4102E90A821451451EF48B6D9D8

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=3, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5A5DAB2691CBCDB6C4CC138B93B8BB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D3872700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2560E5044285747A3A000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=9, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4647141811BD97F8068768E26269194F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 71FECC2CCEBB31EFBA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A1AE08EA8ACCA48CCC59A38C94DD917810527029C60B29107298A77B5EA94ACA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEB14B4748454A9A3768A4B43B0B2ECE

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B5003528D33432D0786DD464FF3DBEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 628C668F4316468E8B8544BAD8CEAD50D8933BB3DA02C85BC9FD67327D22434462D3272857EFFC3709E4BECFDD3E58347C87C0475868E9AC270EB6ABF49EB7E2C025B900

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=17, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8493F11159A6DC51B7D3BB2E801593A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 95F80CDFFA7652D65B2F7C8CB2DB535D1E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 73000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF5BC9A19BCECAA5999B24CFBB5AD62

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51992C3314CFF5BA376D01AFB0FF07B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 85AF8FED0CC3305EDFCD99771489BC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AD000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 991A2342D6BF85CC26AAF5509A38D81F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 98188AAB0BFBFB00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DF903A62AF97F72FA60289C2B1E6B33

#### Authenticated Decryption
#### MsgID=165, KeyID=165, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D0F97020F58061422DD43E68BC5342DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E14050E51DF4E89B7FAF9FA0A9D2FED

#### Authenticated Encryption
#### MsgID=166, KeyID=166, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA196A04C45AA23FBC08A771F9775E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 24342CB649F9A87A5FF7FB99254BE49C8D389F191F07767795BFAF24E9E8B30D7B94F4F1AAB08D0042C75D3EFE97B7C063E101150815591354370928893D4E7FEAA054FD623182D4E71B57B555801A78D05C32234FF6C75C4FD625E61ECACF12F876CDBFB147D66F018FC042BAB3AFFC7DB99E13A74469CFA76BF2B029CCBAB0

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6761864126D79536FEFE8DE6EA731716
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CAE16E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 37000000

#### Authenticated Encryption
#### MsgID=168, KeyID=168, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D50E8BCA38B15110A3BC40A9C85787D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 07000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 91F77CBF27D1A8E144B1E7578D7A1798F1BCB12A2FDD98B6B49B5953CD000000

#### Authenticated Decryption
#### MsgID=169, KeyID=169, AD Size=29, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B30ED8EDB7B09DB1BAAC43B430472357
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F6564C094EEA31F12F96C9E5ABA2B98AC152BF94E687555385504345F3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = F372FACEE2A0E7BE620BE3D32BC33B9F74F9CD5A947555F4D6CA010EEB3C596F8E94431061BB170766F273C527C3285567A32ADF37054C32557D98B6586A695AC08FB69522E4A8439A8FC2A8B9A5A66B7BB319455EAC351CBFA6833671A63FC086000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E31B374B72ADB5DE584F34656921A291

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92B744B3C78EC88C1C22D18AC6D5CE5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B2142F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 20B1443976000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D93B32C39DE7DADE2ED08BEAF069373D

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D60D2CDBC4CC2196FCA272B2DCC724F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 507C2C5A5FD6B839B4EC686D331FF70DF3CA8055724FAFD0B79BC4A474909A09250DCE4420B13D45B74E33DBC3DE3EB156941CFC5BEB74FB451D5DD327971C2D2F4F63DAC9260987315EBE26D490FD61892FA18B759CED45A95E142464843964CEB551C58344B40B9CB69D057CF882FBAED7335F06AF8C72AC7E0D2E78A7E800

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB9D051D0EAD4DAFED23642765E95955
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B6CCC841628C393FD51EE7DA93274B7A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=173, KeyID=173, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0471FAF0113F3D31E9FE499AADC2B6F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5FCBDB68667524E802617012DF85F041B84F5DEA1EB25B18467B67D3C6509900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A161AEB9E0BF2307CA074644E67B60F

#### Authenticated Encryption
#### MsgID=174, KeyID=174, AD Size=33, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 609A4BF0F595091B20244FFF850CC693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 996663C56370F2599ABECDE408429F42997C6E401DEABEEC0A9B5664547F4DABB8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 187910D073454816C1F22F5D1101EBEBBF91E13D875F0CA8260A0AC708B3C05C6D751FEF540CA0381EDF53208390B8B04D83438AC6F5F8C1049AB903D986639419760F0D643519CD7F1F9CFB0EC6CFFE37CCA07DC21CDFD1176B20FCA359EA20AF08316B872ED76E979F8D2333056B2DFBF89232D1C2C96ACDD9B43747B56A81
DAT = B6000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 301C91F1640A9D9B8E780763E473333E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = D29639E9FC114556C565ED4E5DA85C2DDD13C151A2C1CEFD56FEAF827BDC8D20
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 40C2B46C4B5EE2A4E0135B8ED4FB58D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9355BF50E1291ECEA8B697A9F3393B37

#### Authenticated Decryption
#### MsgID=177, KeyID=177, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDB9AF389E7D98B60D96F3D74739E1D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = AE000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E88BDD929AF4CDFAAACE33EA74941A84

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EBA3ABD84F977199382C6F3EDBF032A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93537EC424A27072F42495DAE8F68158

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FED346B6D3A2C17C703EB1E1765C803
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 7ACE459ADA49D2C15E62D93337170335A622653C3CDE5006D5CCBBADD806EDFBFB91A64080CEF508846F4C9AE17D46BE95E26CB75E9F624532329AAFAB000000

#### Authenticated Encryption
#### MsgID=180, KeyID=180, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A044F2A1609B385A9628B1B47D0E67D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4738867DD86E30CF2A0B426920534281

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=7, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC752C0EBEB2A6344A3643F1BC93FF2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F9B0058E49662600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B5EEEB6DD8AD8800

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=61, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5F69BA28C7C11849098D46B801C4958
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 13CEC1F73B51207D655E12045E405B9EC2EAF0EE30326449E24A3F583B3C0A70BF56CF44C35748E1F7638D614FD180EA16D314E9A6DD17EB98DB1B06CB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D991E2E26C16B29468E865BABBFDD000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3669B03643DC6A24B6E30520D501E157

#### Authenticated Encryption
#### MsgID=183, KeyID=183, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4008F5C8A9B13E401D4C769867B33FCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EED77C4625E17A533DED76CFCD6C158D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4564818F2F98DD25D6D52A28997632BCB3AEBFF5AABDC094860880DCDEA90069EF4A55241E451D46F9ECE003A1550627CEFF447D7D6AE714EC1D40A01006B900

#### Authenticated Encryption
#### MsgID=184, KeyID=184, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9672E3D4A4CB26054F4B10A69C48EFBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=185, KeyID=185, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B28A665BFE7D5D1A8FB4C5994BE1FCA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 27360DE881A5425AE62155B00F0194A31B3AA8BCF85C09A88C3208165EFA8B137C43DDE8E608E09B43C0CF9705DBFDA94556ABE0310F957E745F85612F5F3E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8B000000

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A834F19E31E38238DEB1CEB0E791D766
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 211624409539D47779087C45B61F4D91B74A3C054AD0B5A5C4BBE3762941A9D18274A2728219D5A92A6D7C9099A003841D3681ED322503FA819B91E4CE81D73A40E0F005C735E38673654AA60F6AFB26E5C52865C778F26A24218E126369616AB5C7F8CC66D1C0F81E40E0AA15DE9314D7CFB3A4CB7281B0AD676A61FBD0D379
DAT = F0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=8, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3211C7EC631F1E694C78175B0179E2A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 83A42D406C14F6D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 35D0571B65194CD56F4B697B56E36B8E0530E4770BA4139AF300DC2692047900

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=5, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D1C654EEAA1C4CD9D114A67ED09975F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 438B37DA6C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1975F324CC3E5A0F226E0ABD61FEEE86

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=4, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A52FF6D78C91718BBC62DC3BDC59DE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EA5823E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 92103DEAF8E63987729AA9B8B5CF99E2DBBE5517E8C2EE584C28B82C459B0BDA

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=5, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
