###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 83000010
DAT = B69D975CAC525A1CDF22D31FB1E393E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=17, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4F81F744A00FA0056F042B8D8A3AEB80815D9D9A7B3C7728AE6876019D9E17BF42635E151AFA8361B088A20ED0CF08F62FD2E63E876C60952C2802CEEC89F58EB49FC5626E0847355EECF9B251503D6C319098C69606A54490EE3F446761104B9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C06E761FC83C9CDC38939FC14D411D55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=9, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9705AB9760000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 664A4286CBBAEB5F16D76628138CAC0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5B56B75A54F8A370A94FBAEBAC8506DEAE1AF25E0A834B8EDD3D3A8ED1820B73799388BB8CADD82CA8BBD91EB73BE83D5A2DB77C914BB5D744482C249119A12275253DFEC95F60F70085B22CAA2A2DB3E37B7DC84892413A714916B3CF3055AE1089B4E9E6BE5E2EE48B13F2F4F1703AAE9679696D7E88307358392D3CE921BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6E3A5AA2D20E93D28200315552D230200F5836BA38352F5B4B8DF01AAAD9A53FE1BF3D8C104EBF986A2194D8CCE31F82453ED1C7A55B7F6BC1F1C8306779DF4A97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E932906CD8E35C0966E4EE6183B1F8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 13BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C0FD99A70FE11996604DB6A9C4D799B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=3, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0B546318C0A9E2B4E9C3A2F3E96E193ADB52FDFE0BBF6D5F3B78E1D51D913135B3C7D44A27C674494FEEA002AEDE9D028F5347BD5CB08AC6065D5393F464B7EF218B6B1501ECEB4D0A3E67C3E11EF56803E5D5F7806512BB91182FE8D9106295BC4F652B3809120C86F4E27279B884CF89FDE20248EF55FB10D8DFB7AA76A2E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E2DEC80F07EC4DBB23A68EBD4B0D031
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4CB38400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 644DE5F79E100035C4D5CB2D71D1ADC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C987C01DC8E0BE7375A3C4F958598200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E56FCCB5EAB36152B0520B6F720A31BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=341, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2F96852849FF5DD2D73FDAB65F42E79554BB93F609FD83D0FA4F618A9925841C52A29DEFBD8AA0B57380FF4118C3D95E5B17454A9ACA25E294E52697CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 46A5697644C6C1EA77E2697FC29EF6796A5148C290424385D4F574AE601C884056E01A364DCCFB77B9ABA8B394EA2DBD2925E832ADE48FFD98E45D6609918D99CA6FEC37A72568608FF7F26A33A6F10C22A79D7AA41B2395906FC36E94014672EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0EC3DC189CB84000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62149E568A498F38B46DB346482C0516
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8B092919D7FE0C9D993B06E52C8AB8A56B22236EDA453EB8E0A66C2701DAAACD2F32E7A0F0669CFB3BE6CC20C3DD54BE917A7AD405F6976155479C339165AFE3CE9F0FE219767D2BB7043CF1D27B8E574465B4840E7CE7B8FFA5563143E1B6AD19BC8BCD8651887B2963EF6E6E6113D9B8A00511D8486D2B7AD6C6A2B7554000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=29, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AF7939464B3B0243
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DAB9FEC0191E3A5572493687E5AC11C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 060F88FDA0FA9FCA83FBACAAB79270C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8A787FD59526AB353D1A835EF5EE96122C44CA0C94832BE611CC5857BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 13D9C542123191EE4537989E6AC6CDF72135C775D93867F42079CB82B0D35100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B2C30C5E9A40EDB0549F52DDF5D06ED73F36E046AF00E51DA9196D9DBE58000C2DDC77CD71C049CDC159B8FE4CE95426B6D2DE2290626A2CFE4E5312DBBEC51870000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6871EF3F982F1AAE547E7CB05B34528
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7D59BEB80E89FF0F5FF8837116DF896898FCDE6531450EAC6B702F4893B64BFAE9B858B692624600DDA9E5CA11F4C4A24186AE0953D71C2A866682A3F43AE90BAA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5106DFAA2A15EDB36D5AB5FF3223C58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A8357143A7624037B3103723CDA890
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=352, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 904AA05765E06696C81CD0AF3E88DFAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F42FB9525705076AE84FD29B338E4E5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DF95780C25617B878EBB39199FC7ABDFFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C15F1655ACD6E93BBE13BF26F56A5028
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 72995ECAD157E00D6B7AD81C97FAF10E5681C8A849506192678DB08E0F05C6C13BC4184221AED34F2BF18870CF234E9EA87B84301FF2A24A68EF251E26B69C6BDFEF241A51200372C28CDA9DCE7000E507AD66B819F6F2326D7D37A17527F0E209000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB2C81A9DF9D0D1F5B5686165FA9653
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8FA2E1DEAC491AF5E6B47DDE703A7852A93BA55365DCA54A6EBD60566B051D9FED6B91939BD0C5E1CDFD2F7B4B98B12E4C961FD98BCAC7BC4A598F36347633C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=358, AD Size=5, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :ACD66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF543700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11690A474200C3E510F57A9CA51AB9A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9D97CDC7CBF4AEE071404DA04594EAFDEC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 74A4DA60C03AC3FEF2FA15F4EC3BC1441230B4731211E8F4D4BF1C9015646C16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D3256D2E7391B8BF3DA82FC8D2F536A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1B85DB364238B399C7F56228573845C5A49912D6C195D074728365250A332B68F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CAD46F3D37FC6272977350429749A32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 47E1C277CCBED174
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31BFB64F2124A1F0DC07712B31376D33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=364, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A2EAF175D4765A593244F712D411F2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=365, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 738F60A83CB81E485924446B372863A9B99A1008F8F906F4CEC63F409A95A595520356CD574A5A3F1A7453A69E675E9F66C3F02C4AD054FBBE5C9EECDD67961770AEDC062388DC7A5BEFD8BE54665567F905E6646F08C0F7BFE5687F652C53A8683F4A2CAB7E1E98447AA84D1ACB8C0DD4C1BF81E1658B1E183F8B42828ACD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D2DAE30F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3103E50DB55F0E9A7A21CA2DA2562000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B858C902C90998D5EFA7FAE52028B8DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 16A35D77EF4D17D7B596D8167FDC1A8E31B7175AC5C5D90B1D18B1595B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=369, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 41CB68B06A818E2CC02F625D13E29900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=370, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1F04F60D37F9D019FCBB6CA3ED32E3C1FB06F99617B9B65B3F536F87364F5C13F77E190333B0ED22498E060775D56B9F47F497A2192EDDBFF44259FCA66A35A9C102203EA3A5911975DF930C0A4016CAE7499A5D50B1CBD92C0472052898EFDE089BC75AAFAA09998D5965E4DB087B27A63F5E021728E48B1BE5E73A2B2B895C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF926901E4F806D39AD0A9EBC7CC1F29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=371, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AE9C5145F3BA2F29B747D57EED4720A3EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFDBE44D11C662437837891FB4A17ABE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=31, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 55CDE30908C213875C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=8, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = F8DE99D1EF4B635C3D1F87A2948385A4228095E747DF25F451415A3CB52927903EDC3A03D01CB15417B221CA2B45F27ADD4B293D99F201D224FC276134989681006134F2048F608139661BF8148C8A96766A25EBDBAAEE66AC6826AD2DEEBBC4828C9761917C0832931D24976EC021C07A93D45E186982C50377BC4B9CB849FE
DAT = 96000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0F0C863EEED1CE8470BF4AEB90ACBD81F94F9D6E6F87A5C2373A9D250E12595263B8CEFE7290C51703D7A7D3C7C8B4D9EC71E485CD1C13107345D6B0115B8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E6D1A83B7E0DF5E95142374664E2CAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F9DBBF0F4B51BD530CA52AEFD83B571BB6CF59F229FF01C0ED0135053D838A16B38E36BC4E52B9094004B003E05325975F78ACAF0B2537A017F6E1241957CD81364B2BC55373F8977C9D445A23AC45045900EA9FD72E0D1F61117889A4D5B943829B986B861C5341112CB199369D19C8E1F6B5165ECD6075F2CC8901C19A7D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=377, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=378, AD Size=33, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 30FD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5976585A655258C6F832FC5CFE450C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7BA7B6017F7CAA8D1B3E34B591E981F9373EE89FDD1F65C03BDD79AA6C8D41E67679628BC3A941279086A3C5873EEB8139E47E1A6C8BF3F3899B84E97B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E7323216591B0EE148DEBB43F4BAFE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 728DD04FB57DB3EE0346F4602DE2BBFF2D7BC0697036C0BDAC049EAC6DDB787C8AC6D35CA6C81C559A1F11EE4588B4FFAD28614525601B85870A5E0652B5DC17E1F9A2E5D4A0D8C9FD0A8873C1F2313CF48D66A66EFE8BC269A78E1EDB41A13E615F88931D0F41B8181E8375ED24CAA9B836F6ED880A841B68B16964193DF1DF
DAT = D2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 766986D104000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94BF472376BC370609F11C057824F3DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 20360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1BB501B470B09B11B750FE19FDEB8C0EE212C023CA74FD9AAE583E85BDE26B95433F6FF19C16295469E21368146933A85B56DA58677CC314A05F56FC7EE48A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 484CF974CFC90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7DE93D2B71C23EEA7D28DCFAD44CF024EE824845582280F6AAE8E55CEB921CD8161881EBACE7BDF07D7359E66064B08D7869F7BF72C92A23A674AE5094E718C631D8E207E614C0A3368FC0A721BB439818B5DB10E0824FB7F0D140B723B7A559C6B37A9D15594502E6677742AC3FE238AF740EAEEAAEB3E7C93F6BBF55D6048D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D52D85445F52727FD67B080B5F96DAB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=386, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
