###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 11C4C434BFDE27F2243C39F282A81447
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = 750DDC840A40BBBD906089B0C561DD5BBF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=389, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 41579C6593037F8550CC6BA4E7824FEDF208C00B4B0D42A5BD8EE6DDD2D92DD76E6C24CB2040DE84D657C8D04EE914B5AD5EDA19BE1D0801C2A9E61BD2F87DEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 4603A98CD1D3AE2A477E1A5BCA8DA86E7B3D0B91803A45D636912D2D19F51FE7B7BD53ACAFC92EC5BE81348CDBAE19F1CAA6EAEB145AF6AE5F01F603F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=391, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 175CED5A4A6E453A51407EE9FBBF46743102CAAB7B547712E60E7BD5DF0FF5BDAB956978A0CC160DD91CC4DB6FC2E8F85E9F32A467F04E475D8F90BCD81867EC7962CF41E00308C6B3D0FB87F4BBAA0AE47E9FC9F00AEC42E2A9A04AAE64850A16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=392, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = ECBF23B632820000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 70FDC69A1DE0F50B721DFFB46D79433D93C380336EDA4A8EE02511A4AE0BBA33E5F2CC4D5100CF590931B3BEBE18C32F22F0A504D73EE5382D9771FA437A0A61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=395, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=396, AD Size=129, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = 9152AB825D7B499066484D4979AD9E9E59F2EDF2792720074612D7AC20ACDCD6E9B6E6CDF21EA2FAC48DA1150EF1C68B73DC599C94B85B4F956327F0AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=397, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 65F39ECA920170F1116642828F81E38F77B7E1295D80549E0CD957522D05D3EA7E68A41BDDAE3F92192B53FAF56E4A536680523C01C86D7A6A8F527BA7B1F100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 43ECECEB656E2FD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=3, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 9701FB2072CA294571E7EB40658EE64E087C74D7766FE2478CEEFA1897AC7F1EDCAFBE5607770429F2D261696FD41000C8FF8EE0ECBA8BBB634DBBC7497A9BE55F629500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = 7F221800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=9, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = 1F8A98166487B7D9027BDD59320A7FD96FC7F1D2DF5FBBD54F619DE3D4DA096FAA20F62D8FB2FCF74D48E107025AA6682AFFC6CC8538D2DA9259014668E4CB5737FE118AE504D2173D8A6A7673C95BB691BFD24523F5CDE38BE923DE7D4E40650F8208A250CA45F238942BEA500A5E86EBF9C0ED0A7016E45F06CE2B9DA2B68A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 82A796EA2390ADE5DC2AD98C7046C3E58E216D5A34E3E8629FFC3480FB77D5C516464A6B860ABF55F462F466797895698110ADC0D67D3E0D5DFF784279318800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 7F808A29D594CB80DB792E0FB938361FAFD7FA21D3DBE58AC1440C2FFB7D276B9273C289A551B1C52A5DDF7DE8C0DF612806A443CB798B1598D4892F85665300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 443664DBB20AD4EFAFBC831B5286BC1A9E0CE6F7E34AFD8C1A987C13A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = BEB00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = B70945403C6C60E845FE4D2BFF654A4BE2C045F9D96236F5DD252976C4C1AF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = 911B53EC09246F72C7B1EB0139386DA48A84427A7AD96C057CF46E19AFC9EDDEF994C478854628D082F1EA1D40F9460DE1C1C2E020722A5E300F16CD0EC6FD8E0E7531510AA449753DAD848D3A6A4CA0EC272575B0A7A150A102B9D01F8797BFEB439CDB50E5F67209B6878B6CE09AF232EDF3FBBAD530F82F553B2C4205E1EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=413, AD Size=4, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D1F6AB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=414, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = 139181034E6E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 77000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=418, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=8 bytes
HDR = 53000008
DAT = 6EB67471DB07A817
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = BF6D965D20A596776CF1B7DB3717FFB3B0AF04EE545F90108EF4965CC8DE7AFEEDD5E408597F36322C439E6D516F4105ADE818E497A5EE86AF32406DD18E52780A0CB2F760427D39BCD603103EC1C0F7AB5CBC64DF2925279A9A7A7E87380DCF9CE7D5F0C844C08E152CA44C2D8E7E5A04B4CD6B95CA8AB709B8C2C639A6BC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 007F2BC3AFFD1F7CFC107EDF80204BDE37762F29CD36965862A5D060E2B56BA9AD872A0C1E4F8531CF42DC17C19DBC01B3C3F9211CD15998E38481EB74297C2EFBDF3E8F8E3711C847DCB966850C828F763B0845342398D95129A7D095697449B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 808DD2CE0832932E3F2201367D721A76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=8, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C667B8D0500A04F134E654EB860381DE338D3A74191A31A33ABB5F139297559113695F329ABCA565BF43F89B38955ABECE9FD64602E0643E6FF4890586760059A14A390A1DF5FC27FC394D21E27B21077E6C0D971147389D43846CE04171969FD0DFD8FA3C4E49A827C4D5DEBB72D279F5F175A71B25B1DFE11EB894C74A8976
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = ED4BAAF264833857F2849D03E4D5003662E797444F93472B39F554746725D97CDD21B0CB1CDC26E26CDC80A52ECC9A72CC3F4B6C04D3E74D99F3D304B7182721579BDC789189E3B2D157BF33CA900EFBFDF5486D0B217EFD8DA71337386B32C7525E10394E1DBF69A815DBD332C3700C2BA4120DF9DF31138B1DB285D76ECF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3E9334B3B5562326F61BC082C2E96A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=2, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2686718EBFAF7674DE175B71BB5748E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = D22D9F1104C9A35D95F5365A74B165BF45D141C62262C81E0D0E19E25F573F3651A9F429EDA13EFA4D469AFD5F29504A1F0275B8C8036E3591B84CB4FB51F8F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E4CFD067A2C34FF25272BE5C4CAF2504099AFBF78F7E74D6F94688F19D025D2B0422DECE34DAE9E00CAEC12A8D88FEFE01DCC9A81FA6DDEC0A00D078EA589294557AB87B7937F1A9EF8FC1400E1D3BA6E36D3A994A3A74620CAF5CC164E80E48045A45C6153F602377D3986B4CADAD7B8A00FA1EC0BFE4EA7260A4E9FDFCE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=129, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5CA30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=4, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B5FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = 196BCE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 70F202BFC4371000CB56AEA8A492AC07FBD6C35A31D2CD099E0C44322902C0AFA5F4815BB71D21BAC6FD5AC55E97781DD84D557FB67AFC12AC29AB7C247480186544E7F1A37416E419739719ED95DF26AD54C16CB1D6139876B50DF5FA496519DA7188AEFAE459045CA0D0412567C69DCFD4500DEF58A42D29C4810063573D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F65B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CDA0B04A2F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = E23EF90DF45ED63964D9B3BA4623DCC04CC977B0750CA9F8E43D6DCF31D00F5F3AAD09C1824A35659BB11AAF0E39D8B142E3F53513B38F58C365506898058F01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = 10A3469BD71FDDE7B7B07E5605819435222AC6E30025F9587614CB3AD4EBBC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = 9573B3F22120E2CC70C04BE25555042F08000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=127, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F71B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=4, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = EEE74AFEE10451668C7DC0EB54F124D9F985BA87B5547EEB9E4A828C7186313706B5D9E59F179E0F843411EA44B8B4D4B90A7C70000FCB017246057BDC0BBA65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F75BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 9200361CA6D1AB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8F8DA7B7CEA90B9034000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=445, AD Size=29, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D927C52B48AF19386DE74C37BCF2CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=446, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F7DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E98BC6E04BF00D0E8868C27A868300906DF3C358B3A2C1E79A8D482E7A912EE99EAADB1EF0ADAC0D1A6DE39F1563DF1F826238F84B487051E9DF0B3E5FB93002F8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=447, AD Size=127, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0E1E18328C5EDAB5E75016E16C0CB76F8B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=449, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=450, AD Size=31, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 92D6ED9E0EA40600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = 184FDB0367EBC668887357EDA784D02FEAB33483C674A2E66D9D099A2BCDE4CA92C723F94C8AEAAB9FE6F226871BEC64E7C6872ABFEFD321223367B68C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=453, AD Size=17, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = DBC2F95A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F8DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 05E1C398BED627576E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=455, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F8FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 83097123B539EB72709E159E0FB9440E92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=456, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F91C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BB88AD1B8B263718
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=127, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
