###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
DAT = 1C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0F80E45E77EFC2A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E56118E65BAA6900A001F191CA94F278
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFAE283FD5F7B6F201BCE2179C230A58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 87B7C4EDDC79A35B50143AF5C26BCC52AC61A115637052AA224E8F7879A47CB01604149589100B93C82D55EC8FDEDCCAED8A29F56214D0D05385EC336029BE18A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4A3FD7342C29380D66CAF93B7FA0F62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FF5A9F86F9B9B5AADF7EA2237992059B11BE78AA4232A5634A565D4C6141E2D592375052C75380DBF4406CDCD4568F718BCC209BA846796B02E3444587ECFF11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AECA44EA741A321A88E256328C560A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=64, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7EED4A9F9AEA6065F7993CF22F44179F9FC65E5586DFCDBEAEDE39BCA8CE0DE25C679F70CCF906BC081CE3AB51A99B42BDC836ED8F146B41C772764A9B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=64, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A5930000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=29, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8F61CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24F9492A9565AFB872F7F24040D7AC10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4A6AB69CC7C798582184C19E6A6FB8EB992F542D9B542BBE8FAD01579C63FB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4C1062D79B12E28F525C5B1DAFB7ED77F0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F050137E04556AE7FF1130916F1DF7044CD6A5871F7C4521223B2DD1EFD415EA47C12BE24AAAC851BF0EF563A518CF3986F7B2C4F4F5F93BEDA1ED80191F3CC6422A36C5320A0527685F88F5EA0B0603830A4883C99B13F21D84B241427A4D4D86FEE2BF3F9D669C8FF6F3790DFBA5F74AEBC1598273A6D838A65438747ECC6A
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE50D74179C0FAFBBB6C749E60E595E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2A0A86B540CDD0DDD8B46FB79EDD6B1653FB573811F0756234F17881C5F5039F193ABCD59230B73D3962C0968B4C0166B2830504B60DB5979DE12A095F804939AD0FC8D7866EDFF77FDF65368BA241307FEEC4DA6FFE656A9BB18732E9896C1314000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=2, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 197F54AEBB1F56C0D834E17F71A8700A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC958E87646AA37A46B8AF1D803F944B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=127, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1EE02F5F6560EE12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2D34D36C1F188473A8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=354, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79C1709349A4BE8AB8195261BFCF9195
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=127, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 89F79F512E76F37029F26A014E9DC9F499000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F1FAFE4E061D55716852DD7349CC6CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4ACD26B094050000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=358, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :ACD66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4D130DC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F9DD68B85B20DD4E9361E7B25CEA82D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=129, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5277AB5F92A8F54DBAADA16775A2C225
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D745ABF20907DEB878825BE9744F1C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F008034D39C4877A411008A33B659305
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=364, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 0E6EF840824322C0203525138EDA5CF129AED4044E944B7D299D472448524D614E517D6CEFBE86B49AF57CED6FF51EE9E7A07EF6BFC7008D70410471AAC5FF8F2E947500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30A5FF93ABBE48853CDEA9C04742AA1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=365, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=366, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 952164B037AEB3B32162A45E9874369D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A77A8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5951D12BEA73D7061C4B2DDA11C1D17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=369, AD Size=29, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 71691A56985B1E5B1479D5BED3C115A51F897D4E54E94167BA833D0965EF571B0EB5E092B4EB8F6536FAA0094C01668273664824045343642BB33ED8B6BED026E1632000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9B8C5285F481D9D4212C7F66FC4B95F17391530D7F717CC3E8C32C103C61508EE85D12E68BF145D9192D6B74F263A8C36BFC07D274E3B65845143CC239B10F97205A5DB4451236DE7752AA5077DCA8AF0B8A0DEE4C4A4A52475E7A1D56A1A085767511FF97305BD0320017D04EF5E9A712A7BB43CB56A8E2F3678DD7D7AED400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5FBD890DF9C51712E0725140312822AE763FA6E49862779C490049D73F7C2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FAB41F29067DD601214D540D13889AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 159EA0064E2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C84B43FC4E9E0504D628A9D9CF4E82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=373, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 880EC37E8164551760A95443DE61EA13BE20B820F0501149367A33A4C741D5A59AD0C304147A8EBE5A7139969B8AE94490078829FE4BE5C16E9C1D7B20EF920C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACC79C6C94EF35538702610650D60175
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=374, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 041AA940B693063CFBC9A6AFD526D483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=375, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=32, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7E6C26009E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D63985C2DE49E8375BA83EE68F500E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=378, AD Size=2, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D46FA73107CA4E0D6FD1BB7A1FE0C84240B7681B149EAFD4C67BA9BB3A02CEDA1000BFC9B663E160D3F155F74E52257B55DCF40A0F901E4FC4C10ED61C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E8113794D5B916878F87C79C41E9541
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=379, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F5FED700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=381, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FA40AA16813E1DD2A132AA03699A90C4F729312CE43EA0CA54EFDC3F02BA3A9B7085ADDDBC56091C39EC7D3A2069F70C170893C189724DC74A5306B1AFCA7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=29, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 634BA1EFE5ED9E764985A0D7F99F6D5B750F571E15BDD61D956EC3ED18DDCA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=383, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 276F2D3C2F3C265292457C6F915F546A7D12A16F9B6BF93852E627E8BF966E0AFE6FF310DC8AD470B448590E2204C08767E45BD1195412C0397DE113166E5D4B5CBE4AD51DE2682B2F33C734195E85C20CAF3215EAF40A257C761874AD38AA92D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27B109F57D30767B29A5ED3A7BEC65C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94612A771590C30BF01EF3BED017188
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EDD302373E8B77A496B2F945AE91F2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = CE8EF51C517DF132C7ED256B474F08A9193B646E5850452CB1E48477BC143CEAAF7A84B69F9DF2769C25078BE7D3119338EFD72C1AD469FA2FC46E2D73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=387, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = F188D3B4721F396364C847C9DDEE1794993ED73ED1EE2EF8218A991036530A89491A81362FED667BB285187AB099A86129B4DA9155ABC0770689C27F8DA6875D80532373BD4655482AD6E6A2FD8B4A9E7EAFCAF494D3CABA49BB85E858B1EF5913000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8913E235795EFF3F64707C1D481BC7E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=389, AD Size=127, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8141908E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=390, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 5DF35E4C651E3E89B8963A87CCFBEA3F2E18A93E17968B0FB9D2C84A735F1A9AE9B6E7A5210E3991F582A44940A8F1C933AE5EA9E6E2BED6F20B764008834BF7F70F5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D2383998CE37BBF440BFBE8DF207276
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 87BA897E0D44BE92461C66A8962DC6C4E22CAE9753ADEB4F1FAFEF45732C3DD74CEA3AF130C3505E63E6C1DB389F14892E995A5FFA636B31B30343E03EE8D733C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2668BB87E5987BA499769001910EBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=31, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 314D8E451134AE880452F2FB4FED7054AAC0F6E29D8D8836CB60F6BE7ED6DB8FB1401B623A9BABED92305C78A1D33B19DC77098B825E423A9179CA3018000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3F8726DB9253B394E22A2BCBDC942600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B5B60C79F1F9914403AFF0C79A7B885
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=395, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 858996EA1BBB8E793EE674F32D0E9AF54BCF857EA17D7314A8A055ADC76F50F5CFAD6D540CF056E495C82DA8374DBE5DDC8C2F42911912A5304282D6112BA125CD7FAD6DBFACB439A085306A780FF42B7877BCF49D8306E81BC6E36D482149647510FE187D7D3E3F7C2E2FF552F5876F31EA0AEA30A1335AB5672C8F473D3EEF
DAT = 82000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = D2A7D4791FBD707624445FD6F7AB14C4AFB004AE42C224C8BB301FDB8BB6B7363A10679ED337477BCAFB0A500326312975D9BCB5DEF1232A149B0FBD7112DA38DD4D1DE6E9FEAFC488159F00EA797EFC675F0E263D449AEA51B87DB5A4F38F0E305906632886D6D2D363C81BBAB5C2FB126448CD97BBADF313632E8380CA070F
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=397, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=398, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B1D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 89D4A6174E9871DF4EC16CC4008E7378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE8D25964E331D82F84EADF383EC4418
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CA510B5036B37433F757DE80055A5F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
