###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 528F1C7D0A10E2A3617FEC29CDA56557B4B322A56F18F068961E825329D70D2C9E5AFED9A4AE886B2FA6623343ED1A40F74EC175E29E3C7CC909BA5BDF689700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=29, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0572FF451E46CD8C5257BA2D3852B9F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=30, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=30, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=31, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31F45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EF973F75DCF233510BF9C9E67076C36F0D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=31, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21F46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1DED994B7D0A7E93E7CB3375BCD833FA40AD4C0FC06BB56746D8D77EFB7666E3EC51899DBB67EB3F0971E0D59832600B7FD75E21B4F739EE9D0EC8625F4E88D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F9D92D5CDEBFEC9A4BBFF2617A8FE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=32, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22047 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F8254E7D531CBBF30669ED34D07FCBBBED8A707379B5057531B159108117CA70F2E847CE2529FFC82EE625250777D388504835CABD1F0A891B9B19048C4DB19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B195C00D9B1D86775E28D1E441283ADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=33, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=33, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=34, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3224A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 479146D88EE2A3216C13B6BA46C55A92D6A80EAB1F8AC00B32998C2A29BB45ADC864D3D827091ADDF668ED099E2D44E744CEC029621E0BAA1A5E26855DE4A300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=35, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2234B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5F798B8585AF60A61DAFA45648AEC95D6F184393A2198BA2F03FE09177000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9C0EEF3A6FA0870935FEB2E27C2600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=36, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3244C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1C01304E523E21D709F6DEB4FDC020DA8BD48DB3D4CC4AF0971AC1D04CF7A60641AA7BE0934F37024CA32D058CCCDE59CA3BE6881DEF880CA66E830865C41DD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=37, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3254D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=37, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3254E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 32000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=38, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3264F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FFE3542B0D270600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=39, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32750 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 404EA946813F806D823C9F406A172D7321239D3F122802E25FB299F85F5EE9F4556F8FA2DE1289CE56D14296514D8B582448FC714EEBF7D44E5763DC4458BA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=40, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32851 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 68BE790BC7DF460B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=41, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 79ABED0DC307FAD88420AC545346308C13870A68056D4A254DD964205F0ECF5FECF217D46693A58D546545786A2494BDF6440429D3A89EDDAE5EACA0BB8F3E3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=42, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22A53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0F30C48D5696BA6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 634C295B4124FEC3235443BB55399002
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=42, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32A54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2A0B565A511A66F7007640D074B0FCF1BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=42, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 69ED7AC561E3A3F7A778CFE5EB9699814A7B0AABF584A794EFBCA86434000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=42, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32A57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8527DC279BECE3297DFEA82C6B337101BA2B2A03B393C5E07F9D4B25BC282B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=42, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32A58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 432C6BCDF773240D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=43, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32B59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=44, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32C5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 231686FD6B169ABA363239705ADF13B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=45, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEFF87C6B786F2B8F8323A5F7DCA7F67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=46, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32E5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=47, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1951A9B950E723E1970DB5AE921C7855
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=47, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 55FCF626C19757E6E5812A9924207D4D48B4C6A6FEA233A36E438C79F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C39854731B064FD05C09289E9B3CA4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=48, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2305F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B82CB2484B9AAD2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04091FB576A15B5E2F7D5E2A2FD184A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=48, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E52BE47F4B3D462239812BD19A40CF7D5EF41078D7E2EC47FD6F6E94FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76337A3F940CD588C88AADBBE8FD2DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=49, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 93205DDEAD3FCEA99C9B03BE17A2F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5073A51409C08CBFE3204729F2DC812E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=49, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 96FEF56037EF835D977FA61E483C9C3E19D666A17CA3D87216BE9175BA2CB800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=49, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8899CD3A3866DF1FC91F94204E82E1280B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=49, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 20B8B370470EA13775BD0FF3F7773682FCC453DE530D07B835893B61C2A9BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39350AA111D5874B9CC228BE482B4FFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=50, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23265 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 472B48AB5A6B8D10F0EA5FFF80A61E851CF1E7AB44E1A6DDBE39F65A06494500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E0E66367C01641C38491BAD1220E15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=51, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23366 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4B16289F5589B2D76BE3F09E746CE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=52, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=52, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23468 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3A94982E27B57644BA918F9B5785C1B264DDFC8AD877B3AFE9539804C7AD8DE5633DE3E1C6055AA15C577E576CC05DC6C4324F29486217860F342A96667AAE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95BE23828769605477DE76FD16FEC525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=52, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23469 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 993AED1BE909A59CC02D6C245C9DE1A180A882517B79325FD539E6CBE614F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CFC18399F26AD3B430F619EEE05A4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=52, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3346A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=52, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3346B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1327301CE512F60340674C3AB2DAF18F323620BB7B29F638BD11AA1CC8A18D03CE54C833BBEFC5E4F7438C19F23C7EE7C32D11169B01AFF6F26FB35455C0D33B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=53, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3356C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = EADAE3146B22F438F9FF55784C24FA6C5E6FFC0EDFA441ABE92BD4E76D4A32CE458D40B7BDF1320D2BE932FCB745798B36FE7F3695B8C2682F3A18FBA016B700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=53, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2356D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C10EAF2BAED26857
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 601A2BEA74C55BA7D38C84DF662EF53C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=53, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3356E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2356F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48423B2E5ACA439E95624392C90C819F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=54, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33670 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 23474A556927EBBD0DCBF461995A2B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=55, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 67910E4C60C3FB4E8DE6B4A6B9764E5E16DC0B7540EB723D041B5E0F31C7883EA06AFD07EF636A0AB1C57B6BCF650427657D3811585D176DCB7D33D55BABE801
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=55, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3EC5BF70EAC06B8F8AECAFA1D58DB18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=55, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0E19D55D6406CA79A577E2596E05860A2C8541E0EE4A7C58B29EFBF9706B3A8943107120F5BB74EF3704E964A89D439F9BA03C0102B73C825598CB0E47A22F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6275143C73CCB64BC4B31F6E8E027644
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=56, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33874 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 963CE3E62252CE0ABD87752CF006AF88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=56, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23875 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EEDB60B2B44D79FA0C543670D7F2C891ADF826617B28B8884BE011D9E6513000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED45A9AAAF24FE9FDC49381762D8FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=56, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23876 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 22DA8A1F73C59A0A8F8609E7E09F8EB950652803E0A07F7A50DCEF34C53EFBE55C56710BB6D430E74E77499160AF54FB7E5B18DE0C26811F635B1B3F7FB0753F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1BEDD75E0A81BEB190C4D1ACA510D73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=56, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23877 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3FDA455D740B61172D7119124C5F881
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=56, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5CE21D799D16ED59FCF79B833199CEAA125D6E32CA40236BF2E56F331A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=57, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DCD62A8E72170F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=58, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AE9C03F25FECD5C906E349AE1F4B758FE9C8EBC1DC595EE91BF955C439DAD9A286D9CACDF1A4E7D82FB18589900D9EB1140983EEE5CDE700B88D61F5B794C97E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=58, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33A7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A3005DBBB3F4A89EC40E598A4CFA6F8A461C76A1848536F0CE98185F9768829F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=59, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23B7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 19BC339AF12DD200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFC63AFC6A0B041CD3788871FACD0202
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=60, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33C7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B3E5D9F6DCEAF0D44AAB0F9E4B26F6BF22794F1AEF40C0D7FB3AFA0DFAAA5120FBBA8525C4536A979D3BD9600F336701A48B5D566372AE1CBD687B3BB74DAA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=60, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33C7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FC1401FBF06247A0FA41F8F032A1CA14FF996EBE8D43F7DA136709A520E63B367EE48C27725F74F406A7E61CC1718C4883FD1DE64A74E253977C5CDA97E36871
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=61, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23D7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 79AB2006E61FF055F4563537CA3D7D9F9B6B2312A9B5BBE00B52E471FFDBBBBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F52FEB0C9166E423A1FF5945AC33ADB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=61, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFD707F156FC3CB3E380BA4A628276BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=61, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAA29E743603B8FEFA9A53A4574D10A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=61, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33D82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5EDB91DB04A1494D
# Status: Success
STT = E0000000

#### Authenticated Decryption
