###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3011CF00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 323ED8BD4A521DED0C1528159D0F0B79
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84F7D583E50FAB4A999842438E17CB4

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2658AE09EC734F54075B1E1525CF32F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8F000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=65, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 95798AB286A45858778A6D9B8ECD6D6BDA1B4B10A0EAB777BE961FEB8392A08CCA8FA715572D9D3337405C5DCA71F7D4766BE162033FA843F50043BB0C80660C52000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D6F083C5A912BCC11445B3BE2F29169
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 53DCFC54FBF372B86CCBD5E1FA75B582659013044F5FFF05E4E970B2F8674F6BBD4EF71F873F9CBB47703EABD9AA97370234B5FA741A7DC53F32E966A4784BCAF2255D59EC03CB30FBEC51D137DC4A772D11E4EFC895880F5F5F83EF9CBB8A4DBE0D3D057B8B4573EE9D02F8B88F648012935A8A0784796051D1EE0133EFFDC3
DAT = DA000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=8, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 85F92534E4BACE6A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C058040AC2E437229CADF3DAD967F7DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = EF4ED66D7844EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2863E9F930235277402B680EB79F753

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7723BB9FF127E8BD7DC0B2BC95D3B5AF0388036F2B68643309376012AC1E26B8CC09757D6D1F39E8AADBF13DB213B8F409AAE853948B12DE22CB208FE6B2B5C1
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B580268CBC8F53CF6CDBC9B07042CE0F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CED630C9FA11AE54838E6DF20621931E

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=8, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E1D115AD4E471AAD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B196FD97935DF8036747352BE896755
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 5F596515C1000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=16, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5401300C5C4655E150D4B449D7DA9BBE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B30610990993B21C85BD55FB51D6184
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 614AC800

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7ECCFF66133DF43FB061A0775F24D79C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7A5E5FB7BFCC12BF8B50D714EAD5D041EEF2E804B26B946EF55D71E90C847200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71A285EAF2B54F722D899316580EF696

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = F81F05B5BE190000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B1612D496EC7EFA0D5770E04764797EE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 0FF14EA91AB519E16EAF22D8501F57263C7CBC564415C40781C55A8B09B3BC6FB9FD78153C4A68AD239A97DC70C48D20482A8503B02CC35066FD587988000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3D435FB72719DDCDC3B658A77AB66EB9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E9E9F6317A860000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF40F7416D6D742BB679F92B51B1837A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 04613C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D47FFB5DEA24E3EAFE1C2A81F21367F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 51000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=9, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A94A1E377D5D214599000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E21321A28448666608EDF0BDBB803DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 6E71B1E9CA0DFDA71E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F97B4ECD63C76994C92CEB045FA92256

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=6, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C2505AEC7B1D0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08DB0B45AB26801E01A7F71371EBA3CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 66BA7A09B12E272DA38E0E638DB34900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B8291A05601B2F6C25CE3D3674775F4

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=65, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 56257573ABA5BCA006A09B868E055D5C0794CE3EF95FFA62D622D42F9C02CB276BA4C96B82836F87D81FC821013AA36594C328C2E057C6334613CFBAC53239FA29000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1DA53E06965F64A0FB0661BA1EA3D71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = FB9AB7E1AE4B0000

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAC802B0295E375552793811879FE6A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 416023AD1962DCDC

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=32, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FA7806BD4E5DDCED035AB64F08F43163CAF9C676D539CED6E7E276BB41854F43
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB76AE73D2C949E515FF28E9A5A79F59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F3C74900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297B1626FE8474D9BFF2E9264CC092BF

#### Authenticated Encryption
#### MsgID=94, KeyID=94, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AA949BB2A9DCE702ACAED97F030C6B8D85B469928476519F5C737582A42014C7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1853D644DCF2F975E84D095003C61CA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B4FE118009918F707970B0F44400422ED128D587785EE6E2B8649BEA536A8BEE21C5AF56992A77380735ACB77E70F5B81B5E15DED1261BD28B0A560C37E2862E

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=129, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 89234029788D14A95973900FE6F7A871C974ECED00D4637A618973217BC8CA245FAEC3E85E5F3069664C765B50FAEECD8E5192B06F383759C8A970360E0B112200AD4003BB9FE8CE9B88428EAB6DFC94CED86A1FEE86C066E736D3CED8E293D574E2C81528A36E620FA3C320D01EB3D620249B9FB920B15C8581C291A085D1F2
DAT = 2D000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C6A14572E224BFDFCEBD5AA465579CBC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=29, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 9740AAD8BD57AA6E3AAADA001494D303CA0659870E0D985E83EAA3997C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 442CE5214B7AF0A2FBDECA8FA00511C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 01DB8EB7E38E1E722453B5101B621EF02349B68C5280A250C0086DD084504CF0689DD9B0EF2521C5235F4C4641F0BD05A04D8B2DFE7592639C2CA02B1D8F514CE06111DDAE731A23B566C49350725AD038DB57864AB892BDD08F8F6EC909037191AE00BA282BE9C900D8F2B0887332ED3781A01F804B269559E4E4A99AC0897B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D001C80A7A0CBD76490AA02DF0FC3B

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C19C54205CB27A107819D649845A11BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6025C4D5AD62EA59AFB8FEDE90A6355FE83FE00E41D76F74642EC5DB7890951BA13172D7300933D3AD9D5A0E4F331130BE6599375E78D0A6813B006CF090C28D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDBE7F9B1A7CD1AFD4A9F7A029C2A09D

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=129, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 2BF83F590C19277FFC82223AD631934860B7F48BC75149C3D3DC4C6B48AECD4D3D5C7A77A4AD812CF1305FF1DCCB6F8BC05789C107851E4AEA5335FC2A2296A77F9041D49F36DF4EB21214248105890710A8A7B612D0688F2E904CFDDBA43F91CCBCB4636B50BDB8831C29F621B26358194FD806586557426E7850C4035AC04C
DAT = 43000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8A3665749B26A83DA8D5245C90B27235
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=8, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 188965DDD87BBD7B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D5503485E8E2C3223B6495C35BF69A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 2066C53842BC4F8AA9F853174C46E30358AEEEC62EC4C2FC3C27CCE6CC713026AEE944684CC37958067D7309727A645A47B2C6A9686252AB1D13E7525F69F4371876CFD172A41695CC785770341E5332B1719AD0704F0E291C703886B7640AF3A9000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 99350000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB058FE7110C2507510336D29D9E02C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9B000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=64, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 070D8BAE3B0AA051CC715DA048A7B5D674AAE99A0EAB85C6A3EDD9F07C6AF638ECAD98DF171AD81FD4727F88687AF7C8702990DAD736AC99610FB0351F1489BC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECA30D85D39CCDEABEE716FBA10AD860
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A1CE8DBB5978B400

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=8, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D57CC7B83B174D8B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 590E0E35C349BF4447870FA82CB8AAE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 3AF8D95A1CD436A4

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=17, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B2FB2CC76212313798A39C59017DA0A0C6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1002DA4BB30FE60844BA8ECA52934D13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 528008590E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8787BCB0632F5E0A9DC83726DCFC4C1D

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A55C276D874FB5B93054B839276C0E44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AEE1308DF19CE7F5C119BCA4ED37ED0

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B653481E7ED5DDEE6749D41C8641CE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 86CA4577326D03A41E4409D5195D437E222656FB81BE55FEE93EE1C2A5BA3937D2DA5509359D2F1140D04BF1C523915939DAF3EA540346395518E6641E4E7A00

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EEC8305A5AB75A8F734437AF905E14B8A133517F9FDDDC3AE68D59C256B45BD64017A85F715041D70B2DFDC3C149EFE6E7B6E1417AB906B9B093F97F7EF10800
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3C9D17ED56C6FCE9D93A8650E4C3022F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=63, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DCDF874D7F13738040C5FD84D6FD4D7249976E9F8F829E1BD6AF572810BAAB386D89FC261883100B2FC6B536D27A03AD6F409A3EA0FD6A7DDC67A83008916000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E6AE8AFBC32EFFFB1C19C5F8B9E336F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 0781F01259F2414B25B00D1E9E22E6E6BD32C3FBACA73F0F53641F86FED3EB8F8686B124F25A2FCC1C28416ED155A1DB5B7DBA9A1CA0F2C31CF4A7A08A53C4B218671100

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=17, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 85643F1C427F1A64CD221C4834BE0211F2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1A8D761997BAC1C230BB7196F52358D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A9F1D4B5A964595335CA135A3BBC0E54150A70F4A32A377206CF263862000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 888065669B37B27CAF6CEF5FCF30FCEA

#### Authenticated Encryption
#### MsgID=109, KeyID=109, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E3BE0400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C2D5CA41FDFCD75B2BC99B5F47A5460
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0AFCBC9D5440BE6117BF3092A8A77DBE

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1599ADC78B6FDF61BA36E3CA84521D8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BA585EE75BB06AF40577CCCF4E0C2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3959A51B76E5002478B499ADB3EE0536

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8635426C77933DB1B080723AE6B6A3E35D80297397D38A67BD662AD05094177C3489B332551B5131F9A4826F8138031DFF29CFE97A081489688EF06D9979D600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A786485E4DDAB5125F49FC45E5764A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B4BA631618C319029CDDE2C8B3DAA35D144B3FD89B9F8403ECFEAD59E3152E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50F7BD00B377C67957127B3FD2D3BDC3

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=64, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1A596962B44DD1B54AC8AAFFBC36798F7757F804C2EBF61AB854F4559B13C574A8244F02682532560B9B10BBA54D5B8744584DBA19C51999562775B86B20E824
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D5916F31D327B3611C66F2797F37BA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = BEEB1B54CF4684B633000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=7, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
