###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
#### MsgID=322, KeyID=322, AD Size=31, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07DB8CF82C62ADE97367670C9323296E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4CF58335E05E90D841A16218832C6D7ABECCA56F31C61616A34A73DBCABAB600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = B0A47C25777B7D6B64000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A215F5AA5C99A0735198BDF9BEEE1BA7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 010C4200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F730DED44ECAE07A5AFF00B79A8A3C5

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AEB134B2C490529F6047D47B173B7DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 4EFBC7A7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66E382D415E517801317CBD36D335AE

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=9, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79398CE29ACEB0F8A361A4FF186A062E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 23A4093E2F7FFC248F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2815E7CAB174368FF37B712806DF648B3DF244210FEA2420DEB15184AD000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=3, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDF8C5DD547B6AD001979854F3DA820E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 350CB000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = BD2A41FC0A34523AA1DE4B33B440B5A3A338A3CAC51C7DEE828B69BAB1C5651C4DC955913DC672167F2D68B229F0BFE4A4350ECD99BB417FBDA5DF6F5DB2DD6290C1F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BBAEC3F04313F972C1E1171B3EB58F4

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AC66684997985964FAB5857690FAC2A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 439528D112031F3710B5B784E04A68BF

#### Authenticated Encryption
#### MsgID=328, KeyID=328, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0B0FCA7A1BA667EC61320F083B45F63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 12970900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C1E8770B21D483AF9624D2A54539714D

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=4, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA3D0D6C31D75BAA37DF4F362620ACAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FD28EBC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 5A2F97621AAA67F6

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=61, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8B5B39E4C3C01C25939809404961DEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 957A06C49186E8A45B2335CD09AAFFE81DC75EFFDE71EFC7B822EB02C87EE3C63295ECEE3CE4083B2804EECDB853C817A07367B41FDBEAA486FEE4A7DF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 94000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D592BBFDB2B8ADD0C682071B56A2682C

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=17, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4A29A445E19E497BD754CA06BEB4612
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6F8DE7553BEFAEFE2477DB6D97BDBFF6E1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = C5F4C0EB96C6E2818607963327CB86EAFF6B7F143BE90E47E167127CE960352D3595011DC4D38BD84F8C673172BDA5CB9CA9C0FEF965ED6102B4503577E75A0578EC616ED452AC28A81931C9F3330F4A584D84B2D2F685732CCF582F1C097BF216000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=9, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6C2677773FFAA5F4CA4C63A204D768B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F7D4B74B2AF0B3FD28000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 83BC5EDA63000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F56DB09D2B0C1607EADECC4F180BF8

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DD5FCD0AAAFB617D2DC799D20163022
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = A4B8904CA4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1DD42F578B38A65BDF01F40B7B6C967
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 90000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73DBE7840ADA64A4E55096A64F6E9CD

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04409D38E3968444AEB43F5EDA5B33E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1CFF2B788EABECAE045936F4D148B6D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 686FAA6B4D1514305A7AC5CC6AC4C051E5B5D2162FC75F0E5A74185EC7D2521F25D884B5ACC869B9F3B54BD998CF86F2777A60A8F4D89A5AB200B51090C7D4555FAA09190420386568020C4E4724A3B8BF0B3A756701AE21D77D9DCA7E069EF070A6B4664D917F8A0B948D6B542D02ABCB8B8ED30EB10DCE7E8C24E93B7C0E88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FAC011A100E96BD7173673B2D6F2F87

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=6, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8546547804A71E23248BE4F8DEC3BCF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = ABBA933E2CB70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 347D4662C5D4A2CBDE116D1F87379B26BECB7B70CFB319D35198101F0255729966224D943E08F00EFEA3F374E1669EE6289FAB0A977B83546C54E62366D4C9A784000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=16, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B6801F45B9AEDE000612E06F6F60DB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 04E6361B26397E87E8A01401203B8BA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 55D60000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=3, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 613751678E4B6B632C68C90FF1F96958
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C8B56500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D2BC95800E87BFE0B208FC55FBB17C5D55D41285FAB29487E375154044459FEBF72B6494CC60626941CAAE7DA1212CF5BC34FA1EA756736FBC6F40CF71A829805EF8E81171A0963AC818E891A6D44791CB7D9F40C9C02B380B9FB441A684A7BF4D07044B16A51180DB5CD9964959CBD21974C1A0AEAA3739179C80F0A49F8C24

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=7, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB75A889BE15C1C5A8002F06C3D23AFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FEFF7650A567EC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = FFDC2700

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBBE495E9E023E4700632BF6A4C423A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AAD3B3F2E73B1D7D09924F274356FE40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9292282CD9835920B0F718AC1D7CD600

#### Authenticated Decryption
#### MsgID=341, KeyID=341, AD Size=5, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F08ACE1B01A9AE07107F2FC0C81CB34A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F320242366000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = ADE2C55E8ED374A8D288B75A7CCD23F70920D953990153ECD07860D342F64B31882A44761B5F1C738CA6ED52D777910C4C591D4B15EA53A22D312E881B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 317381601B550F9D62A95C921DCC79C3

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=1, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D28C82E9A0500EA77178A5520BF8C620
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 89384A352D250CD27AC268346FD1D7956426C4DF78CB064827F60654B61457F1A29224FE04A85BE45793232A05FA49310E1EB891305A8EB94E0D314546A94E2986DE5453A8175767E5128E8D35CC7F7E10158128A32EA3DD2170CBA0E776B459BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C0926FBAEDEB137D0D83848D81072FF

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=3, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0606C6F52A2C8CDAA3C9E5527DCE5F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 74182D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F06A70EA50C16500

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=29, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 064835FB380DAC9071F495F29300F02C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = CCA2A23B78BE055A43F9F14F8F25BBE2A69D9D3AEAEF2F4B06D98E17D7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0F10F1174A32DBD5F781DF37EF409D4CE5BAC9D3F337EF0108A9A1AF1B3FB7A9385686C3233543145E6D26B1FE29EB2744088CBEA79D84CDC2CA1147E89D212C7409EAAC0AAB506E12493023D5F74815F70C4B925165B994EEE9EFB319C61839CFF1704526DD35B13446C5EB2413C3F3D3BC5E8FFD554824852FA19E9FCC0800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DF172DC5AA27C2D4AD4B3D66C910B57

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=29, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B219168309888BFF135D94FFA15AC677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 15050BAF7AE03D707AB73DC7674BF057EE0D343D45D482F45B8AE14AA6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EEE165287D3BEC49

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=9, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F9EA825A1D281E0D4F6219F4907F6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 68726A9950D4F9BAFA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 721CC7B50ECAC77FC4D3EF8729CA5B49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386E06E641826ED1F344C328569133D4

#### Authenticated Decryption
#### MsgID=347, KeyID=347, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF53DD7AA73F2F88D726EB73F98E2F6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 83000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8E7CD4CE3F852F0C10AAF10A3D791045C82BD4DB3F36010CDE6E5B742C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DE97E1072E8D36F950CA598DEEB3BED

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=5, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C3E5D286A284BDCD7A4C32035259874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1561D7C941000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A2038D5D85AE2B740BCF299026014CDB16B45073EBA354A08DF5591387AA7400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83FFDF009D645AA11F03910492F835DE

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=5, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B787E99ABC4E1BD0D8542B2E62AA16C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D6B4C5F008000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = EF8DD2D63B263BBE66574F1D08B566ED1AD3E03E17DCCD35AB5D56091DDD313DF467F709DDCA5A6A5E709D1CBF33B996E3617113297F31571E9D96D1D0C38C2001000000

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF01E172B24BC7435B0FA775D7F3F52B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 2EE47B0972B110BB646D152CB36FF4861FCDBF9F6D24906E2FEEA46EB01526ED000D0DDE7FDC7B9DE2E37930912D70AF1B20F6B4D91C58B1D3533A63EE4522CAF4000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C33CB48C1C64E6BE119D95A4BCF364A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 53000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=352, KeyID=352, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F31378F771BF76D10E9C887C3FBAA96
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B8BB65990065BCAB81F7A61FDD1B08A6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89616271969BFC316FD5CF0A6F348D24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 70000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7432A1AAF4C909059C0596B0634FC8BB

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=7, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DDA09BEE11C6AB39A529DAC631E1591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DDDC429060AC8100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 71E8DC1C13F2075BF43FA79045B7FA66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA7BE381451C8D0148EF4C553C0ECF4

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 654F8C385BD8FE7F35BD9BB8FC41018D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 67E5E44C4BF80218639A44AF1181F954667EB4D80E8DC0092E47C38171EED100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 5074F45A8C8F8B5C9592B0AE5EC50B1634000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=61, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 763CD8E8AB33E2E408CE7F284F8CB324
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = B888CF1542E309DFFCF0AEB5BF0DD3E2027C673CCADF1B87D7082B197995C1751EF876F740A3F9FDC4CD8E909847F5A2FE151E7703B38A7AFA624C9609000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 580F4A7962E6B62DB81B25B3E482FDD58A6201E2A52C08F3F7C17B50F47B7184EA5B1D52B19CC03B538958DAED5D06AD15096E2466950A59B73F6881743E907923F1FEAA7B64CA9AFEA63448D4F176349A34A38A3BF970B639EE3F543F94E6FDC2000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38BE20F22E1CC8B2E69CC62AAA9C2C3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 53FFEDF61138FCD4C0F31FFF78CB04527DA2C0F59DF9C8467B8BA5CC3A19F32475648977631D725A70BC89FDD9E628DB9A682DC8EC704C52D79FA33373FC5B99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B579302B36243FE9D1AFD80F16FC3F23

#### Authenticated Encryption
#### MsgID=358, KeyID=358, AD Size=5, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
