###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
HDR = 56000008
DAT = 233624A08B84569D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFFC9763689A01C7E8500088E82C8627

#### Authenticated Decryption
#### MsgID=82, KeyID=41, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDAB05BC0D0785CAEB3A019409247B6A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C48138049BA15DEB6265EBA16328C951E66A80C0BF6B1F362148F3E4CDA842856F9722E0D8E70F33EC7C9AF08698050C2FCE9447E57A7830FF71831317318AB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B01607A5B50F9855093CCF35EA56A16

#### Authenticated Encryption
#### MsgID=83, KeyID=42, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 37000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38477770DACCE74414088487DD120771
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8F940E3AA868B0A6

#### Authenticated Decryption
#### MsgID=84, KeyID=42, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AC9CFA40B18080B960E21A8996B83DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 71D3A2BB639D8925A20624D3982FE73829000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B340FE39A8763059FB76EA63F996AB6E

#### Authenticated Decryption
#### MsgID=85, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E5223C544436BC757E716A38C4B646F4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFB4844E6287690AFC7256A473E95539

#### Authenticated Decryption
#### MsgID=86, KeyID=42, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CAB12549506B1EFED02F37E7DB2A0E44
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1457D2734FAFA826EDCA3B3DA752FE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = CD9CC5EBFF616582755E33A5B8C351207246C2A02564897F95ED2AA831000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F45EB0BEFB9342C382A8F16307DC2A5

#### Authenticated Decryption
#### MsgID=87, KeyID=42, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DEDDA7A8B758B7872D2B4BC78730C900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09D4A066FD3E5AE17E2E20389CF78D26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F47047A2C646CD1063C30619DC7C33E3F63F821A2E90A4C2DF503E5B6C8F8D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDE7591714B07E88FEA0F58AFFA76702

#### Authenticated Decryption
#### MsgID=88, KeyID=42, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABE237EA2DF33BD9394795C3AC23B8C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 12ECC18B7531D83E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74D2CD9FDD5010EA0DB41C2C7DAC9306

#### Authenticated Decryption
#### MsgID=89, KeyID=43, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A73EC03AB03AA71F62806ACF222158B3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFD30B1B2B7767E9A7F56727102DC90

#### Authenticated Decryption
#### MsgID=90, KeyID=44, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4579DF80E84A30D65B025A4C15C10D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D5D03E088F1C3BA6325DE23D19D04D67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2177173EFC4F5D6E2A5D0BF102339B18

#### Authenticated Encryption
#### MsgID=91, KeyID=45, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8B1E175C13274029250FBC5DC016B25123B1E10DE3A51EF5925A980B5860CF5FD20FBD807235465C62A5B1CA301E02F799A8411C3E088D926D88CBC1ACF75F00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C7124F6D3BC8CD376D40CB09EBC79593
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=92, KeyID=46, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61AC45F89C2BD56321509981F693669E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 86000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C4C188F25C57304F772CD7EEF5A482E

#### Authenticated Encryption
#### MsgID=93, KeyID=47, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C994022EF30EDDCABBB69A8C80E24015
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FCD7208A0B323C4869B900917160A743
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=94, KeyID=47, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0E40C3754A15CD3926E4C9E3E6513FB967000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9421ACE7FA5B07B39720832335AA6A9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7D57E35E805D90ACC7ABD874206E8ECEA81509AB1CEA697FC99B7BC79C000000

#### Authenticated Encryption
#### MsgID=95, KeyID=48, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 716E80B41E94C664828AAFC6BFD8C3751AA2CC62E8C88E43C500A420D4FBD5561715A2D9669CC6F936C82505E54514CD4DB35B93955B4E1A2CE6B8329273FC43
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD6B24C36D862596F3C00D0E070DD1A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 869EBC0AEB306F1D

#### Authenticated Encryption
#### MsgID=96, KeyID=48, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2CF45BF83A0A72D8CF774A99003609BD34F1BB862945870A60E7ABDE886171D0F5B90799ECBA7E36391234BB2B5B1606BCAA51E72D539F9FBDDDB353EF51D700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92297D5922F1E169F7D50641A8B7B116
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = C84B18BB641D131EF8E3FAD684AC46AAAAD5D1BEB37AE3C4FF3A70068A000000

#### Authenticated Encryption
#### MsgID=97, KeyID=49, AD Size=17, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CB19684051344CD57144E411333746D1B2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D404B70DF709F18C2657EB109D4FB8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D12C85048187E599BBD8C97AD2E3E300

#### Authenticated Decryption
#### MsgID=98, KeyID=49, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D4703D033DC348312159F490B8017B6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = AB00F6AF41BDA88B6C5500BD7A7C3832423D09EC701ECCA34018A0D2C6342000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03AA2F371DEDAFCF02AF434B71E868BC

#### Authenticated Decryption
#### MsgID=99, KeyID=49, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EAA75092A9F5EC2D5031D581D374809F9B1C1585F3CDE3215B15530B64FFDCCF320391755046BC7BFBED219B5A6F54869E0807852F5A6245FE961FDA51B3ED00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C73222421B55F13E45625F1167B1EB66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E071B829137E949925FC9533C5E7F6B179000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D6752D7CFDE11CB8C21062BD76D5AD

#### Authenticated Encryption
#### MsgID=100, KeyID=49, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A5D40D28DF115962A879CABDB35AD6F2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5DB025E354EBD2ECA981E2945D6CFEA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EB97AB3EBA68292C9AE7862B29B3E4B1D57AFA99A374F4828573183F171B2C00

#### Authenticated Encryption
#### MsgID=101, KeyID=50, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3F1FB278D1605998D3765DF1C832DF7874A4534D9081111BAD9E0B6F76A1FE7ED8784465A9FB5DAD3EFCD3B88853F4783DA5A6814A5BD3DD73EF0E6F60557B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB061AAE311F0C5F08CA123C89C97D45
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4FE66C422CD61C47603FAB6B881672A42D369C5C14C6B2624BDB487620F93B00

#### Authenticated Encryption
#### MsgID=102, KeyID=51, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 515FB4F39817EAEA15635AB339C4E223
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=103, KeyID=52, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7ED909B81C9A9F7E82A96F0998FAC619
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B3E1FD26AEA7F96EB6985012305C7B

#### Authenticated Encryption
#### MsgID=104, KeyID=52, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0788ECC997E242E02BD7FF3BC4EB4DBF3A15F07A93CF23B86FA126452582D6F782DA8464C53A5AA40C506EB98E4923194F81CFF3CA68828B3AD24EFA37D85026
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC77A78A40C667E9ED5D35985B533C9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 5B2DBDC869CF7C7C2ECBE0D1A8F4DEE87DBABA049EC1564A0C961E0757B5FB3B26E2E4A3DBE4E64E0E8DB5D0DF600E215CDCE21BCFEDD82BE85C560FEE5F9100

#### Authenticated Encryption
#### MsgID=105, KeyID=52, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D93DB9FA8AC880461DC0153FC3AE4DD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 313A6AD315C16303133EAE1E9755946D174A279C662E749FF751E986F8467D00

#### Authenticated Decryption
#### MsgID=106, KeyID=52, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DB7C07A83FB5622691BCBD0344BEE1E702000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3C0A71AD7A391B3EECBCF722675AB88A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A77A99E61E08A7AF53F2447C68F4B0

#### Authenticated Decryption
#### MsgID=107, KeyID=52, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8227D74F9981D18E65344754C98C6BC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2684C43CEED0A2E2785D60F95EC2670645EEAB5D3053747EA37640534B2C83984A7367A2EE33CF5A6215A32E4F3A71F84971A4B00F8172EEFB3EAFD9E01768B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB43AEE566F1D1816F22E0367806AE11

#### Authenticated Decryption
#### MsgID=108, KeyID=53, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 55DB0CA0BF1691319EED3823C02F0D2583B9EDDA98E328FA58F1C2B906F0BB07AD5DD0376F47BFC67625472CE6F2802630EC87B9A17B50B93511DDBF2A0D5900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43E3731376C04E769F9803CF80AE56D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8450615FBFD13F09FF57833AE707C579575B29807C7DEFB86BF802D33983F8152B254B8691B10CF2400BD1E41373577E42BA60082FC52C1E822A7A6006E33100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E8ABA1409C00222F1BD304A7DFBD89B

#### Authenticated Encryption
#### MsgID=109, KeyID=53, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A51FF0F64A0907FE05018CDF13F09977
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = C900E62C6993174C

#### Authenticated Decryption
#### MsgID=110, KeyID=53, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B0DC901C085D77B3A70AB331925DD67E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5705BA8D2FA9A33F3EAB7B4F245BE5

#### Authenticated Encryption
#### MsgID=111, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A458A9F71112C2BDF89DB7918F6BB6FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D7000000

#### Authenticated Decryption
#### MsgID=112, KeyID=54, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C5249FFCF64548D6A1A6D01E6FFC790E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2F67F97AAC35342CBD69693F8CAAF3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E85A65CD4D55466A7B2DBDC5A4CC3F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B5AACE3A9124B4EADD84A3BD3826FDC

#### Authenticated Decryption
#### MsgID=113, KeyID=55, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68B2B96FE46D814D56F6240BE4A229A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FEAE709D6BF9B454F1A623A52380F5BB027EC715817CDBC8AA2EB4D84E20BFD3D7F9E2F1F92F45E0AD308F3F91F468DAF85134FF77E5A54DC7F16B38F1927C44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F294C29E944560350B4CB5E0B689B25D

#### Authenticated Encryption
#### MsgID=114, KeyID=55, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C65D39B7C240BA7569C974E1F26712B130000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3D8AC237E733A1B64B2402D700D9B295
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=115, KeyID=55, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 09D516C7068F501EA39C8B960D8488E4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2459F335859D49C6C2DAD49D438BF6BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 477BD4B5B8EF6F0AA00BA1E8EB1EBBACABEF82322AF3EDDA431103F4169572C792D80CAA096D1F83FF5540D8E3DFCFBECAA836A559E5BC77B563FFFE22527D00

#### Authenticated Decryption
#### MsgID=116, KeyID=56, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9424A195D6FD270AB1D954E7C845E670
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C7CF0998571A56ED61ECCE551DF8264A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6202BA30FB8084085B91C808D49690DB

#### Authenticated Encryption
#### MsgID=117, KeyID=56, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB4B891CE25C6D8BB5E3E5A5857B40CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F40FCABAE182C20D4EB83D20AD6879396D2A44B188B67BEB141C6FA829169100

#### Authenticated Encryption
#### MsgID=118, KeyID=56, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 021CB08C31A72410689C76E9E7138BAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 384D123BB5FE412118866DA16D8C276387DBDF30C05929D63AAE42FDDD0EF04976E388F81FC1FB273056EB1906DB1FA3FDCDAB4C92A0B77CFC0BE33AC94CF5A8

#### Authenticated Encryption
#### MsgID=119, KeyID=56, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2B197525CC79ECF79D5F8A83B86D4FC8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=120, KeyID=56, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B05541E571863F0635BCEA6355D8AB300AE397298CD210875C604DB06080E02418FC2DA71E863B048FC1DB93B937C71037B6476395F4FF04CE228F25742E6700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
