###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1353653FDC2D7150D853B30D4BBA5834
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FFD2B1102726FFBF29000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A2AE741AC94DB7F626C691D9C7A4196

#### Authenticated Decryption
#### MsgID=455, KeyID=455, AD Size=6, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C91D86E1329C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8853B02B14D776856A1846FA17B2777E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0EA9D3238285223F6571FED623255F23B6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0A32CF7CAB1C0C1586F0F5D92D919C0

#### Authenticated Decryption
#### MsgID=456, KeyID=456, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D168D8405581E27043CBAD8800939982
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6ADF0C796ECB0AB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6795828BF7D1BF613FCD5CB552BCD7F9

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=127, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 2A8D02A555369FC74033EE9ADFD0D0EE3D385E61994060362857A33A8641B6E34838A588AD4C261B446C4E626FDC90BC4FD078C15205BABB24C8B0AC09D9A16B4D8E1A71DEEED5BE00C1F6F5348D57DAEF0EB1F082775DDA25EB55159AAC24E7E6AA0685322CD4B6A39F4791DF8A802A8C13B6F501EC090B0E27CB2D04263100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8DA242A7B3A587AAEB9B28A67339983
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 377ADDBA87A60338E102B10B4843DBB7DA24F7E1AC96B7901428365479C0D77EBF6246A99C6B2A17836C2DAD5AFDF9D1AF5F59AB0906299D47771913CF20F37A

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=127, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 66070162C986C1DB9BFAE4EEF6D341CABEFCC9E6C8F3E898A8BEC165650DA5D6684157284CD5C9AC118C53251DE56A3411E7DA55200E4A7BA72A4604C9FA443B4337B2E448C16D1925A424FB56F89EFE0FD9351DA50D9514680A6A1BC6C5B9A95817B92C9310B02C49B2235F63A2C54B0CAED048B2FE6AEBC1D6C64EF703F600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2FEDB08FDAE6AD208C884CAA15D23A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2428E426811397F5A49A90D14C63C516

#### Authenticated Encryption
#### MsgID=459, KeyID=459, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D665B14D5EC6045BD7DE6214D227AC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 8E1EAA4B88BF5BA157FD518CCCAD723D7B3C6E5786EBE23849D3FCDA647ECE6C47C1A2F992FEEB574A14976077196F377F56D6992C3DDC0A567DEC3919C48C4F45A6B86E577DDE68D5FD793EA609342909E742968F0FE4994D393C8E7FF52881B06391905D30E38E8FA34B3E2E7311533CD4088B35AAC316B1D84B49F927B7B7
DAT = 16000000

#### Authenticated Decryption
#### MsgID=460, KeyID=460, AD Size=31, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1AF720A545C387875BA81D82A2BA1A142CBADE7DAB2B55C69D80FD397A9A5900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1EBC01E9B2A98C17625D2D169BC04BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 140B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D56206640AEF2CA92C7DAE6198E8BD

#### Authenticated Decryption
#### MsgID=461, KeyID=461, AD Size=17, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FA4D67C72BF5094F0605D7F1371582C803000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4953A240539F5C9C542EB6C339950DE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 08ACCFEBA881C34DDCB9A4D07D80757516A0740A6D3C3AB720528780F572786CD8BA01FFA4052A131CA27BA1F0120E9D0C5CA91DEE58BEA4F69E837518000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BEE2E06FD4C5F6CE5ACAA7F1B117706

#### Authenticated Decryption
#### MsgID=462, KeyID=462, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68799353763BB22CE369842061A1AD53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0D6CA900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6F1B6576151F795BC84309B20B94D58

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=5, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F11756EC37000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22828D38FA18993E2F6ADE45B6EB13DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EB5868A29FF3757717BD8C072D0C0903C146C6D7960A78AB89413B9E63B4B100

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=5, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C1795F3DD6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C856C8311B5DA10440A057DEACBFF728
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = CAAFDB4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC23DE1602156F6058530192AFE85EF7

#### Authenticated Encryption
#### MsgID=465, KeyID=465, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13491B96653C6F2FB4258A4D53B39FB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 793CE11216CB1674B18768220282A46905B96CA2E7C7FCD9D21EB4E2AC4D6F6624555E88F26C5DDBE4A99B9B914786C25ABFA9CD1A593FAD86A612715EEC128E7A8ABEF0CA9D192DFA8753C2AB1AA7AD25E8C707339159F76A0EEA74C7079BCEAFBA5F504D2F4387146A03968740A4AC90C980A88FEF2AB9CD949BFDCED2CF5A

#### Authenticated Decryption
#### MsgID=466, KeyID=466, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = BB856D14F15D13871B63BE4406A848CD1B85BF47175BAC9F573990314DE7DE79651198764ED3C7AF8F7944275E97DEC3EF4435351D9C280C4CE6ABA582000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 06E096B6F49EB684A19E28E0A2704996
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B64EFD5F591379C30319C66217B451

#### Authenticated Decryption
#### MsgID=467, KeyID=467, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 34FD161025E63B00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 06D0094D189126DB63D42511523FBA84
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF3D9721850F8A886C7668AFD7024A78

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 740CB10986E495283FF6EABAA857327DBD000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2339622FB4421D20A8D121097DA53F6E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFCC2C99DE4E5D89DB227EE3FC2ABE75

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=32, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9914329E9C306A0379AF33B9252D10A1D2F9D5F861E19829C48402B2D801745B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0746002D26C0777E0F21E25034D61E04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 34739ABFA13E636D6E7699C1A2ED4E7098C08D858C8A3BDB78EA1B43928828D36723D3047EE49CCFFA3596C12186F40EBA2E50BE3FFBC220043E140FB4678679FE7485541EB51DC6349226CFC2A914CF1BDD9462C31E991591F91F6EE6EB8BF8FD38507C05E720D10D5142AEB31865380B5EB7305F2A6A3299C1A76AEC43DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA60EAA93916F4FE670631C1F4688EDE

#### Authenticated Decryption
#### MsgID=470, KeyID=470, AD Size=8, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DBDD2065DE033188
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EECFC31F512C8E321C94AD22B171C8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 34AAF9319FB4AA3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9AEA820E805D2E25F131D8D40283FA5

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=2, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 86BB0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B20C82E50A5A8EBC193ABCD9291DED7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3DA61F28E385D359EF97D2195B650F78

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 615278D2AAFDDB6C5EE617D1F66167ADD89667F030A73CFE781BA7D9C69CE9BC2CF1C37CBCBA201B89A1A59CB93611818360FB4EF976DFDA35A698CB14CF51AB7C95F75ED777612C85FEBC245D90F69401B6A7A40F3258FC46649C37B42E18AE631BA6F29E673884CB00FB7C0805E3E0AB23AFC5C3633A9CB3D62BF3C2EBCD91
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4E1D59515855AB7CA473D39C43ECC2ED
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=473, KeyID=473, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 46877F26D9065D1C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43C5B647ADFE67E2D8EB911F7DF9A735
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 43CD1CB46EFDDBA167120731CFFC9471AA4218008CE528C3FAB46F1576B4DE92CD543FB63E40EA1E811E34FC737DAD7F63A7446F01E1F1DA0B300A6CF669E3BF8530E1A2DC7A6A344AEF97EB9A685B37AAE13DCE2B64D0B7C6572D3F9F60B1A39F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A03751373B696B4CDBA7863FCD7D89ED

#### Authenticated Encryption
#### MsgID=474, KeyID=474, AD Size=61, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 415B6C6F1697C8DA25B004ECE32DBAE259AE2F922525ADCB585EFC43852D6D4C350AF0BEE0726E4ABD65BF30DC790525447638500823D9B848B18E0C9E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23F5F00C44AC454BC783C060809653A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = BB378F2165000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8CB5197C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4EACCBE75B1017DC7705A6FF6C1EFAFD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=476, KeyID=476, AD Size=7, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FA882CAF1A5F9100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35A24B3A0AE125E938BAFB2362F7594B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 131CC53A72000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13639404EE6DE45C4D4DF425E2EEAB33

#### Authenticated Encryption
#### MsgID=477, KeyID=477, AD Size=3, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A8D35300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3D30310604A5EB4D1AF5FA4D5E51F65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 8CAFD0F1D8C66F491D0A921924135778720A54F214DB4359FF8684CAA56BB455FD74BD5C851A5AEF6F0E80C40274E0EFD4BFE81C36451CAF8922E60C8F752EAB33C781E73F5B111D5433ECEFED6DD1E5A7253FFA79224BEC8E4C71DBD38B5CB788B343D371314E3F69E7FFC9D9496DB41F6337B4E7C09B2F50AAB8DB4F73DBAE

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=129, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 13A3A9DAA65CE3A8E7EDCE02672590F412788188FBA60DB1A64BD4A8D2EC606BCC77E9E3B4CD6B033CC7174D596D97BF76F1F493E52225F1937F7E1FB28DDF6FA6503B5D41340D8CA9678AA920034E6B341A395C3AEDBAF906D44B55F88FFE432F4FCCAC7652354A0ACF61B843F02FE138D004FBCA8EA4A5538951D8A22D6DFC
DAT = 79000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6D229FFD7770D3980DD11ECD47BDAF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 654972B25CE53E938D8E21F4D66FCE9D92AFEE590B2DEE679EC8D6F6B977ADE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46C10B6640C5B39E857DCBAE1F188163

#### Authenticated Decryption
#### MsgID=479, KeyID=479, AD Size=129, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 12772484EDA7AC34B02AA38FD401214617A9D8259A23D753558A47786DDDEEB4497CAE264BB7D17A8D1C4F23E0D6F63ED11884BA3B43CDE997E9F3097B871FD97AD6C176CA024D4D2C871D71243A2EEE72E84736CCA4D2B1E714BEA22EAD33CEBED75B19EC640DFE6AE78B87B4933F7E0838019E441B62424DF081DB2D5EE7CB
DAT = D1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F22DB41813918E77E77F521DB9AAD50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 55000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9590B05FD73A6B8C81C9D53F46490148

#### Authenticated Encryption
#### MsgID=480, KeyID=480, AD Size=17, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4CB45EB11A26812835BF0CEB8C5388BFA7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A768A234C3454ED9CD58050E1D4C3155
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C3DA8B98F8A9A184E2323489C6D5B000

#### Authenticated Decryption
#### MsgID=481, KeyID=481, AD Size=32, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 69BEA2C56F5423B0C70E76D44B72E6464815B0C3F42B43E6646001234CABDF3D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01A1B117881CB424B9C6A7F4D1ABC171
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 12F6A5E295000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2881D93591F848EC618DC35E0FB6DD1D

#### Authenticated Decryption
#### MsgID=482, KeyID=482, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92FACC58D1CCE42CA76A969E09A8BE91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 454D15A8A349200CB4ACA6A7A2F44589DDFECC5F1E40550726308DC241B0ED60
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76683D35EC58B62655A0DA614F7D459A

#### Authenticated Decryption
#### MsgID=483, KeyID=483, AD Size=29, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 140A6137ACD7D079EAD8B319CCE202980DE49836071EBBABB429E81C20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52B1B180BBBF3E961663B635DB9AAE26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 8D400B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C13DE12880C3FD7A20E6EC38891887

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=29, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 823FF0EC9EF8800D2691C0BD198A934A59CC213832C8BB99239E06E954000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C606FD67C5E66CBB472435E51FBAF08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 88B49C4E6E836526A973F29727A6E06C

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81D3B14C374A25EDCBC18E51812C81AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 43D28434488E90FC3E3E523E6EE1D37772D75025C9D0A1F180CF8513043F947641BDE500346AD126A70DA05B091E1752D0CFE76EE16308AEAE5A7304D2123ED170D016AA2588857E7EA6F2AD67FEF7B7BDBE1B3C52291AC5CC57F21F75AA5EB9A8E52FEE7B04D0A94E981D581B3998774E20C77FC4FDD0494365BC0AC6604D73

#### Authenticated Encryption
#### MsgID=486, KeyID=486, AD Size=6, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0614BBCF34690000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAA6530896913E66511EC80BAE194D37
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A27A76A076000000

#### Authenticated Encryption
#### MsgID=487, KeyID=487, AD Size=15, PT Size=4
