###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A64AB6618F457127F3763BD5F2D7CDCF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 75000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CD0F719882117D4C00F771358A943A

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DC611A80E901CB040A08C5B1DFCC3D51
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 349E067BE1860EBA66D278AFE65335BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 037B3F98F0DD5086FC49D9390AAD44B631AACDCEF0A481BC16B1C41D3C94D500

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07C4F9DA6C0372CB35660F13BA67F659
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5D1D0BDA21E69611B6EC6ED359910500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDBBFBA458B3197F7013BA71ECF99B70

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26E57F07061D006083942C46D0118EFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = DD5EC01A44A44B3491EE3FF065EFDB3DD15D8868203C82D62BBBE88FF3744152A075824F1C1DD6C28665E6BB4A8552C886FD454E9FD2BA05CCA01B5CA3C0A200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37BF3958E3491C7E8E838FD6290290A2

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD033E1AD46AF067F3CFF3A1C0B1135C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E44FEBD72AB7D46BE615CCABA54DF16B6A13F04CE4873CD36DBC2FD7C2E3552FAD0C57BB327C8AE1A6AA2F8FF55E7EBA3669F07EF3D64CA2FCFFCA40CEEC65A7B1715CBA82B0452F6AD6C4FDD58D3DF60D583400850A5B287F5849FB52579D4B60FD0FBD8345A8547F16A18B787B41D96685085F27FD8630AED7AE587B2CD737

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A062F8953E7E7FCB72D8428B7254FA4E6A80A018E2A1BEDA0085A75F237AA73BDAE4BC36383F5671E05B6D39A5287E5B0633D8D4C32459EDE1D2B0203E999700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 739238883740B82DCEC297087B39C567
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 296EBD79A50F16D71AA61896B04018C04531564B0E727CAB21AF075BAFA61FE768263EE32192D84C958AAB514D518888EB7251A34513077A9DBA5CEF65C4431C33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 330F3C7290A7D94211F2E4C7DEEC7C02

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 11000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C278200F6654C71E9C92E3D155BB85D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 524CA236D68CC720DB58A4F6446D5342E9BD3AA716950939F4E07696E12113FA42CB269E42C9558A4E033616B36F9804CDCD7ADC3E4DD4562383B7644249C000EC9D4A95F41AFBB7C047589E2673CDEAEEA3DC26778D2FD4FBC4DC2B89EE5D97D796E10F45FFC8944D4F1E41CE2150FA8A9162210B6177F8CD764CEA780C4300

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=65, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = EC9FA4C4BBC6E9AAB12B8E26F70ED0BB88D32E1D4BB0098B0F47FF098BFE255E5E0A34BECA5D3B17EAA0C2A5FE445E39A1E9CB8413DB2C36C02C7FB03400034492000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 350E5415A35264FA0763D6499DC7B136
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 10DCE1B8487C8BA7EBD0C3D1A9B8A494B8D27F7B52E4998C2C31F5160BD4A87C93B4FA161DB04BCF222E118AE11EE4E5A6A481C474154EC519C0D198CF1B779EF0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A6C57321DDEEA3B58C4308B5E68B4E

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D836E7595C79EE94A8A029DBBA9E7600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9D748FED26CCFA99A4C335E461D2D08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 16B859CF725EE05DD41B8ED4F6555792
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE731D4A90FD3692D5546481ACDCC79

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA2A00C387AFCDA311CD09118A1E5726
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 47FE0539DB22952041BBF568BBB1B65E289F42DCB6F0882D2754025E7F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC2EF6392F1FD4B78E67B03D5074C82

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=65, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F178418CAC95D320D090D959DA42885281449C2A4D59377135825F9CA9FB3A55E8AF56ECBAA13F4FEB32079473B3E546745D152370B1E32CE821E22CBD7F152B85000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6659AA1778F53EA203FB47A27312FEDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 87C2EBDB0E6E147A0E0904BB21DAF543B0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D447B2AAE1AB6A23177F7A62E00B1C1

#### Authenticated Encryption
#### MsgID=94, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0621D051A7C109957C2ECC52DC1F34A0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E764C3BB33F79C16FE3B7E6C95F28900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 743CEECBC47402F01F9C57A51F27DD1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 565252E7FA6EA949E8B453D75B83C65C3FBAFD38B04FB5E71A0FE99BF0081687651881035AEB54776C68CA5B1302E106069C05BE95AF3CF7E01D61F8165D05F7D2CAFE24C6FD99CC9F9BD5666BE12265B41A3F36C4DC29B6FECD570890E536D4F6990F1E191250876821A6D2D9D776570CB171B10435CDD55D30F635CB286C00

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AAC8AA102A1166EE1F925E8154B03759BC6D87C86D10E6138552B3FC43E8620518FB652C1C628058E8E4FE8DC44F027C7A4554950C14B78660840DF483483D01
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DC7249BAE42799F811AF55A187C90564
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C28BD19DBFCCC8A4A3AAEA94229ED142

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 831A3FE877CFDCF9E7E8F550D19F30B0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 556FFBBCDDE02EDD454F729936730E11
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B734246BA5F8D77CB5ADA4F34633C3D697EAEACD0A8F3C877265D525C1548345
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F63E68FAA79A7A0C03533A381A6AC8

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 576176EF7DC46979FFCB4286B5A403D1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74A4D8409B01CF1533FDC691723B0DEC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 23E288605424B2B5D479F793D69CB3CC0365E64B7E5169E613736B6FDA7F1C6B105BEC5E40DC39DC07CE03CF77925F1E61E31F73EB576AE045633D5D40ABDF45C4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE489E12268CD23E556DCCE322FC1D2D

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FF2B63FDDB78D175737F23E877131A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = AB9C36A72916DCAD96AF8251E8AC0023211E48F0A83E3A2DB0AEF5FDE0FDFA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D1B858B668D412A2592FCC03A5C624

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D54CD1B6013D35CF599747569801D39C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C31AA84D173AE51472A18893C07167C

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 173361AA6FA708841823D0B0FC4B51C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = B41A610B4CAEED75ABC5CDCB9C5CBE4B4AE749DDF6EA48C23D2552EB2A5FE7A2

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 87779173703457AA8BA5A746B5CEA7AE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7DF7CC2922899B54E5A1BA889E1BB89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F461140BB4D3917EBD5BF0A746C0991F475AE31466A0E0FD839A2F11701CD69EFCF1BDFCA52D4FCDBCC7B4E85BDA81C499982DE0BD5C182DAB2C1CE43DCC8298

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8E032F3B0C749FC001BCE15619B4F7185B90487CAAE380EDE977B8707854A370D406787A1A01111A136F65901C868C695F48CC863339BF9E058D56736AE640E6
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7259D2203BE2A3E686A908D2B0D07B4C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F16CD15F4D4CE869089F3D295D3E70E3

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 265CFB997591EF153CA100C06FC5EF33
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DC475054A3A57B5826F9D49473EA20F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = A66A3978361F7DFDBEF9C68E06744EE858FD9F5FEFC2C2585B83D29E877907494CBC31BB36347C140D4B68E5322BA89555395BF0DBD2C19590CBB21DE55B672718000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62625AF2A86DA037162B7C53CE48B9E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = C0F4008018A41D6C3A285480469D43F5779EDF5DEB7049CDCFF08F04A93B2E28900C30796BB45200D9C66D3453A026DE1A9425E978AFD00266A75ABEADA119BD9E50B71AC415785C6892998CC366396D046AC32F7518C7373B9B193DD08290798A9EEE697453874B9109AAE23A6C06B4A94B4FC13BC92CE7FE89AB91AB9B6E00

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E49CC93EBB4500BD776C37FE5BFBBF39
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDBA1B14812CB56022DDBD89E9AEE105
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 2607940BC674C2D69ABF221945C683D861D57B8B5B0378D24BF9A4D2C9620C583FF43AE875749414AA834B852C9D9D5BF0549CE5F2032E8BC9F55D15DC25B5EBE2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B35052E5EC274AF8111F1FFC8A5D7BA

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=64, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 67CB80C6AB96A5A103CE23EC784D6D9EE506762B38039B8562974405953979F9E1C965E5F0F819385295674BA1DCF84D5DB7CA26CC557861439199354518E63B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90217431D5DBA6B5D7B47F9EFEE21A3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B3D91B87E954E99168703411063593D45C32785FA7193477F3EA60D81A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EBB78EE8603493F8364468818028FAA

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 26330950E68D354590A50D073D91421CF684DC1B598779DB9A2CEDF56F7873BF4E0485BDA07808FDA01A148745F9379305F2FDA0E032A18EE0E94E04C17F37C40C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2129E238B961D5B11D1336853E482B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16AC0E7746870DF78C9CADAF751BB2A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 650CA75DF4F736B18FC8DAC806DC3D9193848973B43C4D02F09A6ECFEA7C667E770EF64AB67A3F13A1C360F2FA7558E22458CA370552E41D221ECB483D9474F5245380B69F697627A343F66B37D0AB90074E8068B6E8C8832B8633949CBD5CBDBCDF8F9A440C9CC05687C05A2F10AFE7D0DFF725DA6186EF6EE807163400DD27

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9988D993F03D734A37B22791BD7566AE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2158A274745B5FF763C8C6666993AB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 0B4ACC01E47B89138D0E9E6F94CDA1CC94DCAFDB76BFD1F85A61EAFD314AE2A14C3F588DBF3899ABD52681D6F3DD4B94D2AD51FC1C6C7D1177772C1F4D408858BC000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AA3F47562BDA5C795F910F34B0248706DB829EA16233E678ABD2D82250431CB1B39605C04910A42EF41AFE19F58FEE6BD3373A1629C383C333AAFC9AE9A66EFC13000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 743FC87F0F7BD083A7B10C28C42860A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 03928D42141F9B6542253052D8AD491594BCB54F0561AC1C2E552AC216E0B26A

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E46C7DE21401376FE97CDCBF8C011576AE1543A8597A5BA7F41C33C48A542A8A5557924DBD4F234E072670831B4817E02998D9739A324C0CCF224778AD10F8A923000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8CB33C9F312A20AD8C44427901233E65
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3C949172D44FC4E18578070727D22500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 306F7D8F99AFE07F20DB2882AA335C10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F2000000

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DD000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A4FA6BD103F59753026893FF75F9D095
