###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
DAT = 61F523EDC7DB690632A212270CED9FC7D2E9C8F2B80BA321D6F1E6143E88C03FB328F52AF81F028BEA387D5612DC9C34E29C934DEFD2E8E7FD5B328938424B9EB03D076792CAA134CF7F44257A22002C0E45BE6294CFC7B8FEF85E018369B2292B976780A300C220714FBF9555B71570212389D40342E06A0752F9F813DF7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0871B3A12F08CAE1F39DBBFE8F381C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88DE4CCD15127787B48CA748F9FE4413
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E3BD85C62DCF86FBF096274804551F5EEEEC591DA71E2EBA73EDB56F611CD30D926874218D4EF765E16B55BF9D2CDF073D4F823A1DAAD507B335E5B5B3C0E0C39B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CD2ED3D9FAB590FF0661F79F33EB3B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8F1249B7EAC282836849D314AA9088F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A458EF51898B061B09E87C94A271E1BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4B0A93C31A13DD35BE95CC10644633479A38079877BE44D37F98AF7625523E1F8A51B21109B7753CDC19DFF2D06C68219F1168746802585EB15CC6F585BBEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D45F2B8CA94D32F5065EE8A5F4D3917A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 264D87EBADC0170429E029DAE027EB62846816944F9336CAD871CC3EB4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848BC760F18389FC28E4DE01C719FA2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 88F2CC60ED9F837D1808424516A2735326C386FF25E93B7C36FC8D34512CD8EFE4CAC0EDEA9AADC7294084A83BD01CCC7F72DC7657BF21EBBD37028CDDAEDC955AA71A6D6B2CBCEA7FFD0390346A4A29F9D93960AD96E96A84485B5A9C9F3411B5F8FF531CC5B35262EAD8AF8994C47AEE6E6E43553B9E760A21775EE6C3C4BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491F104AFA4ECA94BDF35AF30ED211F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E3CFC635E819E0073E173DDBE7162BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B1B7872FBCC50D6B7140A8CD77E957E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AC1C5C5FB61833B4FE3235D9B2577E62D83FF44EA3E07DB36F0E4A3C6E4BB6CB7CC20EA2ACBC462DA4F45FB406510ABF83FB488672206842B0EAAD4C3626F600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=77, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5422E2ABEAEFA9F4C781925B3D43BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 29CEB2ECA7D8D44376FD421CCC640100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACDC5DB7B1A1A8404CB6471FD42185BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8D008152DCF96C6AA21503F8C1538AA5F60BF00B828108ECCABFFB8BA98FB6F90EC16397F1E8A29D1778B2FA4127A9E01787FCF8B6BA7B4CC898D76AFD5F55499BB6AB3731CB28A53889F3D011EF444E242517BBF172AA58A005DD704689A3759A7BC3AB36B0D9BEA609078F7542E6AD88DF2D2B0550F187FDCEC044749246FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 86E5455A8A92AA1C0A651E3EF4544190E73EFE36BAB24D1C061143D044000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB7E77DB346FF9D18F487A7BFB3C8E95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C5AE00274E4EBD8C728F9D514A63FEEF013879257F072C0DAA209C9708000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358CBA680A3D04E40C4BEA5E75DF19BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FB260DBC5B6F6511E4F7AAFEB77E626
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 62975E32D74409429632B54B4F99A3BCA4CFA3A1AF9541B5BC73EBB826CE0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEBD70D1BD898924DFDDA8933430535D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 757AE6ECF9B0E165D13F74FBB0041200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 15D5FC184D199951BAB2B3C0229D3D55845C19BCEA015372368528A1F8F1FCE4D0A7E592A80C955893F130065100B35D9B595624C1514F6BE8B5AFE4D5E17C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1F59C543CE3ED78CCF7D625175CFDF9D70A638A8F9DFFC16F166DAA8A01ABB761F9ED6ACFF28CF98ED7B0873AA72765C1A5235D50AAA996E22CA23C38B7C6721E1D80165EBF561A1BFA81F6BDD7E679E1B6E58796CE632C435279D79904A0CFDB48508349142DDE88D8D0193067CBF4B9961045783FB89F803F4EB66C122FA51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7246271BCEEE9D9C16889B52B0B8999E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 55FC8E13C899A00E008CEA57EAC05A5D600904A4AB14F19D2FEAF571A624439850EFE6386B1F7AA7F8074DBCEB255726FD7F9B2A0FC7B7C7F9C9C9F6513FF0357C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B6BF0B13C727F4D41F7AA69B90A0C4596DD27642263068961C700C852B91A4D1CCC5DB798C1942EE20FCC8602FDE82D4F3D4D4A2C612A63BBAD4DA83CB0C326B0A8717ABA9D541A6D570B3F383E83916A1E6E6C7F3731541783D50BC8FFCB44E142787D7FCAE113168911CDDE19C69AC035602C477ECAE1B63EC825660DE7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 496E9699E6E3D3B401AAC1C5333B381F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F9EF147BAF69243D19683F4AEB7891DD23743F8D69967DF1DD1B0D9ECBF02730A03747B4D44487A185E93F8CEE40004E1034D4CC501A4A6D0222E7A02FFD20612F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2A4FE45F46FF4267A9B7824841A8C508
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7C033528AE73D1E5F4378FCBF40449498801EED433EF07154AE2E2F75C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C650F41CF140369ED549FF8C4E0F5F02F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 185F69EFB32A5B32F4F43986A0B8D78E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 42057A8247FFF4F0EB8E457E2DC8DD439D60FBBCC23DB6BA83ED4906D1128F9C4ACDDAB8301FB7454E49EE739CD7A75896DA63003301ADE211E89F0742BB8A9A7E1BEA9595A46C8D9C7569CA2E3DBAA822F8828F843C87287E71F80F36AA219F6EF022FA80A9DF7342047F723A4DD34FB64EED368971B413DC0B0BBDE8B91E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D232B81EF88806A0CDC4DB94E4C845B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B535A3EF8E4FF459D4DB8203001EB4362DE185070CB653F6E6DB66476A6108AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A4A1380D55CFD24E9C554D278606ACF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6E56AE9BA320A29B62F4BE5825863046C772C23541009873BBE633555F43ECD97EF495B3AC7DE1E20F0FD71EF655935F9642549150CBBCA8DB07345EB5005AF09A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 96309B837D70BD3C01C7CB041305BED8E68B1912206394990BFE722D1CE40600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E2DF76449B1BC5F2DDD32DEC76AD683C0738891790059BF1933436826C61C360
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97B0A9BA0ACF1FE4FFF2D30BB837B39C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 025E2A1DD98D1F809538FBEDCB14A7DA96AF87AB8F60D49A5A7F7A390F754AC0E8E21D9A1D9CE1CC9655A12829E9BCDABA5AC1F26480B41AA8D5A06B04E7D695
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F46BD005B89F4AD97F0B848DF9D4B40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03D26C3892709D336AFA380DC55CE131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 42176F405965C2DE60211475C152240C67E34F664BBE0D89C47FB906247073401A2268FBB53FB753ABF166723177E914B9BD2EB382FBF287DC5A3985E733623050000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59EC29CA9A94663646C99170C64CD63D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1BFF4ABE35AD45C01507F5050A427AE5E2E7A5390AD06B8EF9CF77CCDA111721F58B65A489CF08C2A947183AF68907DBCDF34AEF821895A208557239A6F9A013F0EC9CFC2D624F068955BA30367FB0368751C2515F388EA788267440864A33FF40CE0817595E6655F65A4FC10C1ACBF74BF3B990D02F719ED0102AF5FEDD1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1CB71502220E62DEEBADA62D1DAFA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 46F02554DBF5816C50E2080422F9F672794EC59AA5B6AD4945E75A0E77218389CC9F3AD1F8E4334146B15E617783935E65BD64EC14263015665432BBBD053D00E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 35F70514A05A68476F314C5BE35A6C85B37186CB664FA1E9DE7528FB9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75565EE5993847FCF8994636D8399A7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CBD4528799DB58DEEF6AB3533B1B863711E803CFC3CAC3A4C1CA9A26C2A81C222173335908623832B9C8BB8040FCAC4E81FE1B8CEE030628B470881DCE79F0BD1B94B99C2238BE557736FFB2BD5BBA0831F1B69E8D310BC1B786FDB9B9419698C3873579194E149F281296B97FFC1EB4960C09BA52B91B7C72DBACC38322DA94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDA8C20DB3AFFB4C31E6946D3B29BAE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 500FB0FF235E5E2CC07A2C658DE416919715634C9F4021113864F977F52A981D039D9F8C0D1967151567FEC20A6C843990D5553E1F91C994CC2AA794543732AE8F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECED37C57C9E7EC414E142F94BEB41C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EC6DF17DE7261CEF5C32BE8F04FF644C4B00494EA99D9C088AECF47497CAF684
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 679A1CD73B4F936A3C773980D02F3EDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D43A526B4F94B247FDB0B6CD0B9B5938
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 49000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C6E2FA89C9F2EA919B8ABD4B2EA4E7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=117, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ECA9636E7E5334D3CF709B518524F5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=118, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
