###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64C1D5DF5EA80F71ED6BE22334A817F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E682FC5AE3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C537EEE22A326940AA6B4088042C11D0

#### Authenticated Decryption
#### MsgID=440, KeyID=437, AD Size=45, CT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A4EAAD79D78F82811BF56683E79831D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 14683A45616F6F7978C127A1A3E008DB22A5601893089654C1B483AFCBB85ABE81047E625D082C362A5CD740C0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5BC7803A048EAAB20ED6C6C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56211CAC61C371DE0A880883CCE91E7B

#### Authenticated Encryption
#### MsgID=441, KeyID=438, AD Size=29, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83E2C8AD0E7690524C37FE911F32E8AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 41D6B92385DE15BEBA88D0D0EAC3D6D931A46F9F479278964BDE867BC4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 08F4D412F1763C0E7062AD00

#### Authenticated Decryption
#### MsgID=442, KeyID=439, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B4B4EAAF51A375AAD3DE0CB9C3A7E11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2A233B88545F890BFFC4EB55E2DF40E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98A321FFA19565987CB486EBDC9FC897

#### Authenticated Decryption
#### MsgID=443, KeyID=440, AD Size=63, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55664E668CB37DEA86EF6420E535DC6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DC82EF0DBD34D2BBAE6752D93D7154A22E2DC5B0A0D4C8E087A0C1959BB08E6B3668126F12EB8EEBD923095397396757C7F33FECC695924A336CDB0161213F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 47CD530B96F39135B4B17BE17B42900A2740C18D6E3C1493F6B7F4CD40DA3854ECC6E3D8495CC53CC4F1587BDE27F3439ABBAF416F031D0CB1A9E80FA427510C49BA5C9481A8D66039565359D53D6C0135723C66EBD916A1DA563C265D12D2B213000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC42D40B6E5B8F1A141BAC2F5E4F0B19

#### Authenticated Encryption
#### MsgID=444, KeyID=441, AD Size=45, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B752D710CD101784770DE59D17F3EE6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = B15E4E622F2CBD97C9D36BAC804D9CAC1F8460A06604C5AEE025480292A6E4B09ECB2E9288F8B7999A1AE66BF8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 4D52A68543C5DC51FE881392EF970E00

#### Authenticated Encryption
#### MsgID=445, KeyID=442, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ADC0FD3E29F469D23578663BC8EC8F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 63598E7B8FF0F7EA

#### Authenticated Decryption
#### MsgID=446, KeyID=443, AD Size=21, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33F253544C9A16C8A388869D4CF633A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E4C55B98D8951D39AB3E44D95CF92271AA9C6C8342000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 014D4ED133BC66E42EB0CD1BB36433EBC9F25BB9B76066C8810A0910E960619FCDF3CB3C7D05D2B85C34AF765CB9B9F331BF58BDEE40D40F174F2AEC53BA04D5B2C53581C2A0A0942F61503C2CC4E26CBCC0DF018AAFC2FFD7A604AE9EC316759FAD6A040D0A25DB57A22EFA8B25C2F4B9E54BBEEAC296F6ECA2A677E34A9F4B
DAT = C8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8A03140E3B200ECC4A733E509A60EFA

#### Authenticated Encryption
#### MsgID=447, KeyID=444, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E94829C621A41F50B2FD08BE7FE74B70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=448, KeyID=445, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B204AA5028A07D45A699E1D0E396ADF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5BBDD27FAF0AE3D19CD275D8911E891E067A6EBB66A1F162EBAEA7ED85FFEFE374958CDE17CF2307119A2952CC624F134B3A405B41D01ABB69121A27A657A897358C779E11D1B90E502394733674450C615B4A6865E037B49190E206CDF62AB187C9C19598EA11523419E7F0A462935663CC973079F896CE7AB274BBD050B32A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE8DFB7E1F51FFCBD38D2F22662D31D0

#### Authenticated Encryption
#### MsgID=449, KeyID=446, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC4701F0F412E1270533C2E3E67C91C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D0B20204A9CFDA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1B000000

#### Authenticated Encryption
#### MsgID=450, KeyID=447, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2115FDD08E54839EDDAADD168E0FA10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 42000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 95B0F0F2B2AB9E8ACFC604AC2063CBC8CE9DB8D820C8C05FAAA840B2888D986471442C4F47DDC2EFF15425A5C68338DD88A1C42B7BB0CA3AF7039A36EF79025F

#### Authenticated Decryption
#### MsgID=451, KeyID=448, AD Size=88, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBA6A1D65BD0D03B9D4571BD120CF190
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 53614CAC66DD38AECA74CCD3B3E5C3F883458B90083288C320BD3B37C8F960BF420D3BF435E341D1212A97934B35A649F92B848F40F9403D370F9091A475983B19FDCB5D501E27930F05245AD383D607EE7DD7B89D334C23
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2C2287E8F744B320541D56FE666886FE3E7040FF99F1449E407AD5B86C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A428157F33C4A8EFCC63D81F21A59DA

#### Authenticated Encryption
#### MsgID=452, KeyID=449, AD Size=16, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 986402BE603220B4756D3575E80D36C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 79FB3ACB72EC231BB0FF38F9A8E62002
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 4DD50A58E9456F057AB42A00

#### Authenticated Decryption
#### MsgID=453, KeyID=450, AD Size=8, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F33F5D6AB880A37EEECA23D402316B4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = ADD6A5EA43FDC8F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D8461300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52BB32622E7933597DFA09CDE674BE2

#### Authenticated Decryption
#### MsgID=454, KeyID=451, AD Size=89, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DE198A74392E7817F5D94FE2C520062
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = BB6EA5C7AA3023F5D35E7E819F963C8345053E1877C8BC0CF2F01BF47B7EBDF9A25AD2A56A79623A18426303A39E5426AE5FE91ACDA16A81F42EF7CF9E881ADB30C90D4DD5D0D93754C4D31038E31B80E97CB293884E574017000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 129F89A24AFF94A7426F7EF6EDD2D8FD6528B63AB83747F166E07E4A69B859795F4C6B652C22E47987299C89EE8DD86607E20FA62D84490FD2667E62CA44C100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3557B6EE62F4F4F7E84B0D4F3BE89182

#### Authenticated Decryption
#### MsgID=455, KeyID=452, AD Size=5, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55972D5EE3776764913076967E4CA396
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 35E06C20D9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 593A3914
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D8D3EEB6DB19F197BD00EA0B7ADCFA

#### Authenticated Encryption
#### MsgID=456, KeyID=453, AD Size=22, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 478360E686F7A020477D9BCC74D8F735
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F2AA76A85E20FD4070E84A3C8EBD5C69DEF1FF625E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = AC63173C80650000

#### Authenticated Decryption
#### MsgID=457, KeyID=454, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6D13B9E016573959CB731E806C7BD0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 45876B651B13EEC35188BAD220F7417AF125A94F8A3C697B78192CBD8E8D7950CD7088BF6DB14FFDB0E628426A0E0FBA8CDE88636A7430923C10DDF1D34FEF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F52D250E0F307A65436E3483DAC7EBC

#### Authenticated Encryption
#### MsgID=458, KeyID=455, AD Size=44, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 489AF821B0A72D317A51159B6193FF66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 8F05983271A8A5CA89E98474FF7ECA950D5D2ADEF4DF94F9AADBADD8E7C8E80B4ABB27418E16D98ED7F60E60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6F414F7F1FAC6B00

#### Authenticated Encryption
#### MsgID=459, KeyID=456, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA89A9CB0018A4D2581401E4E44E2858
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 27FAEE00

#### Authenticated Encryption
#### MsgID=460, KeyID=457, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE284393689A63F1750F614A70D139E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 27C0458B4B2A714D72AFE5E46CD1013C694D401DCB761F227027F0AE50000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7E000000

#### Authenticated Decryption
#### MsgID=461, KeyID=458, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC26598F8400D8486C4070362B7C1A14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 849C4E04DCB4759BDBFF99B912D0E4FF70C9E1FCF463D81F164B0BEFE1EE6F2B8EEC31E8A8E2D1C0C0D7BE2DF45A363BA3FA698BA2B8D18C255EF896B4D9B400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A526EB1C7853541C4B5E757A05B87CD7

#### Authenticated Decryption
#### MsgID=462, KeyID=459, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 405BF15821D5649F0C4E73708178783A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D1D90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39D0FF11C1ADCF1BD32C908E48BAAF01

#### Authenticated Decryption
#### MsgID=463, KeyID=460, AD Size=0, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0F13969FFF9165C9DCD00A257517E7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = DB6884AF18BC648B012A2ABD9EC680641186F80F3A556DA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E8758CA5ACC136EDFD3C4B7736F8D41

#### Authenticated Encryption
#### MsgID=464, KeyID=461, AD Size=87, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C23B102700E5998D998FBDDFAFE0C23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 3152B0E74849A367C492D2FCC40478D019088C270573E5045A359527F860FA1CA0E2FBD99ACD58E990BCD52447997DAEECAAD4B93E211BBD8645B81F4F4AAEB3D63EEA7CEC3BFCC9FE5A3AD78764BA965B72CE81CC16C000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 3286916F9B724B2B3DA4AC536B377F4984B8FA8DF8256C511B6BB0304B96C6ABF34E3CC09DBBAF37D691A7CE8D98CF568846720D7C7EC4DE52A59D2E68ED9BD17DC85600

#### Authenticated Encryption
#### MsgID=465, KeyID=462, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 009F22E44113B628B128C3AD9EF2D0C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 34000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 6E000000

#### Authenticated Encryption
#### MsgID=466, KeyID=463, AD Size=21, PT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3407612F7EA4B2E5D6F5FF7DEC29215
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 665506A6677964F02830AA2C04E527F87DD376D4EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 01CA711BDBD9098EE1F170A8814A84B2E0851C1CD6807837

#### Authenticated Encryption
#### MsgID=467, KeyID=464, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 435BC98BA77631EDB15D47A281AA5630
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5B38DAE196263000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 01D7C09AA64FF915492E07D8750F7DB47B8FD3F65409D5BF765E470AFE9C7BC6EA17539DC0A98F59FB0CFC6A0634EF44700C5A8F3F329FB60CDA2FC418A7FA6E7201D80D0D1B3F2BC89E13479F1EEE725CD39150683A29F8C91DB6951193B2FF83000000

#### Authenticated Decryption
#### MsgID=468, KeyID=465, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98E56D924AE5080636C25BD9203E63F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = F6B4A8AB33AAA256A80B9B6331DC797906C3C02F30D194B8329FE41AE70C133D1B4EF4BE9714E8CBB0E6C66564EF565F82EAE89FD5C9428F66BE875D13B57200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33BF709E27C345411D4037657615787B

#### Authenticated Encryption
#### MsgID=469, KeyID=466, AD Size=9, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92F9A43DD5DC944548B636ADCC07CBDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9B7850414F3EF3E2D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 756CB4883AF544350A9DD212F5A8E4DE55C98513532F776F859EDA34A40399E34F124B6E0CA13658A91D837F17CFCE00

#### Authenticated Decryption
#### MsgID=470, KeyID=467, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DD42C5AC2F42DD712E6A4A156BEEEA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6D879986070B84AAD16FCB1783CA6BC6B0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2EB339963D144EFB600FAB211C59A2E

#### Authenticated Decryption
#### MsgID=471, KeyID=468, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21E991A9B4424D7DAE23295D384DF723
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 089A97916D8DC5135EE2C6342E63156BD78AD4D44886C0CB8731C20BF8CB6C088587F70A212E6538407B66C6F69F0E40A76E326DBFB1A2347B7595B64F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59B0580C228D8D388354E4643C35582E

#### Authenticated Encryption
#### MsgID=472, KeyID=469, AD Size=22, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D741BEA6FC6D66787D4F7BA06B4D70A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 833F66B6157FD81412AF3C1050C3D239B6B5C5D00DAB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = 70BBB7C50DA2A9055F9828DD574B58BE96768477C9F077A560B932F90DC8607D7C5FB88254A76D80B3D05418CDA3C499

#### Authenticated Decryption
#### MsgID=473, KeyID=470, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9426EC016DB510965AB1CF1CBEF937B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 40000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66C2EE2DB90156309DD3EF85BF31037C

#### Authenticated Encryption
#### MsgID=474, KeyID=471, AD Size=6, PT Size=128
