###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
# TB :2A629E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5350984452C3BA3271A545651B63085E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=671, KeyID=665, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A669F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=672, KeyID=666, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2A6AA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E84C9745D6F6DEA0BA81201E0E388946980BB2CAC62A9CB73D21706D615C98703559FC0DA99EAC899079EA52130B42E4662C0E2F08E082CEA4B04C44F836DA69312AD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DA71D30373380EEA7481F30EF94E26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=673, KeyID=667, AD Size=22, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2A6EA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3A0FBD56EA754A4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35042380DFDF929151EDFBDF3231F9D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=674, KeyID=668, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A72A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 91000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=675, KeyID=669, AD Size=0, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :2A76A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F879961CD238C2841E6CDFA51E5ED62F45D8C6EFA4348800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B0E9EE57EAC8E27004979E5C467C7F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=676, KeyID=670, AD Size=88, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2A7AA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9C206CD624000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD5D46AFB1B2829051C3FCEF61B71F6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=677, KeyID=671, AD Size=45, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :2A7EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = CCE246470AA93C03575DB3BE4B4B896C06AA6ABEF0F48137CCAA3016DFCA1F676A01EB5718C8F49397A260942D5C0900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5081F493B045CC4BEC10D11DD48A6066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=678, KeyID=672, AD Size=9, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :2A82A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DFFFD59E41E9722721F17594
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F33BB212FD02B74A79DCF1208CDCCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=679, KeyID=673, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A86A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B6BD724FAA3A7D0EB98234649E7A2500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60A3AC7EE4539C2AE757378D5A6AAEB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=680, KeyID=674, AD Size=88, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2A8AA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0A7DAAE0F1930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF407DA71538EE9D9ABD7CC366C9AC60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=681, KeyID=675, AD Size=9, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2A8EA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3DD4C49D9A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47D20E86E8D7D280784B3F6446606982
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=682, KeyID=676, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A92AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = ABE111B58A4D1017D5A4D76DD92CE8D2A0FFE89E708B67EE89E1C61B29E0F299A482A58A423D77D0DA131D9D50DEBC941AE4561D270AB5DF0E92FDE4AE07E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=683, KeyID=677, AD Size=88, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3A96AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B3F90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=684, KeyID=678, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=685, KeyID=679, AD Size=15, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :2A9EAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B9B0A0B5CABF74BE1D5C4D6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BDE9F2177B08D030DDF158EA7B003C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=686, KeyID=680, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3AA2AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C82C3AE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=687, KeyID=681, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AA6AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=688, KeyID=682, AD Size=22, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3125F7A497B2FBD59964886D46284419F784617C553B6300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=689, KeyID=683, AD Size=22, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AAEB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A4C0967EC42FB9A7ED80A5AD39C389B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=690, KeyID=684, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2AB2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B319CF9E195FAA3FD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C191C792528B2DFF5AD316FF873598E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=691, KeyID=685, AD Size=22, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2AB6B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FF2DF73EBB6164E8671349252156F9FB0DCB117A8661A7ABDE37FF49204F752CCDFB161829EE66CC867CB0B06BA27227F136AF1609A3476204306220B4B08EB5A10D522C5EF6C0F44BC961126640D13C64D0FC807BF5387D2684C6F85A512D3062D8AD804ACC3FB25480943311991C5E02CCCBDF88FD0CAE1368547F0E28DCC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864C475B1C22D1CCA5CADF417ACB993D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=692, KeyID=686, AD Size=1, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5DBA89D3737017128024D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 014B82C98883711B90F32D6246749C7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=693, KeyID=687, AD Size=87, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3ABEB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FFD0A39B4334818E527D1D9800845E059620A49A371B9C45520590F723FAE8267E96D14C2D29F55F58B088910230375194FD0D7C8E5760E72F6E96B3373EE65935000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=694, KeyID=688, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AC2B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A4A8C371B70032A1386586BBF53492
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=695, KeyID=689, AD Size=16, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :3AC6B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E3AF0EB8763EB32E4E85BFDC77A8F3E1112C45A325A4FD62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=696, KeyID=690, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C4D394A9FE6E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=697, KeyID=691, AD Size=22, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACEB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=698, KeyID=692, AD Size=3, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2AD2BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 066B9A9122CFE55DD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90B7FD8EC4970EACC5BD3365C042140
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=699, KeyID=693, AD Size=1, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :3AD6BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2ECC00EEBF9660AF2931A053
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=700, KeyID=694, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3ADABC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D6CA495CB2A6C2BF17B21DECE43B0200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=701, KeyID=695, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3ADEBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BA8191CF4BB01800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=702, KeyID=696, AD Size=45, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2AE2BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8837C082D4ABDEE1DE2292C975D65DB23035BD660D4EC82F681129F36EB81D60F4701DC0CABD9F45B2290DC7BF6C095DB003D25BB837AA748C0791DE423F723386000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F6E2CDD81F8A5EA94762DD80D2B319A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=703, KeyID=697, AD Size=4, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :2AE6BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 21A6C62CD667FBD48390C93AEED094BC1A1FCD2C3F6C69C7BE4133F1D925798DADA1E93F787708635293371CE3BFA82C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 916FF94FE049E81E6CC9AAC7EECE1925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=704, KeyID=698, AD Size=44, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C802219E0B278EE86F56BDB00AE195DF57CFCAFA984CE80165456C90396D45CB970233F6A03CDF5B8D64728EC1C9403318A2D31974A9B3F7E999982591000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=705, KeyID=699, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AEEC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=706, KeyID=700, AD Size=4, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :2AF2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3CFD066225A25BA7DDDB92EFE5910E458CC8767E6F3EF6A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263AE03A14EF04BFDEB3C4E926F96D7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=707, KeyID=701, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2AF6C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A83B6521849193BE7FF1E4CCA99E494D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=708, KeyID=702, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=709, KeyID=703, AD Size=44, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :2AFEC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = C6ADC10BE937DD3166BB3A3B8359091A6B5D6A1C2B2BE3A4AFAC1155B9F3B9A541A2AF02405C33206738C72B951EBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 113E7BF05A7BDE9229EA3573EBE900D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=710, KeyID=704, AD Size=3, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :2B02C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 40F70F11A4C2BF080CF473E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 017038ACD4FA43B4DCB15CD1B7D1639A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=711, KeyID=705, AD Size=0, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :3B06C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 5B0BA78FCD84346BAFFF3C7C8C87A6B3A67960C4C76DF9ACA744A37FC1299F8390714E4F2717B36F2D0F970F9FEAC4A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=712, KeyID=706, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0AC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=713, KeyID=707, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3B0EC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AFD90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=714, KeyID=708, AD Size=88, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B12CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=715, KeyID=709, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B16CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 63CC2968AE4F31B96EC7229FF6E11DD6BEA4A31D763F956E86AF19505D31FD770100C550634FC66C391AFC2DD876A7858240AE55954C2BBBFD4FA1608ABD20D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B32C46B540C0142F5021A6A91DEC23A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=716, KeyID=710, AD Size=22, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B1ACC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9F5E131F893CC8FE83B796199C110A02B614C0E6550163519EB1E113F852A660D46A8D5EC7475D4E9FD1F28E04AF608B82D329EE74A668F713E9363058274A97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=717, KeyID=711, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B1ECD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BE2EDF404B84C772
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=718, KeyID=712, AD Size=0, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :2B22CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2433E8A5695AC27BCD0A0F601D956F0DCDF8E772736AF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50B38B1B589940415675B53F2D1F9260
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=719, KeyID=713, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B26CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 28BD583304799FD85B8194150291D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7396FC64BBBC85F043E2FD044F9A2317
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=720, KeyID=714, AD Size=9, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :3B2AD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5D244129F1AF5AF979E9B600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=715, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B2ED1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24A4184E0C158B8D1EB290E30BC4A377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=722, KeyID=716, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B32D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F44ACC5208000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=723, KeyID=717, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2B36D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6C78432BEBD402DB4B54D698F3DCFB7DE9FAE4F51EE1B5D58E073DB46E55D519F6C11E44441DE8D11C1A62A774681F0333E86BF027059DE14ECB3362C233BA6577E387CA8CA91D76CC96125C4BC33282B4ED06C51035BCDAB113EB9656A381A5B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478C10AA8566793FAA10518460329313
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=724, KeyID=718, AD Size=9, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :3B3AD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 7C78D4AA8C69B3FFCED5D4230991A107226DA29A83F8925B645133B32BB65DC3696F69FFA5A47A5316760331D71EDB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=725, KeyID=719, AD Size=1, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :3B3ED5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 296A5C53C844E67B4D9AF449A3BA4F8C73030F38A23C4EB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=726, KeyID=720, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B42D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=727, KeyID=721, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B46D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13A63CD3583EA343BC8CC99F6B1CDF8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=728, KeyID=722, AD Size=21, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2B4AD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 835B8B9E369D84F514D7F3B1EDBF4733781681912C941395CF3A42C71844E6791DDAB13ECD210AAFBB98559D16AC5876726BE98E88C9B9F265B54B33EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE53726C0A57CF3E6D203F3D78067C1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=729, KeyID=723, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B4ED9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 155293E4FD93FFC4AA56041213ACE200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=730, KeyID=724, AD Size=9, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :3B52DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 8ED165AC37A8760F3719BC305CCFFEB44BA2B85FE3EF2710C3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=731, KeyID=725, AD Size=88, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B56DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DFD21316B2F5B8737AAC5A975682ED33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=732, KeyID=726, AD Size=44, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B5ADC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=733, KeyID=727, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3B5EDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9F4D21B19B826300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=728, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B62DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
