###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 90FC235A061E7B3A855A6BF20CD2191230B206DE2A86D8F595769BFD4E0F896E52F01D1E8733654A12969E725EB81539FE9E4ACF9E8563F5157F3D3E9D22B254041B60136033D4CFB4D7639C16A5C6492D27B0B2EAD7559324422361A5EEC89EAFEFD09528374667DC45386E3C7BF8B6F7A2427F9FA998A404FED3C8DE126006
DAT = B073D7CB10D9AAE5E8528CED18AE6BB31F18691B912FBB91F531A7E13D4EB39A1F6A76FE0E91425A6406321AA978C71DD7C29C73F2986561016F92C2E13B952BABADADB9FFE5770D72948B0719B254066407E87BFEE5C85BF92A846075F3C967BBFC2FD04FB422DF2132FFC6BE0C002397E25BB39E621EB5AAD2BBC6F1ED73C0
DAT = CCE8F97EF8C9F3CA583BAB30DB938553F8085E61CD0657173D55DD75502BFAB3DDE031EE8B9C47D98A6398FFCBD2AAD92A48A6C71F0845BA3297DF058BBFBABAB60E2CAABC7111AA6D9DD1B5D349075C59CD47FDE0D8DA3168A214177A70FB0FC7AD57216098474ADBD2F8ECDCBDA3BC29F6E7C110E7B582AD6509A75683D95F
DAT = 2583DF26F19232FA86479174271EBDE8553CCFDAE68A9DC901F155121345C995979AA3C52502F33A249449618093CFC2A10B1DE0F03BF056D492E7491CB6B973FB250917EE2ACC237F1A5F01D1B6817262AC710224A71D149C6111CC51453256927D0F875CCEB1EF16F28420461BE8E0F724BEFE4C19D401674EBE205F4DE421
DAT = 3AA4D595EF31068A2E5276AA6377B0BF774236953A9BEE41B1F1E829B111E51AA3FFBB4A7C75E640C117983B3C8F087C73F0F081A821D2AFA68D6739549E00E092F2C8E686BA607ACE52994C4DFB7222CE71CFB7D9CB190C1C4F81D36F17D131927899FBEAD11245D6870412985137A15D7AB69F41D405172E5D93D44D64B2AB
DAT = 754E21EE3917DBC804EE17220B5EE25D7B8FC2CF30A38469280B915312930404571C62ECC27D19FCBF339B6A9343C6C1B0E34BF376790D7E9A84C9E1FC0F0E2A5D49F9FAE837B3A853F369B8E49E5B04CC770E600C57D490824A3DCA0F106AD9B1B6896EA5DDAEB54AB0DE123F10C1558113CF026F65340CFA3BE3F7E85F35CE
DAT = 57219585D4E6D344D567E25EEDEBE5A1A6E93F48C569EE8556590EC8FB2EE8CE835F5240AD17A5B3BD2326F219163ABD84D4DB077DBEB7ABE2F34AB617F5BF4CCFF0A7425E43BAB6CC5F2A2183419FE046FD033B62708FA9571AF99AC4756F5B827229F341EC971ED03C3D9E883001AD15218863D47A161A10204A95F9D2DBD4
DAT = BE1D63DECEB17C2D2BD1DA0AE8BF9A1308FB776867860DF71AB1E13CD6D732AAD609995548FDA29D52834211E6D1F9A8AA9D68AD74713D741712800B6ED733844CCB00347F2B5D973200873AE641A63E0C6203F5C7EACB6BB290A2F34381E9306AD6B37A62C7CEF48524F10F03A11752142280A40806D884DE52EE85807A4C4E
DAT = 9EE0C82CA28353D29502196AF2C1BE04C93CF8C76C5672C8EA78F7ED15B6B84DF994A95078F3B1110DC6221C2BE95BCD0FF41E6224707A99ABB9184FBD0FA5E6F5121D6A862FAFAED52942DD7AA8329B90909D3392465D1D132EC4D104D15B58AE52ADF8F4E916082637CF29CEC04CF2AA8CCA3FD9392AFF0EBCB8C3CAB6413D
DAT = 967E50C13C5793DF502F8EEDBD191BA6D567058F6B92759E4B16E65D8692CAA823C0D0F55B8015F57D29414D42E2A320D9719B037990BB7F14CC485556676BD7F2A538E11087A4D03A9C7158ED068732EC9FF0D9768EC11BB719E6C9BB6DE745C947FB57CCB6A1267419595A9BD61D25060E6ACB4F92535343BF63F3816CA7D5
DAT = D30C3E4F68918318385F11E2AAED803262C782A629B2D8C249BB7E6FE8C92526C841A31686CFCAA6EB1638395E085A3EAD9F0364210689B3AA17935725CFA3B5B57A3E8EECA1700E196CE549B805AE596A56BB1B726BB50D95B8BAAA29F2EAD1731BC03EB10501E131BA1CEF124D4A4A0A61203215CA5D327D921524D091D497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 47F97C71E16858529E04BEFA1EAF0AD7A8FCE00529EBBA8DBBA70E7EDA5AC23B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25766ED90B3CFAB614D7D24DAF374F19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 440A4EA7C581CD1590CDBE6F5AE6F66039710B129A8352D510EF6F104D2A59AE0A06563ACE794530
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA9F7282432D10D7F08E16A900A3CCB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC777024E165EC209719A80B8BCC2F8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=40, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35CE10F309D3D0C13FB6B8199D70E72E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A9719FA90F2250EDA2534BCAFA914C2C1FAC9CBD94D03A36E483FEE91DD2E53F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2F19A54B5526D53F3503C465779EB43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=40, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = E17F977521681D960340747EF9EABA7D639EA276CDFE4B31128A847F56E913126006394BF816E477
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93A376775A0E33B9A62E19BA79D6F504
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B43A30AEF0CD46B8896BC75BC944557C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62A3FC7E08295F9E0B8AC4E735E5DD34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D0CEBE9D0C0CF22A6E01E1C6923FC83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7FDBB270314105E8C1AB34F4564D392A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D07E65342D55BFE85C1E5BF60B34033
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 93C2194F51DA225A1725914AE668B36F671190920CD9070F1C3DD338547A7261609FD9809FF650565630D5E96DE57967009E01F60535E8E3CFB766F82791158C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB30A66E98AC2A0F2C2B0A4CC4891EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1190B1023F2FB5084F737DBA797678AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 61A3CF06C69B7B1FA13FBE6550AAA8DF7159F3197B156727939B42463CB716AA569DA012D96F5ABF41DED982D5977478F79C3ED4391EAD87D67CE01B320CE41C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 855FE1687E15AE035C27303801CE6976
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 50DE07FC0E86357FE48EE1A66F56FA81197156090894E1DB88A145E5DC0CB93E407B7F7EE0DFE816B77F2DAB9DEA1CBFB156C769F4AFA33A9087D59A058DC747EF554DDA65E66CEE4A30FF26A0C2B37FC5DDE4FA4E3C988C3442BE68A8954745CDE4631E3C62DF9696EE817D918536D39A386A5A8915BB4D18A9C765D8EB2AF9
DAT = 3D8F313A26A5D03017E135178151F7030F9F8FB495BE46D06C08A16D91DD87F018FFCFDA7B4349DC3DE3496EF561112BD6F54735337375FA4CCB156C41DDFC1EB312A158FAF0DB74222AE91664F0AC7447DD08934832900AD508C1702B9FCBF430A97A655BBB5CBE879687FF4DBA1D430A261F2C82CE181D07D01C9E1FA38BD3
DAT = D91C381477A3A440C8EA0973C60CD222CEE1F4B1E2DC1A26C35AB603DD903B2A97BA55F34116338A2D816212B2125D4F088B81D284259B19D5C0C89F94FE624BF87652434A3E07B9C52AA661DE2861B08B80421B41EAD1FD5059B225EFE875F9BF238F0F60A53E920A4F6820A676EF8524EDE8CD77B70A94F34F1EF5B1CE6C09
DAT = 0A249765820BFCE35E1B658F0A6914C50BD82A53B57CD3405306AB66166C2CE4C1D20D0D5BC87C4B7B87FA10BE6EC5E631CA36F7F0BAC14FA10F0E1FDBBF3ECF5FAF2ECE365F7FFA67DBF25740C1BBBCE405644D4AE830740ED040403C7F41AF9F45DA814F24BDAEFB6A6F085CF11819DFCBCF7A0AAC6279B3CD4976F95C5920
DAT = 04C8B423347D1E7AA351007917F94436A81C9A8F74CAB6E8EA457E01EF4DCFE39B602DDDF1288B7D14A75088B3A0FC0C88919A8A553D851D7BF2C0C1209CCF74BE7E6BF9B4DFE6281560A417689791534E30D962346DF6906917F8C556C80D744198234A9BD3D6DA94DF98A0D9F17817AAF6327A4B470674941FA96C1E118848
DAT = 7A1818C457452BC79E1F851C6E2E39E794BC0C96097756BF9B3F82E37AD0BBD93BD8F0564B053A54050987EDEAE2549D0D2D4EF10676ADBCF5E8A7E70507F151B07AED50902107B3CDB86526389C12E3FDF6F0600E2C740DC94CF881F2E6252D6568C35F0FD5944C0C55BC06B7F2CB33D5469EA8D7999AAE6242E290DF07F639
DAT = 732A7B97E64D1A12099562635DF42763DEE8498EA77493E7C900C91630F5E4072BCD6B4CE1DD265B23CC8FA88CBCB72260B0BCC21D8D83E4CEC0014E068E74002597225A714126E783D6F0B304162FD06DA7C43C99B6FDE998DF5FF77448572C28D457262A8DE59AA0921C55FC2D46972F68EF48D66676D3E25600806BD54432
DAT = E8569248A7158290637044768D63A848E96EEB7347C5C31F241235879B729134F8E2FC52C3DB4AE331D7E5CE13C345E6DAEBB4319C51DA50D5D4D7CA9324E0AF0D9D06A92CD0998AC9FF1E1F15A8BB4E40E7ECAA7FA981A84B8B6DE200778204A5D7218060126D0CA8A598CEF7C862A70B6F5AA38A7454D2558840B5757305A8
DAT = 3733893E295881C98232B55B3ECCA731B99D95BB70A19856407614E3AACFBAE321E7A6493EAE89753D8861C3F115C9BB101730BB76579967905618241E85AFE62ECD8530A17E7A5A703C5C7520DCA0E7C944592A731A4D22CAD678BB2DE3786ED6F31EF1D7CE7770F8D6F8F2B146851D311D7D2AA523CEE948521C9F18754145
DAT = 34B484E7D1922BC323BDFD43B33C5FEA5EDC679C37091D2330320E25473BA7C9B0FFC8DC3908AC593FAC9214330EA9AB1EF45B9EC84B42AA40858F1E701BD13F4FFA9EB9C8F1A5DC73BB018D0F129D4D8948D93BBFFC625875BA4E958D21F3843995ED832277EB9AD3C35D762108CBE8C6000F9B33075385B679BBF5DB5CA7C9
DAT = 22B2DE1017BA840B9392A325C15F92A1FD851AD643824DE51BD633C90C99FA0B6A051AA821A3EA3EB6C32177D4ADEDF46AFE65D4834743F7D18C049F5F078F0B5DFBBE591C84D6EA1E8BBCE5586B3C3EB7ACE5C6C04CD782C592EF8A7219849C48F351CE5A7AA515DF32B12408923142E633A702CB8AEB48DDC7D93CEFF38F01
DAT = 2C831EBF8313AC76410DA7E5B31CC18B45EAE96F9747B994FD308A21972D0639874FCF1ECE69547E59A95C579EA890DE5DD15108372546324248187B5C629B3A03DE995B2721D29BE302FA240CFCF34807C33C9C06E403F377736F4BF4BB13DC32A7227A3D4BDC438149258469CDE9DE8F685295AF6B89D9CE01D828427613E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA00F8FA0FE13EACA9127BE3D617F68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A48A1EBF36ECC8E1363B2C52083B27F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 44E215468CF124B10B4B850D4D7170115359C40C729B52E797EEE71F7FB2D7FAF6324C95B85DEA49738680FFA924D7D47008544F0D3EC151647EA1CD367A31ACD3DA70EABBC43B9C727EAC889D749343D6B68D6F89EF316C02E49DF7A431DE1645CA136CD4DABA39EFBFDD88D9A92CE82EBE2E499B1C0019B42EC92854468974
DAT = 99FEC8C22318ECF0509B0F7F54E506C91D38AFF2489A5CD8DBFD157C274767A318E0F5854BBDE7DC839E72A99BDD40B072DDF2103813315759DA5D6615DA01E7DEB372DFB1782F1E6E4F3FEDFDA02433F958738B036AF1E09BED89776DD5B8298BFFA6A7FDAFFA550E2E477DCAB52C5171A228B94950275E6358F6002C8B6AEA
DAT = 25311D5E4197F1F8741A28B1C48E67A2837D413A29A12A49A03C83C26454237A81E491A4B09566A73976246F27759DFC7CB616043C57F5E2FC4A7627FC82AF24DE0E7CABBB15678007C39F08B0D0524AAF3142A497CDA7470A2B2EE5A1AAC3FAF0F8413ECB97C91ED9B89D2CDB1E1848E270E6CB93E44DAAF45FA0D0F3603DD4
DAT = 4B2B6B0C307F0E72DFDD9DCC352E37026C2018263CA08CA687DB9C23637DDDAC7574ABBABFF73F86E1C4EC85047A3F22954FB917FD8908398336F3FDC8515D75AABEA9318502A3ECF30EF6174BA9597EEFCD651EA00FFF35BD7C9845C1271BB2E0DC6C6CC3F4AC556C0346D7214829DD172C961C1A56162DFC36524BAFEFC898
DAT = 12B4B2ADF0A20C4BD0DF330D5DCD1706011542FDB9E9212072DC55D72423357C3F5AA03ED958A9CA3E70B85C3DA3F67DEF90B6BF8A945B3AE5297B59060992E86E6E642B8E3AA21B48043B049F6B3E5605621B0905EBC5061F37A1A496B186EDBCFA8D2B6B7BAC82396886F68D552A4ADC7CFD1348E5D67EFFB7ABB6F704CB59
DAT = 2F82D1D275FDD723057260955278015B32E8BF7604009E38DCAAD661DD42D6CFAB3C5EEFCA2430A4D22AFA63AFDDA3C86F9E22A160358FA9D5EBE015A2D0CE4FDD2F204CCBFE2A26DA970C75ED99E45A5B1C1BEC46EBBCB738C37067FDB533BB3EAE142B9B3D34E351DABA2CCC61D8843A6851A10074F9A2A57BA2A6AC5C11EF
DAT = 4FB5F1CDAAFA0CFE637B115B95509AE83DBBE7C7306815AC85A724C9E7427CC780FA119D33175969688F05F7342F281450C5571BEC390C6F0B363F6FA664D0DC3D938842B1678A5F1980106ED8487DCA30C95CAFBD26C74ADBCB930F08502EA84C7E17D1BFE0F5C0E806E3F2003309001C5CACAF110CC9879E3B4D43DC4D7AC9
DAT = 4F378206945DD9EF68A9F2774A745F4044C9985A854BB2DDD5D72EEA41C7D250377F6510291B84341822A11AE6CDDB28F0744339DB21A09A83218449DC45FF77C0AB163AFB93F24886B46EFEE1A3E1B99740D099F6DB097522F28DF73548AFCE0BD6534A001CFFCFEB0E7509352D12F63CDA3ECE509BA65DD92197A7B86B0D9E
DAT = 5906468F22EB6636590162868CEA314B24F5751F5483914BF913CFDAC635D4A5D7F20D6D094E6E08108E3D85AEFA4BDBC363201F3B1C134E6DF2AE1D669C0D34B5B22B4B53DE5B8AB99DD06614142C4D92DCF3AFFAD6FD7E34FA931DBDFC5E7EADFA556652B2316CE1F1F500DFF7A1F5E59770379D23FB2C5AFB31C10EA7F3FD
DAT = 6D95F687730E570BC68010900D44D1F2E88B7ECC0E60611FE4FC42389D1900CF8754D265EC710D3992FF0923F7F19800AE5ED852DF11ED8DE598C1B45BE99D967A8D53E5663F190A8C155E6B2B743FECF1FDC0C4907B0B5305F464684DA393A6760C687E73FB8A44DEDE0DADC65C406904DFB140BC7228DE237B9C6576121C18
DAT = D5ECEB923DF6BF635D71677D2DC9580FA4FF0E21BCD28DBD6EF48EF93A8054D4238DD26ECC010C615A0441153F5A10A9BFE59ABDED79E0A5A56C8DE35E2B049B867375D27E9849AA7FF4258B282C205D3FF430B3808172A44D96F912691860365297B4855135574CB127E085911860529B13D57EE614E28EF820882C75877669
DAT = 10C07ADF5EFF14EBC4BF528A0B92603793F94D0AEB914AFA9A91F801BCDACA98AE3D62F8E9A438EA2C5CA30C12D3481D9ED76B5E397A4AE957EB8A80568C87E5351E0FAE3F4FD72BE449264395B869B41BA668BF5D2ADED8C509C83044B6E077C249B0894F08F2D5C5C71C3B0D79C957B6319C7FE13BE90CAA1AD112C8238A01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDA9AFEB2E6C43BAD0408AA7EAF6534
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 938511D9C4B206829DEA47B59A071E8308BDA51FBF02AF56D3CC86C172FEDC1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 845BE9A6AE984B0B24882CA7336A2E25E2A98B4CB80C32F5F048AAF75F639EF981D917F6ADC2A2F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=40, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 00876951B3AD66EA116B4DD99709A0CE3E9CA547A8F7C87B2C13B8635E5747EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=40, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 8C76E3323D913D4AD2200999FB38FD6A9ACD02203B0CACF35B12D2525C797016DC8BAA71377ACB21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5D189A26EB026DB180BB7799041CEF48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 056D92CB15FEC01D9B2E03DF0C4C1AC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 05F72615AAA93FC649F0A40F79C94012BBA02261872F0212215AF6A01B2116EFEE9023B220BBA3618E2F45D209F35B0206E62A0D3437119ABCC1F1FFA55C7293
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2B44454D3EE8AA8999924B8E62362A0FF831F55B95130B061A42B6BA9B83F86EBCE949157C0547AC56F5995AE8C0B9051D4A9D8FBC83644B3671574E615A06C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = A14BEF4C2607C14CDDE15601D842B0E4857F5E7115D9F099190DCC21AF028D1336CCA3B29EC16D4B14C71735A5F504B309F183E8563CEFE902C2A77B10170CA60629131118EB9B856C35104852D4B02A884BABD8A650166C1FB3541F74D94E885805ECB4EADF19F5FF997BF098F1367B114F51F156C0107303F7321D995E05FE
DAT = 0BCD013EDD2ED50F96FC84736DFB0A18910146C97A9845CC695A9FE87471E511FDD64B9999F63D92A2D13F13D0283C1980FB0D5A3C3808684899E38427E6611B63AFF679B031FC8ED3D7DB025C588D56A785E9A068D9593AF5D95DA3CC244A4D208DE827ACB1A4277083D8CCA2411E1C3364F8B74EF3D52693D49742F5FDB088
DAT = 36C1BC24B891022B810C60AD966705885C00A94C3DDDA429AA1DDEA0AD69A4DEF042D6B5061DD15EDB4E00BFB67294C42705026C55FBB5F2915A84B3DACC2B7B1529AC6B49CCFA32E913B3A76E8C5168EFD2079FFEA3643CDD28609915F839E7D2FA05BC0D417552735FB56DBEBF25E49259FFACFE64331374977ECE4B4B4D24
DAT = 2AAE094E4FD5D0E350B3970AF7741602C3E6F5415A2BFBCED1FA0E702A1EFD462560E791E789E7B192FE958A922A646369FA861A4F65CE4AE0CE0F54A39522A938E972F23E1218AB32E8114112AAC914942C099FCB15AEF7E8CD0C746F5CAC3D1194ABDF732A31484690AE9C2996F4731B7885B8068EB1AEBC13C69ED058C2EB
DAT = 5873AD2DCA7BC104053B079E97E7432183654861AA505351C0628F5DA3281F45E78985E1809074BC5850A629D01BC67F3C42185EC2843E5769163139C10EEE1DFD25FFFFF5CA3BC55DD8A341BB625F073AA442DCCB744FA868CDFF2D799396D18897BE4CAED6CECE6E75BAA9FE4C054A14348A9EF735CBFC160DF3C4FC10593C
DAT = 1D67D8EA95916B3D0912B14557EFED7BA6B5CC014A3888051F66FEC296554B7762BA8B411E8819902A4CE0A7F9F90F1859B98F171DFCA4CD23F4FAD53086CDDCF2355AF7B4F9C972F539658AD136C79F8CC8CBD2A73662E5508E7A071ABE79B4F35BD5AE2B1CF2B378755589CEBC2615D3B968173BF988B963E174BF068C436D
