###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 20CBE857EFAAE0E5627644339CCFF0827460CFA17F9F2BD6614D0EB1A54B723939B5AB971FB3494EA1929F68E5BECAA623E1B3F2771446A18BC280D2C7EBB90FD05FB929175E12D4D6544C2CD974D66E476E71F2CFE52F04A2A892EC417AF0632CBD112CA3FF6067DD0B34115CF410E5CBD748B262BE05DC09C50CC62A99852C
DAT = F1C15ECBD1B264E1C31B7CFF90BB8DE78C1305820AB8BF4B96671814638BB97937A7B799D9636C7F6BFD342F6904B9306BC0BADA8AF656CC3434186D47390B7C9FD611A2C630D9038D68FC4183A669F74303F9A36A876C0149237F9BEF7381985124D8B49F687107771D5971EC7D2E969D0056C1553790A3B86CD05701BD57AD
DAT = BC99FF5DF550D59B1E161BB8356426F236F464C5CD7D35CFBF775A52125719526C81897E7D0BC9E07AD4C2E1D2ACA9F87BE1689648918BE688EE8085B966EDA3BD15A7969A9C48434CCA6F6F45E68A19E0D0A404043CCED98B98F741E16003353D39E1629A685401A65470D3191F9AC1E106ED6285C9C1F0A6FD88404B8F4979
DAT = 9FD911F51389A173085114DA134B232E76B84C062DC054198738F6308FAADF50B2DCFCA6C61877F22712660AA5B30CE29ECCB5853902E48056229B35E1C74944771C52EC67DD135EB65169E8E9BEBA9808BBDEF5B8A9C00850B52BDAB6C5BD429E7B3B6FBA7312F6EF0A5AC6A9755F310BC7F35D063C58B80AC191FE90535EB9
DAT = CDD09F6BA501088CC9196CDAF83F799163872431B9B0C1188C5541BBA2BCEEA779398E6F1AF1E6E79E705969C79DA4E008A2329C06F0EDAE7FDEE90758EFE5BFED9E1918CEECC3696E35F9D2CE998E87CD361F0E96E710C7376227D61F255470764426B10F8AEA0451A844D6C3FE8E6229AD5A2963D8BE841743290B4DFDC75F
DAT = 7B59F31E0F3A7BC3B7B1134F2162A75F2DF0A52C20FAB26FD07AD3DB26387427C4FAD98B65E889C8C05E46577BC1679453425A0610283F8473A3DE58A3EC33CAFDDFB7C6C8BED9C81DD2A3B51E452802ED85D50B64AE33EBF794A12035C112697D3309F658C8005FCF54178C7712F0A934A7CECD33480C0C1F8AA025F4CA3142
DAT = 71D88C0D367E6A3246A34DC8E73A6D11119B0DB7756F33C264CA82050893502B8CD0DFB202BEA07E950C157B059BA96F66BCC2AD89F4D5C65824C09AA360BD27B2EA41DA026ECD789EBFC49E54D52CABA2B947122A222BD9D832B7D6F7B11D1F5A2626FA6DF410C101F480AADF3551C452C7DAF66C1E6C54CCBFF130A80B8D93
DAT = B0047DF482CB2C6383B476E41A9D86F685983D34C59629FDCD461EEB2C529A0FBC591B3731E68418682B6A57838B4B2C5D3373D4A52B5B14252CE02F0E079D47CB037A22429659EFBB0747B58BCBA720B42B3B627F813E9F489A908C3858EF0789D7415EB315C27A44394D9EA0441E0409746CF7E3282ACEFC711BD5820E2C78
DAT = C51D624A28906D4D7BEF014CB7D761913E6C9340197A9BF425D686A462867A57CFC9DF29CF4F209C9245F28724D3B7A2F04C91A54E7C018F432506F8106EFD5E4B8E20BFC92675C7308536B188E239844218AA71143483E1CCA33385A0EC3315081E9B1605C2976B017B9BB4ED8E5AAC6BCDD23E5C9DB25747F0215C5B74077F
DAT = A21109F026A8AD1EC495279AC1347609A480C6A44DBB8C728B7DE4C91426D43068297045922F0BFDCEA86B0F259534BD508B85F9E471679237E23A6142D585EFC3BE3DC7276669F9D218958983B0B2B6D067D558628F9AD9E2A6A692E95EA652A96FFA0444363EBF59FCF08929BAA624122A07ECD4CE126DF72222C2DBE36D3D
DAT = C7DBCEFB0B812A80DA092ED157A492D58D169FE2295AE4802D88BAF02431FAECA30417980D5615B9C205814BC9464C0F527E23F10F113DB7614896D23BB6CFD70BBFAEBA9633C8130CDFAFF030B6FF21C8466C7F3DEAF964B3629939A06845BE073541AD5DB621413FA8ABD1FFF4882C31499127AFD9E60F6FF88918814B07FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B177D1D0D38AD3993FE9291054B3404D0DA5BE86E0CC09157EC205A83B83A95A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 247C8D6B42C34E32AF631431E3E0BF73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 74C2EE9C5808C234035F7C6EC44D452A8A7A7057BA713D41CA5B94AE5B11F8251A8F96DC5D770283AC9B3DEFAF4D19E64F310F80E64E37376D8FA1710EAA17F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DCD8FC873B42C466CECE09EBCAFD812
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D5117DC2C1E2C6D85F9B34E392B41C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9874B100A8C237B37ED982F3452C5871
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0F926C0D5890F1513A31C37E95A00D231E31C0C7535ADB1957B301A2D9FF6B85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A13554CAACDE4E9BFA944BC742729DE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5011BC3E99E03C63B884CAC3556AEAA324A24E7A120F407795F1B545AE7B10905F8A378AFB6538F25C67DFC0B223F6CD973777A28314F796C1057B7C21F6B022
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0368CB8F564C4792FD9D46A4F040E72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D652C071CC9A6057955E258F7CE78D39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6C6EC63F1AA820303F6B9B40B4F9CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7317CE6522889FE4065388F0074CE43C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0F8DC6AAEF1E50CD32CF105FF2BEF75D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A4CA6B3F60D22A9AB10666F6D25F97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D65F99CC44F38792A1DE49FB52F4EFCB798407890C8E37C72D74837891E4DCB5D82C0CA7FD788E583D10D756723519E0970919BAD3E6F85BABFE2A89DDD52C94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB7D50E26CE766DBCB95A08A8022F742
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8EB7879F205C824EBD162065A3F4911
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 62F7BDA9F49510911B1EDBAD47B17988A988C3D17682759BC57ED1B2D59597560300404E298A022028B2BDF35B629EFA1E93570D593BA61BD76BD0E8328C4B93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 006BFC0BA8D96F5561CAE06BC11051BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 75646621794476B3A38B0F2C5173F9A3B5C2C1B7920E5837F82C317AFBA63DD9B803D622D25391C851A60E28094E5B09A86F13B836D4164CD920015AAEA2BB151B0EAC781CE3247B585BA96D62C0C3C088D8AB028E6E95668D7C9B1BACBF83B28BC894712EF259DC33EFD0FE3F51498D58B7E4F8BF73B4E6A8D3877306F39599
DAT = 5CC0F08BCA930E8304BFACECF4E3F45065C0F83D2121A9C8BF88BC8F0F2A45D66EF047DAAC46FC2B55D3E47081AA8D44EF7573C115D3EA7577FF35152ABB990CB1AD6D32119EE94C64025D58147C13D671FBA2B2EB9FBCD7C4E5E1735476015F974FE63496ED9D46191A567DDC8C4FE4280FC4B2BCC978CA1166E9B3F4E5A87D
DAT = 43D41D264F604E47F1B678E16A6C924EC3857FFBE62E17437BEAF8F178676AC5BE660C227A4FF3950C343779152DC68D0CB0B13361D81FEC86EB13DA024E1B0622D5759080EA76771836991BC4990A689BDDC1FFD08079B98A5C0405B8244FCEEF79BE72292E6B70EB77FD34830DC8A1249C957E7252233A20A75FE8BD247D5B
DAT = 94BB29E31125B327296634578543274912AD47F8AC00919B4B90026802B8077098A3E12E8D5FF355DF7558F8A177B286B356C7563F7F6764E70D3A2B2BEA412E74D5E23B896519B3A3D4EBB985A4D1D632948DFB52139724917BDFC44179785B43493FC751A946BC784E5FD65C730892D1359CE3A46D95A8C99FB35EBBEEEF8B
DAT = 4AD2B5EF9F329EFD2AAF5A7D117166C9B99CCB698D745452A2A4A6DCB05CA500AB05DE91B594F4E71BB4650E80D12807E63A44B34097BFC72374D95E22FC9446354538C8EA4BCFC4D7F49FF79226FA064EC07334D58D20B733C62B902E4CA3EF38110721AAD47F884A05A3F09F43A536EEB955B2F106B1BD9D9367ECF6BE3CD9
DAT = E88C44074CA69EF0D71AAA5BB0EC4C2066693ADCC0A2B9650CF8F3727357AA361FA7C44E1F8E139EC7AC9574B73EE26A349D0E4B7253A9467E9FAC5E3F3426B3D4D3442129F08FA4478B7B9A1B5CAD62A3ACB32135091935A548D9CEBBE6E5B9EABF74DD7F3D108E7F1131A85FCAEFA0DB46D6432C9A76E1E570C3EFFAD8F916
DAT = A3782A4A5FFEA130B65AB088E4BC9149AF55CF4979DBCD8A0A0BD453C82589402A1432BF9594026267D694C38AE26B0FD57FF6A94192FE9A9CFF31F596B0B7B74F2603471EC71F965496AC1045087534C84AE9A0F15745B58CFE9B24E22EFB3E9B5CB5CF20294022A95ADAD396730CCE32AB38417F06A66F67809967E2B086F9
DAT = F02A7A64613C04D0ED8A956F9EEE6800F9E2D57844278F07E73D54D167087C99B89E04F88CF71B2AE2A1D4A93E96FA5212440EF9327379EEA3AF169328B4F57C13EA21D89262DD28A5E01346CB4219A9D32EA7C18C52E01091CDF55A2DFD642D1737B47D95B63050AC451C73B7EF46A607BCDD6D8690CD5EB4764C31F34897D5
DAT = EB64E0EF5BE90BC0E534AC863A21AC346DBF1524FD0A4968CDD182517A05DB6FD5DB17B5DAAF5A89AB22E201A4F4A23C613DF587292462FF5ED7194C740582D05AE19C01128575B8E5A88E71DC6B2D0ACA3A71F1864C279C4E022E4FC3CA3AB09B60BA6412AE8D4004B5BFACC0B8970576DAB2999277219B787EABDE32AA315D
DAT = 81610A00CCBA2C373D3FF4BD71D9D329DB29362C0DFBB8251FEC86A5457C11F037C46E2B5DDE54EB97EC56652044B8C63BDDF5A0C43887D0C62446C01F10C41F4D454DD3E65A2C6412EB97C1AFF9BCF67F258DE63B6316C1A3282A93358A0EBBD250854B060A7C736C63953E041603AFDC270A82E926DB8FFFAC7EFA0F01A8BC
DAT = 0FCB48C4D9F72B09BB955EACEF8F0A2912D7F192E0D2678E93EAD06E060C3A1B734C67FD0D4AB2E3BBC2F1B51822CC73E85622D44CE365F3D6CE6C585F98914ACBFC251BEBDB3D10922818B2158007AF6CACC29AEC6D5BA505763DC9174B8679B53CF6BFF760C72372F1C9724FB8F8EB8EEDFD0E880495AED36A120A16E4618E
DAT = 0A673C191C0D6697943E4AB09EB3D525C4CA39F03A5E6194867277C39F0EAD103E6C580A8CEC8FC1D7671AFF8B36CB13EA5BC71F2B9C284D1E0E0A3E13753088C9EC23501A330B118AC3FFD97539B80F19EC83B6875F7A500CE6F8197B94226182AF36032EA31CAEE1C44C0D42773F6D4B6D3C7F1E0452AC6CD327ADAD8335F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FEBF5A4132908EF9E3F0BF12D34D832
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C167E6E67BFB6435AD158DBBB5912A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A7A42D0458AB3046ABB9081EC1502878364131F03029D89647B414ED1C78A332B429943611B88D36474534247E6536E815D1B7B40BC0D79C3CC20C4B8FAED29251AE2123211F2B12EBD577383FB68A538254E065437098E1B515446A5F9B9D776EADB079116607004F0E15CE2F36F040B6FD0083D11A156BA19BE3C05EDC7CC4
DAT = C51788D0CD92A8CA66068455CF5B864E612B1027EB2439E33053F8F08A9169CAFEF695CB51F984844DC4F00DBDD02E6C2812D5D722BE7E2E08075ACDF722BFA839A082D2A7A58C8B2E5B962556E0351B928A8BC976BD2C1227202DB2F1B2317D709E742219BF11FA674EB39C423CA7092522A90C1FA6FBD31746A16C19CA0017
DAT = E785070E349C499C591AB8FBD4EFA8CEB08E9F253937FB98BB29D8CD4A756A7EE376A61EAE38417FBE4CFDCAB87E225DE1CD46D617AD8FB41D3798495671DFF9645E29E9E09259301B510FE257CDFF8B3D231222F37932B17ED3372F2699DCFC733B226ED6DB105C5A2F6EE295E6514B7D76D03C502F69696FDC408C09F9D061
DAT = B14CA333719C3A8FF5DAB30ACE9EB5B72BD146CA62ED825EB62CC98B699F864264E0D01FFFF2506E76B1F81030A8B96A8AC1CAFC89F7B69C97DD704EB1475734B91A9D0C425099652466D41D54F19A4B8ED1C8244980D83482555181421ABF19E3B7FD219CB2E0E2BC552CA0626CBD6E9F2EA345BA6EA91F8F818B655D58EA8F
DAT = 4968D70D4B142CBB5F4F17A49518C43F057DF5C407B510C373D4230EBFFB1FD5D2ED9B4D9D51AE6CA4919492124AE9B8A46483DAC6E868275D46A6385181E2BCF3D0FCDB1918BD8EA152FF513B66DD73620B80BCC7D99EF55BF38CECDF015EDA1FB720CDC17898E1E9E841A8E1408B677AE623F100FCBAA99806A65C79341F22
DAT = 3669C904B99001A7C52F9A75E72CA418339CDCE7D2D125B10BBD11D6A289A68B1B5079E83EC62F649569D394CEB5910C63EEC4068AA3FEDB0F9746BC9102703F7D4AE2B43F54AD7695EB90B4D3C3145087DC3B0B6BD3BFEC366C8A4293883ACA8608B08E7067474DE4D92FECD4393BF503C7EF78854CCF2DE371CF5965634A8C
DAT = 9087978E6590CBEFAA69842723D6B0F3BA093290CB5E7781E8FF11D869EAC3EB6136A2DFF75DE18AB33328258A68AAD45262A9742CCEDD7DAAB36AA510D69D7C0F9D6B3104FFEDC550102A1A990AF149BFFAF1037959CDD21CD817402281C422B8836A8CB100EB613919E62DBDD528DC73A4EABA304EE94B46495440FE86BFB7
DAT = 5AE1908BC9880236D617AE1A4D827955324A9829AA8B5BC82CAF9C684289DCA629072FDFAB13BE2B485D999E6E87EAF42CE72EF1FA9EB85B2A40CADBF9BC176DC8EEF26D8644FF4A0CF17AC8626D320DDB48B48E824F2D44FB6CF57BBECD84180D81796898FDD9174DE6339C0FE5FD3EAA1D70C4D2BDDA5D9E77F010AA4B0D5D
DAT = 507858908906FD1EBA59521A5B156401C4262A853EFA587B226BC5451C4F12A7B09F20C1FF110C1953BF1D6AB3C97FC0C0415854A5A7AB4F0BF66694BD38D7E74DA0D106E0247FEA367A4E88CACD0EA1D57C3D880B2D06E14924185465376652FD3C58B60BC3CBFB139D379D9934F8C5242653F934359EE4F348BA7E17D371B2
DAT = E730010BF09C88F7DC1AE1F5ABC58CDD9F323DC90E4EB38A6D2D48300402984E0496A8FCEA2FEF54CF0C8E7BCE1C874F7F201AA26AFE43757C31796A62B1C379EE9125C46E2FC65E29440C6C739D5C9E728C4D243D1DAB2B8B3BDD8C3E0356CDF7A30A9E726985E12E9324FACD4892C0CF628532C0501AFAE5DDDEC81E1BBCE7
DAT = FA1B482C21652386C28A303B1CA6543C7B309AFEF0AC6A2DCF689C96E88A023CDA2FBD63EE55FF93BD4D28E68BF6AF2EBBFB09AD83847CF150A5A067E48E2A52D0835A1FB3A09CD8D43AAE44B0968C7C9AADBE83912B3B3F351631EAE928CB22B733B14278229EE1BBADCFC504C7E74711582B5BB42F0CCB115C4B1CB99F5CC8
DAT = B6E4CBE680E0B4E6863F1DCB7F07266971C043FD9C998209B421F4FBFFB9CC25389FC00BC77364EE3B838A2F746FE4C0CFA4A8AC2E9000FC4751271541CF2F6BB61F6A2DD7B9A60EF12F663874FF883AFC79928FC0ECADCA2FC6F5B746A25C2BB6390FEC3B206FF55B91A7D158E71D65343297F676C8D8923CFB8098C682A1A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94965CE8950CEE5D4AA4CE493BA4C7FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EEBC06D680A2FA8011C34BA2D0D7E0D7E519B7BAE3D51ACBD24D0F583A81C8AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F1E5B31FC5037CD6479A2B901B3CAF1606031CA3A5CA8F90C156A6DC5259D4C35EC1DFCB1EE70726646F6EBA55E3BF39C3513DAA5085B9E607B029EF36B5919F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DF801E60FAE7A66162447CE2BA0722069C1D843B4B3CEC83F47C88A00A7E725F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 79BFED2A4B8663751C51DF40CC9E82E9971EEB37E79A88B9ED0947F5D58A4F50EAE9BE8DA1EC5F14B9242F8C0493AAD7E8C0BBF6DDB8DBB11B10B82C9D629D66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 292BF9A420942CD5294078B078614961
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 429910AAA941700222CDA2F6FEC64F7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EC98B39493B61F982158353726DE2C3519767B73A76AFE18593B711047E4CA49C9225A71B24F21AC74593105F26C43D447D92DE355D786CFC114B42A5F33A4C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ACB7A46DCDA7E7B3D1D47A3522614D3D9A2776CE63FB266F2D8D4597B739E4171126ACA1168E03F8AB1919401330A40DF713A1DF204569D801AF0677F7C65983
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 5EF084C04C6CDB9887A62E63848362B28830807ED3FF849EAB6885A47601B38AF5152DC4BFECD829581CC932FBEA31CFA949B5C31D8878BDE561DB98FD62BD43CE26AAB6AD31FC9C8CD5ACC4B4558198C9B5F0C974CD74208A4AF8E976985AFED08653685631A3A0E861098EF782652D103057C731AB185AB7FED834634E8BEB
DAT = 8F0F87CE20FEE935A85BD5A8F4290F2B1920382516DDF8AF69D6CCD31E267F8007F95A3C74CF2D7F53FA07FADFA80C1477AD7F7C83AE851027CE3F2A5D7AEB8AB4307AC421F5F50716704CCEE2C7525608A4102133F955C7DD6FAF3D9090803E628E4310195E5E9889EF9EFEED4513FB3B778B1FF88EEC002065C8932AC31038
DAT = 26369447F059AB290F694EE9B02E6C473B5A11DE579D03E3299FD69904BB17EB426181F67BCECEACFD261BF0CFBA3736D28A4B23826345CD0AFC9A6785BD530ABC11F4E5D9FD2C1A9510DFA0F7561A4413960056EB87318E7B9D50BB7F3A288654880B4EE7FBE6F500077B5A6B4CE0E8872848D7C2C5C05F92080583CD6D7B9F
DAT = 523E4F13760755E736994C255C09D52CE3CEE289BF6C5B8BF80D2348C3A9FE2B284AFC47C41F92468D2B24D55E1358A23A017468BCB967C82E23151882C9652F38C1AC7361D568092AD0A0418B0A51F6270021792D6C335018819C9C6B8D743B5AFB6BAEF47D288CEBDB49E09BF6137A9097AED48754F40389E2B07FD4A64B93
DAT = 2BDEB416667C0D314A41233EF5E2579AE7278781941C460BCF90FB3F2B5A231A0500B0F9D02C092C1091D63D39AF82F735CDF6F4A22AA15D926F3E3F88F55DA35C7B49B46A726E53F7592677949EBE883A252D87A77A5E4A16C66C600FF0FBFE8F663E3BB4071B9A839728E014D8B9C1273EAA67191D4C96B405EA833129DD16
DAT = 59F21AEFDD7EC17A8639E853B1E904FB22FC1748BF566E9132CCE850E759FE035ADBDB1C99A0CAEDF78EA4CCAFF2E0ED3F99E3155527EAD146E9CEFEDE45E646B09AA979055AFF332DB1F88D11FCAC7314370C34A1AE3BCD342A6D2A6275A89F41EDB3806E3F51808996276CC2588CB3BDDA928434B9634E9E26D30369370692
