###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 0AB85C31EB7B7C9F95EC07EF7DBBAD212555DCEA4ECBA38E05D33ACFA8469E3B5513A4BDE80A033479B131D683916424835EE528D336BE6870D5017ADF30710A022A7F28F7C292E50562AF01D5D55367FAFCBF098C935565985FF6C5335EB375457EBD6698349CFEE29F5978B5C354D739414486DECA40E47A5E03E6965B1B65
DAT = D0C0071981F9633C82A9E2C0EDEFA388871E5F97CFD6DC907F6192F7548A9CBF86EABFC20B1CE0D3CABD17FF23EB80821884EE8712FFCD598C098446B24234D4C8FC9B87842697E90D01526BC18054F6474903C2403E3A20FDA84E680F47182F0C6246607BD63CF66836F1589ECE22779489668F11DF4296B4C94A0C82B33133
DAT = 4682B8A1B3D068439121CCE3E441CA6FEC2720C406C90210A04D1B613E801E3059562E41547C410D37B6D1212FDFE4245BBF9F9DEC99C3C693DE6679AC7D66F0D1229512BFCA9C975DF513A07FCA134D112D8854519E72603F571EAE564116E104516064E923FA6251298C973FCBD999119B1397D6EC6F0ACD3B4A1979E33F55
DAT = 0F9DAE41299C80AF0AD545A9DCBB79EB3C96D93259CF001D3398C2BB2D018904B0A7DCE492F520768D5268F299BE1592DD5B4DB3EDB032718E820A64B732C2FADA6C604E0E2BD9A0BE6A997E2778620A6A91110F25336F9A84480BBCCCB2FDB869F6CBE9B84A3D04CD870E7A94B03C39557A5B623D16CD7C0F61BA9413D55EBA

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FFC3153567A63AAE3F4772F0F4FE425
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 219F415586879A8D439D6DB242ECC0723718D104EC314DBCEC27BB716CB1D603
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7427503A51C7AD2DB6E2E241B6A1FB0A

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA4F9C575D91A0C4D99B12F26B4845DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6ED952241F6932817DFC54AAF8BB95947FCE3CB9366F94B9CC166D1ED12B81A34DB5EE8CDF6A4274F941D5171C3CD2ECC3D908967BFBD5F3615FDF684EF0CDBB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D36A4F93B5B5685CEC08365BFA9F4AD

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98AC5863B096090AF61E08144C650128
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = B052FA6837CC9BE5FD61A0B14929BA6757A1FFBD92A507108BC481D7CCEA3E7B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24404AC1877A0B536A09E5C4FA27BDA

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B6BB07F8C4F3EC81657F9144E38219C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 31A155AF0C843617A6E06F1612ABC0EE1975DF6643EC7A4A2D70A7FC96C15366A000AF86BD336C7E8BA37D093F5AA1B0954A37EC7A43DBAA51AC73766FA699ED
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECB760916027409BD456A4052683D3A8

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A28E56CD5D772E4BD976D8AA5C10359A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FAC3437593346E7EA105F1C8B6550933503FE594C2DD466787380EB7433F1ACA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4873CD1387E8BD2DBBD395DE41FB72599B32C234C97CC9C6108F2B31C87EF656
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C44E46F10741667D2123270E0B69A49

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7656FB61C104D0329D8887D4B0CB276
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F1E4B3246842809B6B044FC25948D6BD06D80B3BB27F8624A04F3874C68E0191B7848552811A87503FE408F61B0AB91AF17318EC089AEBBC63CB5B5B03D0C5A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1AD32495BF63E81D21618B4D939D6A7C9D9314ADFFAC28598AB0533A1208932B5B2ABCFFFE47D1FA434F4203E4B8F1278C55E47AAC5C788BB5A5F3F65382D24B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A562A28671AD9D2B5B1F6DE977237B0

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99695B47728BAB020C66243CB6BEC762
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F2ABC1D33042CC5C87451E0285503C9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E261F5845E8F48FCDBCDE8C98904C94

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ADE2BF250A8A58967EF34C40431F251
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A3E3BA4BD70D09220BD8C2B68CF29940
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C16FCA90FDE5907B471567CAE13B0B73

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87970309DF4F424D282E85C9C599AF6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0C1F96CE65A342AC6486DA15294EDAC8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B565E5CD386A0869B920F211E7FE32EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6048976A4E4A6EDCF86CDC7CF947E6

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D3C9E75116C14E47C0012A680711008
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 333AE3CAC547D4CEA7EFB9A444ABAFA2618DD4448CF31851303300B9722423A35DEE007DF20CA18ABE1BAAD1C1C4A03F37A9DCD2091E05F2D84169594CA2E7CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 660D8BE3B44A5D96680D533D45192308

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCC95092B19F766D222F08825465AB03
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 8ECF7971B9182BC9F1B361AB1E14991BF5FE30A5932DE16D072F560D6789E30A5FD6957D8C0F5730940D54C632A0FA34564F978FB22834BC25F602E5E28E71E2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03F57027A917CDD6E475F8DB41D65236

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11FE218E24FC2E2C4BA221B9A0AEB2D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EDCF94893B6BBBC672B9D9FEB25CBC44980FA1AA00F9FB123485468ECEC83D457913A355AC8C6B13246CDFD60C6D4AB111E051B192BB34E9F31DCCE19AA2CDAD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FF2BB8DF4F489769E6B7A996B83BDC1CA86B0AD1A1B08E9CE399B0555DF7183B1DB61315C5EB39D92248EC6CDEAC6C48B19BA2A5CD480C33B3B9D3C27B3345E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B30C98CEF72C75359E2CE60DF5C219A4

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52EF07A9B1B24556ACD1640899E33FAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 5D05EB8E57BC66F492B827D5D5B3A74B1266F71DAA315E92CF3300B399A66BDA3C82EBE006CF879F8F29476B852728B43D66D8C34D284C29EEA8012E5FD60523D5C103DE9FBADA7E059C65286143A293AD3E68E6B104978E1905C394314FA0170EC517FD5471FD02DA76C3083821B8F82FBB80D0D2A190F6E88706AC8F82ADFD
DAT = 702468B5711B6941E48E46EF99029732DF677F35E67170ADD015F799C4A6C32B2AE5CB94F7747FD86749753EF7297F2C5BB270D8930B8FA8ADE214FA7C7C09DB04BD4F33907AF540ECA8FE871A1294423C38A355C09AA46794F2800F100B1C55AAB87CD706B3FA3F902F19658537BE5D7BF6C7A34429394C1904E57259F804E7
DAT = 658053B29788DCAA5610CCB247C0D41DFEDE03F2B07DE4386F30A056C3338D78A1CC39D3E5CDBDC6C6A53D716C2AFD349A19B85AAEFF56B3CEC39C4C8E5531B2E4C76964AA12B0767020C713F2193AB81C7380F10B6C973E154666CA35A9158B45371DDDDCED01F0E18834D0ED9F2E8037270A42D0B93BEFCA420F053663E94A
DAT = 20AB63A4C1A40FF97A54CB41E378921338A059A3BBC5CA3D0B8E1AD9D19E3D771786EDDF52F436FF47B71DF275DF709FF6FDA400BC6537DD85DE56F7B279245AB7A8FC8453624E1C69677F86ED048430948BE1F5E09702F85C9180A46D441F4F2BF4F76C0E9C73777EB76E30FAF181C2975F084063D9A74DE85FF079FDD662DF
DAT = 1B0300406F0CF44C1E7B17DE5583E66E4907C7C939F4216C3627EC265B3FBFBDEAC528375DC155A77DFE670D44F0CA497F8EF3831537CCCF94A45F986E5FDE6DDA6BA6D924F83D719BDED617A897397CF3D6F5BB9E1EE4F2C745999104836FE28CBEBA666E1218B1A79D5DC0BDF80AF53FEFA529EC8F556AB3AA749CFE46E967
DAT = 6ED8519DE140C31F64CA43987A059F34CC70A4B00284A05F4B003DBFF74B6358C0420B386B1BF60424D04FF94C9BF4798D72559F4355BA027CCEE393A48678C53C4FFC195C6220461D90E17249B35BA152BC279BE6C9BF5C7EA8205625862F51FC21EC828F39B25595C4C7D72A45FB9228D8B8F783E8308D7FBDE7B42FDEBAA8
DAT = 9E469C6A743743D2145B2344D1FE94249EB4F288E96A7FC23979473B6B30F32E5E9654614F1C4F20B4847655E49FAB1542FD4B424E2A9DCA94FFF2D811AE17547E5BE58E65F68F668875EAF0B443729106033D16F0A9B27F28781700ED4415A8E573BB626EC7183F33F61B9BC2FAB1B8DFB66CC3B3A7BC9CE153EC9D5FF8119F
DAT = 34BE03C73D72FF795BE15C88649DF3F7D622DD503331D3627A4DEA38BE7B8ABA8BC3B649FC280FEFD91178BCABA48680D0B937B1B5E79BEF1F6209826D1558A187EDDCE6DFC99B4E4B6352410EE6E88FB8D343BEF942D7D55335DCE4BC875495A7B63A6AFAD627421E57D2FC38B60CEF6A8A6774AD1A988F122F795A5BA0D7C4
DAT = 47070758A16190C234225AD386AA3211A7D92B83F4CA63DB5CD907C06FC4ED0C02D49AF05682DAF534743559BB2782EF8A0B27981DC851C87F18E7E90A520FA00A50E87E385EA1AD4DA9DD4D05207E67F38B8CBA012A06041E284098E1C8100F641C3FDE9F01B3818B2C561E2DF8B8D4A28802716EBCFCE309785561EE4D267D
DAT = ABE4CF80A1E3DDC33E54E16769A090356F03280573761D696C44408C7133BA1B6BD4B981CFD3F92EBFE2A3CDD2B61FBC6696CE35F29B446453F1B0B5B1FE275967E0EB6DB46159884AC8C1AA843B2BD13CB1753845EBF73F01DD1141941546560996015779684BE0D2CB2C40C286A234FB35DC8BDFCE3594CECE93808D342640
DAT = 2887B8A3CB9448FF69B83A58EBF8EBBC153F7525B51366C895372A61470EAF64F5D1A6E13AAB8F132373042CD3B2C3F908CBE2DE254A3758E1BDB7C80AB97554EBDDF9B23A93CEAE9CA0811FBFB56E252806D9056814AAA9C7B5BAD5B38EE31C430E9A7C4C00E287D9DC1D0378F8034CC5DBCE63F90951F28E7AB949246ACB8F
DAT = 06F6386060213E83273098D9BAFDCCBB2904D1358ED4B03326CCEA83EA51181823EA1DCC390467C69AAE2870D456A620AFD489C6DCA334772A3519AC6A7B47EA2A2B8572C8A63D153AF433AE589733459CEC4164CD1598DBE3C005CD6BED9B710A99FC2DDA94080D021763B2CA0F1519C6EA795E475E0ECF3530148BBD9C43F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C9E9CE4EA27EA509E078DA5FC13BC2A

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 072DD2117C260DF9E61923FAD06392E2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 157FBE2168B7A2BA4043AC2F127CEC6426266DF8FF19E57A1564B0BC24B5412B48AFCA20BAA7BF49A9F3775AAC6193861CF458C15A65CCF863B0B6A8C24495148060AFCEDE46D5EAB28D4D3EB6236928F4BECA42F5D8994F89DDA4FA351BA2B0973135F3F54B3130E3DBF214C570FDF4A488E06FC2F66A8C68D30A71058DD3BB
DAT = 3BCD111BFDD89BB3739B439E373E5D10B23AFCB604280A5D4EC920F514E924AD4A5FA7EB8A22CF4AD7AC2308B952C5D7942BC5A284C61D3EDBA7B8F91DC448B9386C465D6DF95D28EB7A0CFD9AE89BA82243B3DCED1C16DB302FEE47288616669149DBCCC5CA29F280207BE4BED2CA2F52F3B372B636F940F593A3CD97196209
DAT = A265B85A38B57920BBB0029E76EDF6E4E6F0C9E0CD58BEA078A48D7478127D42B3D8EFB964B7EA4D1F8322FE390C465311BEE749131254EEA14159F9941EF3694A74DCC9C881FB45D21D74DE8AD9CF764F72BBB60162B4D824B0EA757321893D9BCB1D061698E33B0D1895DF9B9CD393D76171B4BBF15C0C7F26C508077DF419
DAT = 91801670379A3CA93714F94F61BE95247DCC8AE9A5FC84DDB52DD8D587D46B57FDDB292AFBB32ED9676FCC4B462DF06AD6D33881AECEEBACB3EB8D0639176611BB04BD18FBFC1A11D52D020D10DB23C932169CAC250D1262E78B8867404FD02224BE81C3927923663FAA0ED0826E5E932B3747F855B681DA789A965ED2FD2D8C
DAT = 4D49BCB8294B637CC514BB291DC46F93F14C2CF0C91989E99707B13EB788FBF51BA9FC6B189B184709A57567DE504B149049836FF7E561457BBFCB038E87486DA1DC5FC4C3EADA2AF4D086A5D8D3BF76FEFC056A57487F49D1CD3ABBD9B1EA10C0B0B78D19A3AF3F073FE6B57DC799FBDF3BE136C523EFA155899865B0FC4956
DAT = 69C8D33AB4AD19A844FE4D5D9E92C0A58048F61852D9BF91D1679B7DF51F8821E4CD958ABD6455006CEC679361D7DC4BA4FC9C2613FA539B71C6D9FD04DD9AC9D65EFDB3203CEAF82950413BE61E9EEA35A52E4E3CD353B6D1D0ACEF84B47934D0748C26D431003B5F01C168171A8D9573D15F96B4945570445D6FDEB0C157FA
DAT = 72DB45DE03D2EF0339BA85CFC1C0181FFAD03F95045148E429008655612E703F6846E61B9273BF5EFE8A403C288D9B1B6F69F0674CEDBAB90BCCD8D73486FAD51D6772AB68D1E246196E6B4C968EE9CE3F79AD1ABF4030EEE6817C7A2F30E3F698E039755A17F2FCDC1DE2142908B1B7061F25D64BA047462BD73861051B22E7
DAT = 7DDB75829C4E2D2A73884C200CDFD96216AAB05BD7C29F21800459E0652A4EFC7088FF88DFB7A23BE967FA4F8A2928D95BB10D2C29808694BCF54C52C952F4F8F4E87B0E1210C3C639FF7F48B2EFD361A2540D020653BB4CB63A67CC11DA7289972FF1AF90DBFEFF38A566457407EB0043E829ED5E8D804E6CDB1DB0DDA8D952
DAT = 129834E4152A20FDB2BDCEB1805A97F9A8DA2CD0B418CEA92B8AB9D9A6CA53F64E0A67081EEFB963C1A37A03FDE6B6D91ABB3D7C25916CD8AF0707D73C97ACFFDA8595A61BED32F4B79C67C3ED2F8B1C0469410E8492F16E53A1486E4C24A3D7C0F61E646E4B663D682FEE3216F9152E7CFBA64E6E0D5E9F8009DD3B0B236E6B
DAT = E13AC4BFE7F041F6355A359FA57D10028BDD130448D6C7F0EB9EBC25D1A81AC8191B779BEA41DCABDB70F0AC883201A381407571167C3B542B1688D1CE3F2E0784ED811815048957A41FDA297A43FE147EF40A0523182380FA9DEA412B273353549C7ACFE45036CEF7CA6B5BA9B66696C565A4CC39ED98C13D2A1E11A5C513BD
DAT = 424B842EDE0A32E1821DE5A58E097AE694B588AA0AFC615D83273DC39624385D7100A64399D07B672CA48469A301484534D0EF111480FC6455CB168B8F571A94F4907D59AD7374592654776007D3217891B997CF26184F4EA93EAE41589B92EC5ACBD6546DCDA07C5A97013306C222F2CFED56387818CBD39CA26705AD99C437
DAT = D21C2D42F0D1D2902C2634C4A6FA8EA9BDE6136E3ACD4C86705CC6DA6BED07E8CE1C9056773D752E55BFB1DDDE631A964447658200A96FA9C39493A89D6CD929657005727D1D101456DA7EC4E501793D394B8776B757EC48741023FF029DBD62BC24B094F37427CAEA2F1F339F468257A8469F8F4E2551CD68E41A2E99A2C6AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81A89143FD711D355787A570E5270B9E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAFD01EE79A9D9B22334CD97847D2CE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9CBC82D10AA525299EEA3A38B0C9A3BF1DB5203FF72BE07C2144FF59BBCD0988EE0376109D3F36579B8AEDE177E7E92F2B7468FE7E82619070F03CE54EE28D92A80EC83BEABD0F25FF50C8B62EFC4AE85E9D21F0D01E4939F2EF6F088BED014B87BF7B63A59C2D0BFF58ED8FA572B0A3F00978069710639DA23256750E80FEBC
DAT = 3B0EC0D31CF48B5C704D67B0DA9119782C0A2E7857BFB4BB62F1B1CC0CC0979E2992CAE72BCE64C657FA3DADED78518B4BC3C0ADD61188A0AD13BCD9400A7BC0F81F8EA3FA63C11E1B30A2E8E255C9BC5FA0031DD3AABE91436AC13655EEDC435D426073CCADC6B8CE79B734B2522AA9937335C530152DEABFE32DF6076C2561
DAT = B2738ABBA2DD262F1CB09FCA739E9F6403E21915206A6FC84396973E4177637918CD6209C3759E8766C4D7ED9F5541FFCFB17F5B664DE58D71FCC62232F7DF950BD7187F4A83587B298D20498B2F80093F54451823CFF5697DBEC47D53465DBBAFEFD2BFD624810A82282F33FE5518F0C528BB38433D982A645460FF1F706B0F
DAT = 5EF393CCD9F6058B5D410A153349553FDB47674EDF9D4C0BED9A934E4186B2F90ADD82BEF31089ABC9241B0ABADB20CC5D94497C7881515D58628B1BDAF578B9F25EE83BA05CF026E01B619CE5C9181E55259677E993A6374D2D634570CE8B3943232E739149F465E3AAEA1544C4920857F7751C9515A1AAC01DD8F9FBE6CEFC
DAT = 35B927F7DE7E3CF5486E5D998B67F0ADFAFD34F15C1A9F4298567853581121EB5B86E4DB26B9EA003EF6D00862F59CBDD169A2D87F492937D3B8E2066AD5AC337D6D92D13F4D1B78670E908E0CAD79DCFCB5853D0893CD6090F8358616DCAC845FAD93C641D5CA448509CFABE651C35F65CB157BB2CDDB61CAEDC1226F4334AF
DAT = 773E251F458F08ECF2057E3D322C7609738AE3CBD4901E705B8EEBD556DE79E9A6667D29E7F7F7C57E2EA3866A2A661AF60F4712FED62AAFC1AFAB0DB3A300F3A409A177D595F4C1D1A36D6AB8EBF7837578ABD91497D28360FCAAEE41F0A7FA7230D7B396A26EC2F7F5CBF65A6ABB116C3171BE333437C09719488CB95B9635
DAT = 45B64F1263DD73D682E5FC2F94EF9823F02F00DF85DFEEBB55444044D87843101C2C50A724B387F87CDF3C42A330E9FA2A8B8423CB760A7DD426F7B2B2CE8BEF62834B8D55F99B5F5D8D9D79C7CA52CFA3196FCAEA81F1127C275B2F8B94283C52A61C96FB80F52BF395898DD1AA854981A38B83C6A78204D04F35A4F6D5D80D
DAT = F27111B0F02AFBE1D1BD0580685921B9CD6D9C0BAFBC54494634D17C88E3A55F6263BAE4B88DCED39F10B96037B7A46780AF1578DDA223A1697ACD5774502B95CB08F6F79D4922FF843C7A8FFE6D1DDD1467D1D98F71826BA19E3C6E233FAB31C303BAC20105F55BD00E9F799822F78126F63972B0F7C3EDD6E0B0DCEF4E1E65
DAT = 3247AC9D2D8488ACBEE36AD1CD52597C6310F46856AA74966C64639F1CBCAA6D747F830A2EF2D7E9C07DD324D4A20FC9532F08FAB3F619E0789CEECE965A11BE4E61CA66DD5A2BD2DB26130C833B53FD1566584C9DA243857C69B3F3A2C92554AB8291D615E819A11D43E7DB068BC73CB822F3CBDD39F54CFD24C691A093A260
DAT = A1F85BF28D70FFEF50712E6C73B5525216E2D54AB73F7D9595730C63FF60413D0E639125861D9537E08A6D5A6B4CFC2F02336AA274D6E7DD87614475DEABFD062C11BB2267B24D5DD82ECEEB10EC9CC6F736A2C87D939AECC9AED92665FBE7DD3626B409E79070772C2531C4E0281DD1019D2C29E0BD39F98D757019301CD076
DAT = 23CDAB8FBE888F45BA330316C8C7DC53ECBF04BF977ECC83766375FC52F85B8D9C732690100584C1CBBD323B838090C7C5847C10422B0863AD81BC1E6A7ADF89E02CFC5AF12CBDA339E2DC6863E5F9D5463CDD7D9D0FAC1553E8AAE533D87B04D3A288CE21A397FCDEBEA2D46055DBC1945F3AAADA4C827944C62D23B0631252
DAT = 2CCA37EE0F5AD2E1753BCFB6478944E3CD1A35FE4A04D1252144EE1C229FF14EF31CD8769367AB40953AB9109B0971CF7BC075DDAD90E5F6E4E283D4253C09235FCC9CD0CDCD75AFAC2F271A1B0F9531138F94C73ABD87DD9ACFB1AC97F2DD49637DE1B6076E3ED4505FD99D6049E7AA02B7877BAF2762ACF04484CD451798D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 11CBFA029668ED0759082E4D368CAC0C295C7B8BF570C37B66930E371E9348C03F46C3A61DE6CCA0D60FC751B4981DB3391443F7244145E99182E8CF1A357E763F0784A3562F86247A65EA894113EADA40345EB37161E21CE379A670452699FB5FF6EA96AD49224636B0CF8AF52E31F9CE257C48F42056139DD390C349573517
