###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 8C932AA7F32B8C65EF7691900BE641695F23978EB73085C995E796B74F9A216F5AA7FB4068CF831D93F4C3DCF221E4D974B355A4818F6A635B45EBFF55CA2BE298536E21014AE34343E22D5CCFFC7AF1D1E3B54C7D536B77F23EB4F5DC0BC27CE411361DE392AFA1DB340F729981A6D5CA185C3AC33CAD619A747602EC340B7B
DAT = 567FA6C9F887EE03ECB3A1AB1629353C9A14B6EF9ED94BC71A186C3334FE53DD471A0D2D1CBC29668F51096F47E431A30F68D2E645623AE1AEEFDB4C207EDA8077BB087BB6B0F4302F691C8E3432AF313593B6D6F6E63D4DF9B94EAF4015C32CF027B1BB0DB47E0AD776133B32DD77151D0325F7646C335AC8BD10E9231C27A1
DAT = 6497B972DFF8001968ED86A25F26F517FE71D07F7473D72DB518204ABADDAA5C9D7F4099F667422AD089DC9EEED3969CC48BC9C369F7A34A0420DC02F30DF18ED51D990893CA8B5AA1AFCB23761A669E0F7E5A3454A6F4000D8DA40F686F368731555630AEC3C83C860B2A67E390870F5322D70174E0FD739ABCF6BA4FBCF3FF
DAT = D9897C789D878996A02D676113136ED7CD52C7D7740F16C938C8E45C6168E5D6256FACB6F96A59C313CE7CBBF4293ADC34E08C11B8C43B446C4C74D07C31382A75B0221DCB5433508AEC3C5FE39A4DFF4DFDAAB17FF113C867704D91D8559FFD177B7B2B50304715582C94A1E5EEFF46944028F53AE3291FB04FF6B866746AAC

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B7019A9E9A399F18724254AB4A22A46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = DD1FC844B13AEEF1AF50F59DC7901732491D5D0F78958A6351CCD8E65DC30CB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F42B7494A553BF80CF0B33BCFA5E2C23

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17DBBE8CF49F0FF2E47993CEE9E23CAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = D05794525377517EA42CA831A6B301B68B01D4A31A76AD07879D42699E01EF1E90CCE2419A504ADC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A82FFB047D6A54B31AF744ED4C5C3FA6

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9D16E35481FE66844503D771F474607
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = C29D091AD97F45544C48D382D1031C7ED1F0E7BF97335B7A06FBB9F0D142FFD5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D301414A10CF9A7286635A4EEE3AA79B

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=40, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3EEC869DE661828F98F7837D8D529B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = AD701BE4011BF404640F6A30B2F1C4C6916AB800E711FCDF3741578256C497E01280E20407ED0BA1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD5EBC48AB9E907014D86E4F72D92931

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CBA282BE0268BAB681FBD1D3887A34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6D239C02BF1528A0111B7577059FB0DAF6B3CE943C03341F02FE3A25EC07B225
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5C92E7129C04BE345895F8A8401C1531A8975FD19B6F5E7EC6DCBFECD47F650F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5730CB7788AE3C55F6D1E8D7A68D207F

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=40, CT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04F8480EB2101E6F990F3EB82AEA24DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 92667111F25AB1F329CDD647B556FFB52A919FB09F6A4248BD55F5FC81A29F0F7572BC134E282896
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 8CEBDBCA4E84D1AD8FFFA43520228AAEE216A323A4D9FD12C6E9D39C70A93311453067AC957E0F8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AED2E5CD85FFA8BA55395DBF19DCD71

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18FDE1144DDA7ADC495C290509745DA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EDB7EF37F28D33F2DA81F72A986EFB22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25227B346332B0070C8726E0827520F3

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C66BE48F979C67AF2BF85040D5989DF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 859BCC2B75F6295D51985B0961E4FF2E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84439DB05F379FD950980CFAC9F4EA02

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C301B83607A0F41F92C4F71E3B292B50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 582F9D412B4B4815FC5E4B1E236084E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0E0FDA396ECE6ADBE5F3CE75D46C61DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A5C0B8F3EFE16728AE4F5529815F8DD

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F6987E53D461EFD5736DE3C2F260DE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 88874229134078830196166813CF8E9D1B34B383F4D7006D36E9C0FA4D3EB03AF93151005E4B7CA6E08BFC26316D4AA07BCB078B0B07A3CA8BA2F17E9C0366F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF7CDB19510D2586BA072FA6389FEEC1

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847CC1736435BD3EAF9D37C46EFE7FD7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 152D3438B72F454EF8C0DBCD8F610A8EEF0231A6F96AAE87FAF4D523F001B09DA594FAF743D998C243E545E702C5954B2F8074493314E7178D51B00A7C0627EC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE5F07D19765ACFABBFF3E456ACF7BC

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F013C247F93AF25B98CB33208D7DD693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9888EB6400DEDF378D119BE456ABDF8C221897FB02326FDFD0513320D61EDE3CA4FD5FF9794B5C7B16169ADE27992E1AAFF92557D378C65970F78458F5E7745E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 285299DCABD356BDA3FB39FB38EB801802059EF1D41768612A90D1D7025B11467F6397DC006126B36CF4387AB23A45F9E998DB918A63B87368C1EAB790AD3EB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54676C2B923C1071591AAF7506BB75B2

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E766486C102D7C71D4D8264E7F3D12A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 62103A5F2545CD01EF4B389E97FE5F10B97B4E801FB6F78222BBA3CE200E264F91CD63138490C9E07CFD8FB969D5A641CCADE3E333D588BC048EE580374F84634EF4E8E546A3871ED7FF3D9C2A45AEDAAE62F9F2474EBEC84989B4BDF45D32AAA4CF82BE2B04B6E2CCFC1C28944AE070642530C8369C7B1641075075249A2857
DAT = 688F5FE76C6CCCBB1C156AAEAC666ABE8022093CF64455B9EC690856F464EA29D635CE2F17C3ADFF86E85A549949095F2B24938F71C3A01145E2F20A2BA5DD17863DDEFFE47BEFEE45E2C3EA46B485A14CC951711B44DFD5E59543EF221977242FD92E3B228DCBFB2E6D1B151C9D69676077423686E755CBCA370F9CA99ED82F
DAT = 15A91846557481EED9E54C20A157057B4B0DE59B89CDF8DF976D447EC5D3FD1926BD87D93748A81F0DFACC6CA327933B7F2505DDE6817500C53E018AA478F2259355CEC358B32319957C963CC8CFEB66F0C10E7664235249AE9D68356D99C1F979C731F9087C8287C2D2F3A364CCFC3C785B0B3ECD861EE269F5EE8D9598D671
DAT = 2FA146B2C5D7B3D5479BA21150A0C7158F30026D0EEC02ED8BA0D6E7A2B9E042F7CD9F386579D86E7D4D41D2DA898BE3A14ED36B9642AFCA15607B2D9DE4B1F1A796FFFADFB4B99D16B9DB6B2ECDCF97398300863B2D8ABF433904D6CECAFA916E7F4E93951DD51B3AF91AF380CEF3751BF1B0585E6D88621F9938FB0F40F3F4
DAT = 8EC9A262F0F83CFF16FA5FAFDB7ABE3F68EB4EA04BCCF70A08E2CEE7528B9C76BAD66F9B5426A6F910B123347F9D0172DD1B80A44534E0BC7297F1CF1E206C06223E5D68832B8CCC681FEE9F8E6F77B6385B494B2E58EB8558C3CC3FCC38ED26683C09147F6B7EC3DB575701CBBEC76BF691E72C001385E5C1293E6330A3BFFF
DAT = 71E3F929ADF0B6EC215C3DEDBA8E310EB59A0C6826D64094CF8E0C60876AB982835F7626457B903F670377F4B1E08BEA8DC85589A0131CF2A4F3F499C51AEA1FBBAE3519DACF2CB328E839CE05C0EDE12416B45D8DB030A4CA9F2AED092B928225DA9ED2904EB4B87DC7FECF0EF62F18EE6EA3117E8D4C6F0BB452F00D5C7347
DAT = DBBC63C51A1C0DD76C5F432BA2BD496C40BF4E38E900AA4B081EC3D00A743A2F74FF220C78277FD85EA09AF546E28E102CB2B16715707A5A1980146C441660437DCBAC69E518E6AC317DA7EDE06B7F582E172AB4CC34AABA669D76CA41E8A0E900946DEA58359BDDFE50402B99B96B6923B19DB5948FB581D73BF24FBCB88E81
DAT = F512B1D68F12F08A59E92461B25F61E182C33E35A2D223CC21855E566074627158DCF4BF9EF0AA828922178975DEB031DCE809A4E4839F93F2C7B085D03E9B2FC449D3FEB196BAC0631761FD56C491C11891E864F8EBC0BFC7BB53184BB4D74D2E5AAA84181AA127358355E996A2980ED7E1AEA291EE5EDD8C2DC96DF9402551
DAT = 9B25058290720C5EE5F34A261E16CCD88D35F60ADC7CD9BB6E4F5BCD884DC648E99E26BD23A1C0C0CE1704FB7B55488FE32CB7FCCB979D6C6E75B523D441144914433CA67F630176B81CA2AD4606FEA5FD287876A329B2C74796F54393F16E5A61C4D5D3D480C97988301E64D0AB41F31692E5A9A589CDFCDAD66E3D81077D04
DAT = 96910B0482870AF378A20A28FEF99E92FE3D398FA643E088BA8FED10938533D06F56F9D8386E8FF54BE8150FEE250AF81D448E70F618542B95A6308E0624B78F0899DE6E09CB8EB314E763DEEDE6962882E76F646B641E32B0129F415670AE5A6BED6C6A5A3C872B1DC65BA56F3A9EADD4F7390331383A74A245B71E162C041A
DAT = 255C7186DDF7578894A7D2560DD3478C67DFCDFB8DB3F59161B3978C9912FA9C205419DEAF8627EA51B8079A318B40A8E0748C9D24ABC07D9AE3203040E4742F73A663D72E7C64A53A63662307521B5C434F3D09A9C3FF24E5A4B405D75B45BBD3D4CF6ABA28A236C09F0A058EFE148E0ABE4D366AE4FD5E01C6832C93682F15
DAT = FC9EAB878053CE5DF36CAB0A8016B1E4D88B77B17A98D38FC288BD6C2939FF9C82BD4B1CB3E787844FC8665461E15F1ECA24F274A465F1DDC1A0D3B020C11B194D094D286229B1305F2B86EBD3658E3F7533FFDECB841A96A2725A8129E031EA7C075F9E203B467A453633AEA51BF39B039C7928FB252EFB1DD94E11EFBCFCFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 533D4F64708017383576DAD0D293AC9E

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 003B400F8C3CBFB732D5CA9F508C83F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 289C95C5E1CDB62B5FB664F58DEA7E26D9A280B617E0FE6BDB1DC955164C7D1FC484E8EBC780724D4FCEBB1D3CC6B4149D9496C15BEF064FE1AE5767E5951FD33E35D0D8931BDACD47C07CDF280733C241689D6C1486F50F54640E4D99799C61F34BF43F1CDD83801C34E914BB7710602AF13AF011FA2091CC90DC17CD0F1B89
DAT = BD60AE557DE8433C21CB088D87F5AED05E6C769725B1C96EF91602E3C7F1D1C2E4F84D1C7A2041CC7A91C5ADB36995E7ADB32149DF2E973CCC9F673978FF60BBB4ACA40B70876DC76F60D40C23B8CD4920977BF57051637760C9130F36F67996BAB1D2A2612A80C4FCF3A15614C1B7F5CC4555AE9377A48E44AE9019C319E780
DAT = E6E482E49161BA643A8AAAF4A90BDE73A08CEFEA22F984F486A3D1D7ADE1927C9EE941319EF9AE839D016411C4615E75F2B2356E4D4866F8BB03CC988CA89631FFAF1433CCBF39731D75D801935587C716F4C61B762F07BD4CF96392C18E6B3431810708B33DC010F9FA9B201D413C475B9FA0F26F0111C2065D96E80C29C4F9
DAT = 081CB37AA9698F8711A4B672566BEDC51AACFF237C9CB0D5CBE51DAFEAE37B3C64E0310D3C83B775674304554C54BBE86D82D2AA6A62B3062AB0DAB35695FC560B198AE611DC75D92EFD04907438EAE167A18FB684D09E3FA6DAA82ED8E2A52F682443995FB9E8B5D888857179DE2D80893C3C0FC6AAE07D06092DF2BC713DA7
DAT = EEAC03288D53305BD39C6C207439CB68B608B64A7271123CB3BD036F0FE19FA12CF7FE889494FF000BFFB7DE1460C7196300492D010BC97F210470315651997F7D744BF43D22A471604CC93E6A8AF3AC71026CADE4B03D74189562746F617B543568C19E2A8E54115272262218A2DD3DE76EB5E0D3522DEFABC3EEED49600031
DAT = 9D3271EAD1B53742858328B8445F47EA4F51C66F8CC41D41B5534596738A8FA02AFBFEF4FA3535E8F79965DCF94741E210EECACC7C7B0D12D420504B52F55AB7E2A029AD9632AAFF13330AE73DEB071A45C47794490ACA79417C386FE881F6B84B5BCB294715FB5DD762B6C699313999534C982F47557E3249C34ADE1078E73A
DAT = 4CA0CAB205A990616549ADF2E2BB4DDBC0D2318EB1A0BECAF01A1A529A32DAD15CE1B9C4AFDC8B1B34B58C5FD62B854F7AE28976F5C04889B9A41E52C893D89D197EF780219A6F318D53DD2265EA42A2D355F33E90ACB7EEB0DF1E046E855744C8B14B1EE4B696C8F15BEACEAE78D2364F052DDA49B017B7874F575558FC1994
DAT = A74C095F2E4A4C03F6F17FDE7DC3F4B92E575B6F52AF792C4B21AE8D3CB8A3657A1076E63585BA08628528564FF06166B0ED6C8857C41F61979E87C632869303C1CBEBECC14FBDF61831EB044AF81685691A8A93A07A8DE8C53DE23627E0E2032A9586DFEB677DCCCAE37B72EEC7F1DBA5BFA02B7A462D78EEBD3831C8D6D976
DAT = 02DA415CB0BB23E4A12253342B0B794B78CC692246E1A4EF4B42A6E3A5207013ADC0E15D25AAF699ED39F9A939479AB900FDA8E6B8A73264A96E48BFF5E9CBDC02CCD1AC988052A7B2CB8C35969A85416C990D5D47DD0FFA3B9F3EC402BF353BAC9FF6F94C8ECAE61865DF03AF280720E8D2B91F00A8E444994EA56EEF45677D
DAT = 8EC4E780A3D979D337C15AB8A0A4CF936D4F8C13FBDC5AEF93EDE403AFE3DD649C03F9A5A3F301AB00EF27970331591E33A45315B517C32335C2DDCFFE6AB35B1DCFAB8C22FE0A498A0798592EF2DD0CCAA68C0BE6CB3EBEC3644458D8525F6518E41D17DFDAEC95091218CC9BA5CFFC4FF37007424C453E58D0E9B669653BD3
DAT = 8433A1C817A92774DE552AEF21BEA9D6E29877521FB2511850F16E866550E83B26A369916B9BA9736BC617F10B418FCF0429161FEB55EEF64D938CB7A8EF4A733835246ED36D314BDC500C8B1020B4977DD6BC7BF155ED1EA2ABF01B902D321E01C19389D2DBAC6BABC22CA2341825431351CE43A3E7BF6DB7A61B2A0A494EF4
DAT = 584558F466FEB06CA3664954B44E377606B5006CCD5F1D6FCCEFFE34F188105158183A0776F47FFCB91D7800AA7E341A256A1E0D90975995C67B1EE11DD27AE445691845074F76E66DF5ABA70DBAA47DD2BB9AE6B8BA4FB60288BCA5E6022B31453D2BCB0BD6780EFF86D8036D65E4D14F480E64AD1D023F280A759C2B4087CD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C52169D7FC9AF89AB065ACDE8648CB53

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83B22EDB141A741D0DF9D3F44A7F37E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4B5045DAACB0C8825922C7606FA93A03D96BF0B1A55A46952B2160A1CFB81D660AD85840D6AECC6A857C79404CFDA2B1611E0BD5407E575AFE6ABB1CD8CF934B6427F77C255D625CACC5E070D4380F437C5B15216433E7CB0B851E826CAC97B7D0834CB27519DBF62736757F788CE240972DD02276F77AC702F38223653D9B02
DAT = F69A39AC4CEA9DA171699010B91DA4A30853E05A30BE94EAC071274C9EB7989D85C3690D01DC7D5BBF76235885EEB3BE0D9D8EC8908B5D7A1C79A8DA7B711259DA7DB149E0A4B1BEC1063F72A17B4560FFB9E7F0D145F5BD1D5751BAAB6A67B55725D7547C2CFC08A9C89619B20EA05A5C0AAA2BE92DAC70EF47F1018E5BF175
DAT = 098FC5C8796342CD0535131E2808B010A2EC214276CDD831179CB7F06EE0E5A161FE3C821EB1995FC9013B4852A73E90FF8BD6D9B966257250CEC6D73B0541DD9A67FF78D89F015254ECE5120F0902B67405498C77DB0D4918B65FA2E2937648B427D56FB25DB57273F73E814A948D61B7C13659F0D42203C292AF5AADCE22B9
DAT = 346E2E41DF4105C58CEB72084A7936C93D962B722D0CA7669106EB34DB5CDF66402E3585CB7F726B60B7B7EBB6A3AEAE1D958771CCFAE394034EDF5B9EEA611E94C6DC69E4C411A1F66735203B8838DEEBCCE31CE87C409D1FDDEC1EC983291D27D7C2C5240C4A7D6687F02E5EFCC9A98463A48CBEFCA9534E22CE4F845BF36E
DAT = F804D1F6F3FD82C9D380F6767A664EE8DD575BB7099236AF65746CEC36FA94D4615687C1AF873E45EAD1B12798A795C0C5D63B61F85CAD0B8E2CFFD6358892F4F04FE7D8A9056F66523F7D9F182C9C4BF058AF87C00284B7A51BED21AC7F4BCAE1A1A9251C63666AB317889E0E5CF60A60B23484FC396480B608E15589057638
DAT = 570625C03A19853635E3E9540E5C553499AF81A647847A7032AC6CA93E31A93E7A66024619B8058843A53A5FF89600D4FDB41B7321064C193C288D702EE1CC70CAA53B9DEC20F796FCBD7A270C36D24A08B6F40C550D5C41C9F52736629333414536E39E2962C210FC661651B18E9F5E8D457121FA0756706C9FE129B0B2EEB0
DAT = 9616554067A8AABBAEFA29F872473A3999B78C8CF8A153EF1F6FACB81D5D02637DAF4E7410BEEBD7C84CC06228A492687B7A1F1A2FD417E1B8B21F0E0B14BCDBBD166A6574C2C222B727CD007E092E1FCC4F8D4ED8C22140027E0694DBB523F1375FA96AA2B167D4F06C7CD37E41CD4BC5D1612828F55CFCFC27DFEF88B8CB51
DAT = D516EE49F6520C61B858BD0D1376FDE4796113C5D7B7B45B353BC17CDF7DF97938691CD5D79DADDE74FF2104CB4D047820B1457579F44048114BFEB2B5E601DC13892AD18D5C3BE8675B758C768FC9B15616CD7B40DC3AE286703784B8A6DC783AA4634C8EDBDD6E1E6007A13DE61997C046EE03E285F1CA7F6A89C232BCDC16
DAT = 48B8AEAF29DA47A5729C5F77D84689D6D75EED616F2F0D427001D9F115C4D6792DB02168CFC6485950CC0EA78804FE81FCE7605F5DD5F49219C8F2521D50730394EE2ADE7A5634EAC5E520316BE8E4FCB7E7506F39E6AD530CEA4955170480D955615B2613EA31D8DD4A54E0392D91FCCEC4FFC909E5FEA751A8B18EFEB98D73
DAT = FB136E35484BD9EEB2C203E68B6CA59B9E7FEFF7F8811D75121E6EBD9A697716506A26FDCB0D352356D51228F29C4792CDBC02F7725C634678716C48D5D7455130FAF165EA0310D72B36B7A5DF1F2E0A4B579AC615F2FD272BB4D94A530E4D0171E2374471854124791F1918B1A8B6B8FA3FDC659F776039CAE987FD4A499254
DAT = 449FE7FAABDE1D04EA281DB5F7F737F28A6C7B39B2F15150126772D13BD864B91EE96A4D1B69E74299D505D0F1BE57084412B2F5B34D5F69BCD7727D6890A96BD443D198EF801EBE321C924A263BA228922B37E001CCB81C8F3F43D366EC0BEB72FE5AC64B4010550C765F38DE5E8B769E77732CA29A2E6029CC49D43D52CED7
DAT = 046C47CFDC11C787F3A67F5B109ED3A4DA7D3E76BE3D271126ACA99F7948569BA5AC7C263518AACADCA1B2DEFB35FBA3506CC28C6250D7930F66B14731944F64331403534F45890C7CC8F6A22ED9EBFEDDC7B087B7AF0A9B345CE23AEE1005E4C880605F635C84BF392A33105D3C434C0EA9FABD1D4B9658FFC0B16EF5C9512F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = DCD90B92C5A479EBBB32904E2DDB0B576F948A614A854C5CE150F10C11A9DBFF00CD8AC0504866A7BBC877B13CA978FFF3952CDE06A726330336E604318876C9D9AF3786A716B98F0D9E6CF0CC3CAD5AFEFDF1EAD2B3AFBE67D7FA18A0F9C0D26783B7A396FFE20B18F9A8FE57017F775A06D6350205F0138E7F8BA74958198A
