###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0623B76EC5DACC5DEA599E60C105BCB3

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB510B8ABDBF709FBD0C118A3EAA1867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 0D4A0B622C457DD44C14A82C67DCF0C3684D04AE342D2288F649BD3BDE616C1D4D43DDCCE9ED904EDCC341528DA8C3F84E883AA083FC1B673CFEA65A2A55696DDD80E613CEADA47A1FFE2E8E3AEB54D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CFB8AE915424E382E1FE9BB102BB572

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C7E3A61B606825C24AAA7793890D995
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F2C0C956DDE961FC68E051D3DAF461DC8A8E454F9B059E6EF07311480A40E5CF16BFFDAF5B37BB82E8F0753BDD49E4B079EE34B19299A49FB54967EEF64A0CF7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9D323DC72428059038AE46BF73874E2

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E677B04DA10B243431833A506D0D29AD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = F9AA04B3A7617A9B72986F5E32DB197516F597B4D87307FE7B65F611B30F939363BFE05F77BB143F733EFA6F30293109662C1003D9B61A38B3C3B1A97EEEA6FA50FEB9A4C92A94E41FB23501810BA7AA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAC5C37E2B4F67CC1704B0F1A184B9A2

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9559BC760D3AE35D0E1712E35AAF9E64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 84CDC59C1C439E77174B61CCAD8F547727DE5C3DFBB002624B1648C3AFF9ED527A18BDE55CE7DE2294FF25FD15F42BA614E0C017AF09628F98F3214F10F05A4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0ADA56C50D9FCE1EB4C8C438EBAEA91C53828EDDE5917379CC8CBEEED9E2B42E9AA50F9647D707554BE53B634EACC9473B8C83C507FB539D516862D63CAC88BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3E420F9510ED5FD167FCA936F4F57CA

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F6A9080041403264AE65734C2CB61F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = F7BF4487B27DB398A0BBFDE19B891774B0E4242579FE792DB1C850BDF7059DBD4F12D763F55F5595256B69D2C7E539A5F278253C13DF2E1289C77D91CCD67672608C42616B31DABD61A511D65B3E7D85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = E4D051BC3C89B1F565A9291D8AB78AA7AE5EF5FE6A3D49BBBF236D20052C2BB64A9AB9048532458B9FF87C059A01F9802C87B062CD1AB05AD888B0C8FCD8BF2EB6E079581433DF8200B3D6537324A62D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B429C9F9208F067DE69F5710011F1C

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A6D924824CB054C3089D7616BFA2755
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0F744B691CA1FA47828BFD769972D9CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD1F2A541C72785566FE4AE1C038F42

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C915B449C4E630E3A7995221FDE41491
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2C119D9E405CD5C02490DF1A1E8A59E1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D506AD6330CC3D6D3FC4F6CBBFE72ED0

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E3F8DEBBE10EA84AC4549E88AF9A8BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0C98E6CB99464AE8D7FE27410BEC10F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F4F5E1FA28E36D8E002CEB55F84FB0F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDE2FADCDB892F909E293720CA907C03

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 722EFACD018E4180D6830F548E59F7C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = E91B2A671DB6C1CE211C32631D12DE3E1607A1C42528AF781AD815A4537820DF4F0295680006DC725B3A86BC823005F57DA5A727D0D39050ACB1B0EF6BBE032F60BFD0453AA2393B116B519D4AD9741CCE1C52BC4E131445993B450291A85F99FF66F41F06F5FA964824F7FAADED800DE48760E5A604C0D5ECADAE98919553CD
DAT = 8580B2D50EBF385A75D6A294599FD4A2628B82D317251528713EA232FBABA0B047D3A31A8827C9B3EE08103F471B123DD2C22D21DA7EE13FE2B64F95CCD3AF695A62FE9BFB0130BCD9701E106C26149FC3C2E18C79984F15DC93E77FB3124A1DDEF8DE971D893F1F9404DFDFB89778E66564360001B503E730F05F01F8985414
DAT = D7515F763802631ED61DD27BE579E0923C211FD667EAA046E7B7FF554A5F73AC14F631DFD9D129DC5F5C7169BAC21359AF6E099785F4AB85DDB4B4E699695BEA89EC4BB86BA4ED55093AA3C1ECC988EAE3E3926A84F4EB47622EC884245754E9771D07D4DF82F803A17E4CCC8ACE3B3F853E910D24D39991D2719AE48103832C
DAT = 5D87F596FDA1C7B2B8240265166984449114232AE4EE4116A21349B0CFC405556DD68507F49B7FAC16A573A680723EE96BE1699F28185D8131EAF7BBE9A468542C93AC3B28DE460015DFBB76A6E601D15FB0CA21DCFDCC51E45BA3CFC50216B821273298B612D48D2307F68314F69CD59C6011F520663E082FE8D61103640F98
DAT = 0B0597308185E797B020CD79FAA13E7D109DD3A4AB298B6E8717FCE183D5BBB360DB663762D97EF5FC55BB25704D1E7EF57F72BDBDCE8E6776A93FC555167ADFCC04A73B1468AFDE2503814AD12524854A157C3FFB7074BD69F2B4A7D1B6B93FC7E7F24AC4382208585AB3D064C67FEA24445822A0D561B54CF91085383552B5
DAT = 772114BC063CBB46C683BD0C7B5807B0BF359A4F1F81759EB1BD2960A8629049C0F36056A0B97FE3B32EB698143351659A696A295E245FD35A98DC6E9CF23BD5E200B1B6BE583CB525C0541C2AF53C14F9C5DB40B127D54F6EB455E1309FD29EDE0478DCADDD60B9A4076316DC970C15C843902BD2010EED4F59D31556A5D1A1
DAT = D12FBCAD2439BE688ACAC15200607C2675BACA328F001FD06DBD5D2A850A5877F16BD64C199FECD10D07733DCB44B6800E61EC00CD39716BE5111FE210C1F78668499DD85ED58C39AD66176DBB8A9BE93F3582526EFB5E4D6F6B9C234E8D9602D633A9C8E9271B6F8DADD00EB919864C0139BE42E6CA7C9F37921847FA4F89D4
DAT = 1436AD40D4B36F9A3EEFF4AEB1894BE92BB6D52D2BE2583FAA15DAC72B3C078A2BA10E39537209CFA727597B7716878C41D062D48214374C8B701C553FC8C5C299BB3CB8601455CEDCBE6B52CDAD9F91180BCB285865CEE2DD1C46B6A3027DDF4F15D6BBB61F1FFCE854076AB236BE51CF392DA2FE14F6789FC038BFE864684D
DAT = 2BEA63BD3F1673A92132B878C9829D79E27C9350B405B00CB173EBA3C32A4DB3C609B2AAA36B3F487F1B6B74B48F828AAC85DA8EAB57CFC2B8438E323F4AFC2AD5FA26D5EE267CAAA2D491C5155E1C2DA9C54A3F89D97A381DAC8C0ED4DA981D0CCDCA195E5B6E6F174DCC6B0F452831FFEF4893081494294F357CA61FF9BBD6
DAT = 45AD29E3782246AD8DA4E753FB9CD81E3543896064640E13962ED5C2392FFFD4214277D0F847DEF4F5629FBA70411955D13AC040915E329319E98CFE887E6439FEF42DFB10C45E2102A370E6DFB3255DB9F392D8A3312F0BABAF5DAFD9C055B2A26D10D9219FC6818E782AD0E60AA9093D20233CED91EE3DF3A0C87E3C460C84
DAT = 8DB0934AADB1CA91F81043CB572E6D31721250B1E04F99E7B71024A9AAAA49D0868B292E278BBD2F59325078D048E0D9DB1FCF79761E70E576E9F5F1FFDAD0483634952E031C7A0150CDF6B68CE57C881DC6E5BEC57C426FDE75F2BE04E690CB8483085F69E3FA360BB515A8950CCE9D3C3C52DE93EF719DA299BBDF0DC7512C
DAT = E1DB099CF538DDB86C5D28E8DD0E217A718CCD8EE83331C63C2FBBABE3C49E0E45B38AA58B66558D5B4AAC192B471EF145453BC2E69A1739DC132F951822D5692BC57F16764BB8E0E762D354192F903DAC8577FF675354CBB03A77C07EEC815BAF706E03221282AC817B391B15C6241836B9444B51368C92A0442C52EA677D14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAA562ED6B139007CDA3570C1CDE2DC1

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA0C28D343A080880B92909320DDA490
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 9A74E7C92E118B5E0941BDC1F946D3A528D1458DED7667FC319890B720415A4F1F2A9CFB22AD73F3A8052099E3A4D988D44F6BCA9789ABC0CAD29980ECF838E2F78AF478378D5FF64EAEC9741BA442B58096A09E230BC60AB4E98C5E05CC5993D7519FFE4F9BB0AF0265EA3EA145C09F785D4816B547D550B528892D3CED16D8
DAT = F9C80648B2D34E3FF24217F692477E4A859B716A9378C50B3A01C7E290A25DCDF39A80BE0D9FD0E3D9F6130CC0D8BCF556A789AB41585254DB9AFA031BBB05069D941EDE44112AD94FACE2A226DC3E5434E4BBEF443E3CC4410E0661709DC0C4FFC11824B6E995BFBC3CD4C50BB0C9BE0B7462D8B3404F873286C6B7457E3075
DAT = CDC039767D52C030476916BC5BD63DC7CB4EA06011EF3B949F7431926B1D2D6CDCD5C2BA946C14669861E11172037D544BDB3BF0478819CC294C4B4B363D1D12101A5C7CF9D6AD45585CB26D9FC3CF3140FF72EC8471B00B69176D9055F96150951F4FEF05EC164DA8DC1954A69BDB2C2C193DA4D5422C0A663A9382A9AB912F
DAT = BDD822E6B44C99DE6C25A78F44E7FFB4AE1B794D489D1CED64F6BEC37DBE8CEFC9B9848F9A83241DEAEF412F99B708E1B8CEE158BBF5B0E252F07CBC3D2D6A3626FF567D95900F0D44C2B7CADC7FFB41F4B40950A847E978D67A8D92B79DFA0FE1DD4832E13F0BB848EFD00D8A4303EC589AD5EF40C0BC7411494107903F31AE
DAT = D0F8A43455B2B8C98A6A4A342C5970A7B24904F9A2C20640AF9D707A40965C71276BBE8DF2B6E277FE447ACCF177034872F2057C220034184DB04D23B7751F499D2A3CDA622F49CF2DD6051ECF904B9C56E0C58A9E24A05D491EE9490707681F2E6E389C3ED9D937543200018D5C6B6437275694559F94A5795665AA4123FBF8
DAT = EC5555282FA70BA482B97EE478764FACAF6F703146301AED1270DC16A2B58FDE3C676F45DF7291360029AF718A20230EED60A3B392B7473893AA4687183BFD2819F7930861D62EC18D8DD2014E9C04E530F052557A44B71AFF573B441410561BAE1B44CB5959D52A7B0B70832478646494D9D18C787349BAB698DA0C45CCEA2D
DAT = 97B2A42BE8034C499D0EED330B445C9DFF87A372ADBC6CC196C4E6782BF0351DB0253572356E73129312D523885AF43F481718DD1AE4051446383908C10963847F8C72B7E18C94E0525FDACF8FF006AF00D763FB3B646D56E7257B0C3B8A5C6CD7C01F70E9A3F007E5D2152BDA588EF2F1F37E5E56CB9C3B459581875F9CA23F
DAT = 8C2F5FC1D75BD1057C8B137BC90247AFBB90DA64FFA88242C54B2B7DE4D0D09EA197AC9DF0308E90E44A2DA247BAD6AC927DAFC0108A1E6BF3A568DAA7F40BD3EB60131476406FC75C19772D2D1D6FC5C5F280CCCD71C246B0C68B2FD45A648EDABAF94FD0A0E9342804D0287C63FEA22DB5DAE188322C79E881D9362989E3BE
DAT = 58A0D8DB99544530DC68AFABF112F55BF770434F321BC9997F084CF3C9E5B242F19B2F59B17BC33825006ED1D9FB27E8338C24B33A724A4FD94BD48F2ABFE38184FD6EA365F8ECFFF980DF52C5EFD6AE2CF016B395356E77FD9B2D178F4FE8B67E818828B9569F919817DC37D9196F08DA1F82B15140C0A47D73748D88B95BF8
DAT = 9CECCD3B02F643FD9E389A98FABEED010551576AEB522C9090B6CD3F5CC41A6FB9A8003A1450DBEDE61776BF6C3010176E204F37C0AB441B1659D78315E87B1D051E426ABF386CFC8A59C4A5026D538B50E2AD8254701496C1218153D7C018EA67C2FB93A720A6857FAE190373993E82525D99BC5C9DA3461E47A50D6B6569C1
DAT = B322327F8A5539BACFC14BCDAF77C99548D4799A59B7DCB604C16F2E31FB30FFE36096D574644DF75C287FFF066B759164DE37F26DA038350CFCAD9D0B1FA4C311040EF47B1C2AF5214E7C54E34D03D617BE071CE93411150343957769F9AF7A742D26FE3DF4103831BBF69B9FE9219DE497BDEE25E9A9E01E5F6052A101B2A8
DAT = 9C5E8B7851471BA8C84AC2587B7B31178C87E6B0186B337882539D5977DEB1D65C7EDC3C0E3734AC90BFBE366B848550ACE7462C18490972013C7DF7F084D804C15FDA52FDAAFEE59922E4024BCDB8C9CD1BA4125FEBBAEBF0AF12E6B34E77B0DA723B1DAB3B1FD17C15A2502E2F1DBAFC39530AFE74440E5E83DBA5B57DA8FC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E1539447E44BDEEC34427EC334B541

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DE4AA658BD92B83E4872D87391038EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7FB90643D8B1A212E7AD0BE51C17B0E6E8B8141BB27A5F3D6EE7971672283683536EF8D1D95D473AEFAF27367942AC6CFC2F4052DC18891D972E296C0A2AACD8F0460ABC96426719875CED15ED4CD2577CA3F4C91D30B2668B29F8BE52F20BDE758435CB7927124BEB05E30714DD14DF942D2A970C699B737E142396540B991B
DAT = 42D0BBE665B01814842FDF0C3CE803F9B86D46E4B409CDC69A958F39675A80036967E5C3036ACDEE3F3B92B49D0FD85199046B6A7803D6E31D7C9E024AD20D297722CDD616FC0B1C6CD4E1502A61A778386D1FB240610E00272ECEBB809E461738AC0944517A2799B0A9FFC7CC93196C52BB2377E6D9E62A52C9994CDCE83EBF
DAT = 5B59C800DBCD01F6FCF4F98A6F6E7335EA06D741B777E085FEDC05148796ADAC3740FA38EE3CC7899BB602032BB6F3ACAE96907BDAE93B7253863A4FE7DEFEF351C62FA46BE18B25550A6049CFA813CD3193CE4806F957E24A648D0D89C9924E49D851EB7E62412929D3EC988F4BAD5A74DA24F5D0608C9C4DE7FCD9DCEE4B9D
DAT = E11F7B9236A70CD8101DF8E3E7753ACA4E38FFEBF65AB136A64DA2B8EE05319AACECC751D059A4A561ADBE684B3BA38AB2BC5D2D09D638140102FD7BB2FC586EE282C7802BFF92936C9AB8C7B4F6630FA17F334E2551449E80B5A5F87055414C078923F8CD0B3A56E8ABA0D47E171C9F0DB1F2052C32294D61ADA9C445BC2D8A
DAT = 0F3655D39B3D9D13E7F07DCFD4580F23C6CB0F8B8F64BC12262E15054C6634B5487D86E0EBEFA0A1DAEB64915F64455A07B349C06FA0238F9B25F34CC72C413BEF077A54F683140BC4695AA095830F874846D9BFDD723094780BFBED4526B47A9698E5DB57556494EFF6461B671091462B861E4E9F4ADED4D577DEC10F0620B2
DAT = FEBA80E2550451F859AFA54BF9C4523234D0E81B1CE41F394A806044ACD2B29D9D38ED8714466828D9402DD15DF5FAFE993410D6C94C510D2F7070853CBAB7AA7D9FF7B1D5995D283DE5CE9997AC3C5744B6B12EFD7F2144704F432BDEFF2A821B0993054A36C2E3EA4440947173B8A81CD0E4428583823594C3DC1A2BD1640F
DAT = 9DAB0D531D462F267AECCE74759319C1AEF51925060748D86FCDCB0F598B7AEDB0A10B0C428EC289F10A70E331A555902BC7184F62AE46BBCB1329FF977DEFEF392F7C6C62711E1E7A244D1D51C71E87F6017F2B74DDAF791529BFFD7F79F85AB255695C982C5F644329A743568049E39CFDA10AE717A8AE3D2EA43E2457DD77
DAT = 3E7DACA9D712FE7F6847BD7F2118E74DA6BEF8A3E31B761055F0261B2DBD00E2113F8C492D12090E77CE041A25BD57095825045306F8926A788C9ACB32C602762AA57DAE61EE3FE951B0133982DF30420B6773710982AB842993DE04E8AA825BAA1C5273643D73D42D9718ECFC5F5A211E5E4C1D2760E4C6A18650CDC834FED7
DAT = D1E8E0DF0444D7FBF6F34F6247F8FFF8E245A5B48A6B8012B5661BE03258D06200C2611AC10C372F88F1F31B465DAE154D0CDF385DFDB18C0F78AECAA81BF7BC0C8D271DBEF387F7B7949C4B8B96857318F4E5D54B8B3DE657335BCCFFCA1F3C525A62D0EEE8EB4DF0E5B5C038103572388F4E0780BABCC409C0146C5A7D4177
DAT = F34AAAF5E00ECB70E3DA1891773BE7C8F185230A9C16362959CB29E6630914AA544C1120FA90710751EA3CDA6DA422C38B350BD564D44E0DFE0109AAA6AC77358FCC7D1470CBE4FD77E8A9C22D840EE03FAFFF7BA56F7BCF0DE6604F389A0040F1D9B990C6F533B66001C52506909DE026DF6FC755E31680C00BDECFC7A9612D
DAT = 85C6CBF87CE6B96823454291B8E783D10F6A8A99F2D6BB4DF49C0909CF8E2BC89563813D52A4485060EB233F7F9CB79A7DC5BBAFFABCE4BB16A9900ABA83EDAD5C89B34312165AB154AF700DB1362F1EA50A2BEB9C5E82D49FACD87E95CC94FA2B779515A287702700974BE5DEE70E603A212E17BC90A863931CB338D24E93A0
DAT = DE705B161103A01CDFC2A0BEECE35855089803098973B4CA8FF0ED0444CA18E087FE4B404765B7E90963FE4813372DDE70F041C2BB34DA6EDB0E73386411DE8E36629EE6AB672744D73063A524EEA1E20BD0FD8EC6025CB920ADFD7CE1FEA10D048E88F0EC98DFC25822923C47F1A024A9D582A967D6FAB90FCCECF03AE54979
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = DD08AE35FA85678243129F7FE6A293CE81139D089E6FC9B44EE59764C92D99B025C871FFB7D53F3E4FF442102B705E3F97C1822176205D00B98EB312918DF9DEB96AF38DFD23CF8B84034AA2797052812C98A86381E937C544CF4E49A55957E8E1B9CF90D4DBA95D569E2ED60F25BA0B39F137FC56FD275F71DC5B5C256C7187
DAT = CC93A9C1158B5142F94E38729E3ABBCC415BABAE9104CC7A5B4DBA8895CD91CA913D74F848D374EA313F183D308F1478664AB9EDB9F8CE3DFFF496D6A2978E4CD697DAF9A04C2A88C0DBDA52B5C6A9F7CDCD81762F492770C11D29D120DFE6B9748C10A0D80362AB482221779C5A72DD22F470228ED6779009CD2A26A97A444E
DAT = 8C0458C854D4C1C43DF893EE7979E95868A357A599E5ADB502409AEEA227B8FB4FAAF25E4AA43C0EA0BE3DB504135E319433577D49AF66F2BC3472C582B489B5CE875BEC8FB11B059956315931223140A32C4F9E9A791A6152E904DB1EF1D1320892B8DA6DBAA836D7C0C92826318069AB53F70DD07AC6AA4F86EC9ED352277C
DAT = BAA8947225E5ABD7C6508E5ECDA67B63575BE8F60B77CBB143077D64D7525A106530096BC7B5A2D5D267F3094F7560222854B7BA792DB95E13A5D3F6615A3A3230DC7541763749627C07AD0BDA33A7C8DB5456801BA467E1178DB13A1603D14D8D6596B60058AB13640123112CCBA86A4340F1493D4D16C2C109411E684A00A7
DAT = FDA806583ABDB053C1DE36C568A6385D0FD886BAF87BAEFCC470DD19D01BE1FE8172674C98BABF64E9AD67BAA410BA355BDA28E6CF481BE96E0821E52211A6D50294D916D144A2FD6B60BCADA2015FD2C14020C6472F16A1D41781B94B9B439460D37262FE13E6483944F340A7702D6D4976F03257707F89A4C3C4274864C2C7
DAT = 531C67D80E15CFBCE46764AD3D8DF9DA1BA4FE9BDDD8F59503F8CAF6114FFEDDB1BBE0A991F7BB0A10314467980AFEE319439130DACBCCAD2FB27B5B1C28183FFE402D623225D90C6246D38506D1905D534A675BCD73AD3E294962B29ED5B25C4DBA282A70411F4DBAA2A15DFD9BCCB176AD041A0F0E7533C6177048244F7456
DAT = 069ED6D6502554EFBFB3B5E0B46853BFDE2367FE6B0C0CD7F7A64636EE1D5ACBDD0D5D6FD67E2FD278BFAF0272D1895755920F874AEDC7945E6ED912E1F63D4C7D7AE6C11FF321FEE3267C2C5F112020E18599BE0BE898F2291D423D9657286D52976C3FED2C6F551E0532868183DFDBFA268909E078D4F8768AA539E3801AEF
DAT = 5E92509B68B1F69E5E872939F45A0C3D9103B8A9EA507FD08CE0EA03D2EBD944BF7E4072FC4F66605E9A50C53A45C2A27D594DED0CD71F6CFE8CA19E58275267D3430699876127AE575F0EDE3D97E3D3AD90A085CBB1F42B23772754230798DE1A3701305222E8E37B8848D69EB4A0BC5DCD9F4921C4F9DDC7BA21CA8F625648
DAT = F9428399605EF2B0A4E17E4655E7E288A74ECBCC4B0672109F9C9F372CC24A25A4AFA8439D4873FA252787AD6D58E20C9BE5EDD3B25098FB880B6E9C8E9F33F0234291192F7BDD7F0B939269C163894013293CE954B8B68D10A32FBE77F8B60F55CDD84073F589B6F0DAFA446965E07CB7813AADE5F9AFD46EABD387B010E8B1
DAT = 95AB18BB7437DDE38D20C94A0DEB88142592C975F70197D005A8E6F309449A3E2232DD0A56BE1106B2E6A2F05EF96DC2DBE03B56D4D3C58D9E0A7F4A139C1AA8594A7FD6C71C00B27D7CD7B48CAD093E1762B2B8CC4F18E92631CE2EAEA786AC667DA5D570ED9F2C604D40FDC954BE97A12E9993195270A52E0D23B38041937C
DAT = ED3C8F8AEB17BB9B3848375B7EFE502E2E2A2713F9BF0C6256617A57146DC5BDAC4C3AC0ABE5209B7830B1D00EFC8CA827B54F6B17F20CF08B6BD591B46B5F4D3FDF6E444A5D8F65DA499340ED8B4FE4AD97FFC9206A98A9484CFFA6F86C59A9EBD12CA2ECB65B342D5831B2923F1766D3C28FCF4D77C95965023B8113EBFEEE
DAT = 49744B50B1F29BEC406956F6829C798DE176A80D921B4720AE3C688A4530C27E11CE73B49200038F677580E97D223FAAE544A0B2944D1AFBE39BE5FD8BDEF8FE3B4A9C4F0DC464D42240E3B117628965109434F7A37B3C9801FDFD6E312869E66CC1C370EB9236AC801596C3202A8B2B98B4E21B6D9F9B403E550EB376C4F1A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5FB6F2515D72D20326A37058F636091

###EOF
